ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
363,0,0,110@9+0:0.9430379746835441=$%14@5+3:0.006329113924050631=$%26@5+3:0.006329113924050631=$%7@1+6:0.006329113924050631=$5+3:0.006329113924050631=$%0@1+6:0.006329113924050631=$%12@6+0:0.006329113924050631=$%35@5+3:0.006329113924050631=5:0.006329113924050631=$%54@5+5:0.006329113924050631=$%
363,0,1,110@9+0:0.9430379746835441=$%14@5+3:0.006329113924050631=$%26@5+3:0.006329113924050631=$%7@1+6:0.006329113924050631=$5+3:0.006329113924050631=$%0@1+6:0.006329113924050631=$%12@6+0:0.006329113924050631=$%35@5+3:0.006329113924050631=5:0.006329113924050631=$%54@5+5:0.006329113924050631=$%
363,0,2,110@9+0:0.9430379746835441=$%14@5+3:0.006329113924050631=$%26@5+3:0.006329113924050631=$%7@1+6:0.006329113924050631=$5+3:0.006329113924050631=$%0@1+6:0.006329113924050631=$%12@6+0:0.006329113924050631=$%35@5+3:0.006329113924050631=5:0.006329113924050631=$%54@5+5:0.006329113924050631=$%
363,0,3,110@9+0:0.9430379746835441=$%14@5+3:0.006329113924050631=$%26@5+3:0.006329113924050631=$%7@1+6:0.006329113924050631=$5+3:0.006329113924050631=$%0@1+6:0.006329113924050631=$%12@6+0:0.006329113924050631=$%35@5+3:0.006329113924050631=5:0.006329113924050631=$%54@5+5:0.006329113924050631=$%
363,0,4,110@9+0:0.9430379746835441=$%14@5+3:0.006329113924050631=$%26@5+3:0.006329113924050631=$%7@1+6:0.006329113924050631=$5+3:0.006329113924050631=$%0@1+6:0.006329113924050631=$%12@6+0:0.006329113924050631=$%35@5+3:0.006329113924050631=5:0.006329113924050631=$%54@5+5:0.006329113924050631=$%
363,0,5,110@9+0:0.9303797468354428=$%14@5+3:0.006329113924050631=$%169@0+4:0.006329113924050631=$%26@5+3:0.006329113924050631=$%7@1+6:0.006329113924050631=$5+3:0.006329113924050631=$%0@1+6:0.006329113924050631=$%12@6+0:0.006329113924050631=$%35@5+3:0.006329113924050631=5:0.006329113924050631=$%71@0+4:0.006329113924050631=$%54@5+5:0.006329113924050631=$%
363,0,6,110@9+0:0.9430379746835441=$%14@5+3:0.006329113924050631=$%26@5+3:0.006329113924050631=$%7@1+6:0.006329113924050631=$5+3:0.006329113924050631=$%0@1+6:0.006329113924050631=$%12@6+0:0.006329113924050631=$%35@5+3:0.006329113924050631=5:0.006329113924050631=$%54@5+5:0.006329113924050631=$%
363,0,7,110@9+0:0.9430379746835441=$%14@5+3:0.006329113924050631=$%26@5+3:0.006329113924050631=$%7@1+6:0.006329113924050631=$5+3:0.006329113924050631=$%0@1+6:0.006329113924050631=$%12@6+0:0.006329113924050631=$%35@5+3:0.006329113924050631=5:0.006329113924050631=$%54@5+5:0.006329113924050631=$%
363,0,8,110@9+0:0.8607594936708858=$%14@5+3:0.00632911392405063=$%440@5+3:0.00632911392405063=$%26@5+3:0.00632911392405063=$%140@1+6:0.00632911392405063=$%55@1+6:0.01265822784810126=$%261@1+6:0.00632911392405063=$%0@1+6:0.018987341772151892=$%7@1+6:0.00632911392405063=$5+3:0.00632911392405063=$%418@1+6:0.00632911392405063=$%1@5+3:0.00632911392405063=$%12@6+0:0.00632911392405063=$%112@5+3:0.00632911392405063=$%71@1+6:0.00632911392405063=$%35@5+3:0.00632911392405063=5:0.00632911392405063=$%59@1+6:0.00632911392405063=$%54@5+5:0.00632911392405063=$%53@1+6:0.00632911392405063=$%
363,0,9,110@9+0:0.6582278481012654=$%428@1+6:0.00632911392405063=$%440@5+3:0.00632911392405063=$%14@5+3:0.00632911392405063=$%406@1+6:0.00632911392405063=$%0@1+6:0.06962025316455693=$7+2:0.00632911392405063=$5+3:0.018987341772151892=$%26@5+3:0.00632911392405063=$%276@5+3:0.00632911392405063=$%35@1+6:0.018987341772151892=$5+3:0.00632911392405063=$%154@1+6:0.00632911392405063=$%7@1+6:0.02531645569620252=$5+3:0.01265822784810126=$%55@1+6:0.01265822784810126=$%71@1+6:0.03164556962025315=$5+3:0.00632911392405063=$%169@1+6:0.00632911392405063=$%189@1+6:0.00632911392405063=$%13@5+3:0.00632911392405063=$%9@5+3:0.00632911392405063=$%54@1+6:0.01265822784810126=$5+5:0.00632911392405063=$%29@1+6:0.00632911392405063=$%1@1+6:0.00632911392405063=$5+3:0.00632911392405063=$%261@1+6:0.00632911392405063=$%140@1+6:0.00632911392405063=$%471@1+6:0.00632911392405063=$%15@1+6:0.00632911392405063=$%
363,0,10,0@1+6:0.07594936708860757=$7+2:0.00632911392405063=$6+0:0.00632911392405063=$2+1:0.00632911392405063=$%110@9+0:0.632911392405063=$%14@5+3:0.00632911392405063=$%71@1+6:0.018987341772151892=$5+3:0.00632911392405063=$2+1:0.00632911392405063=$%403@5+3:0.00632911392405063=$%26@5+3:0.00632911392405063=$%20@1+6:0.00632911392405063=$%7@1+6:0.03164556962025315=$5+3:0.00632911392405063=$%15@1+6:0.00632911392405063=$%440@5+3:0.00632911392405063=$%23@1+6:0.01265822784810126=$%140@1+6:0.01265822784810126=$%53@1+6:0.01265822784810126=$%154@1+6:0.00632911392405063=$%4@1+6:0.018987341772151892=$%250@1+6:0.01265822784810126=$5+3:0.00632911392405063=$%132@5+3:0.00632911392405063=$%59@1+6:0.00632911392405063=$%55@1+6:0.01265822784810126=$%1@5+3:0.01265822784810126=$1+6:0.00632911392405063=$%29@1+6:0.00632911392405063=$%179@6+0:0.00632911392405063=$%35@5+3:0.01265822784810126=$%54@5+5:0.00632911392405063=$1+6:0.00632911392405063=$%
