ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
842,0,0,462@9+0:1.0=$%
842,0,1,462@9+0:1.0=$%
842,0,2,462@9+0:1.0=$%
842,0,3,462@9+0:1.0=$%
842,0,4,462@9+0:0.9938271604938271=$%59@7+2:0.006172839506172839=$%
842,0,5,462@9+0:0.9691358024691358=$%59@7+2:0.006172839506172839=$%388@7+2:0.006172839506172839=$%0@7+2:0.006172839506172839=$%4@7+2:0.006172839506172839=$%1@7+2:0.006172839506172839=$%
842,0,6,462@9+0:0.9382716049382716=$%59@7+2:0.006172839506172839=$%388@7+2:0.006172839506172839=$%7@7+2:0.006172839506172839=$%0@7+2:0.018518518518518517=$%4@7+2:0.006172839506172839=$%35@7+2:0.006172839506172839=$%428@7+2:0.006172839506172839=$%1@7+2:0.006172839506172839=$%
842,0,7,0@7+2:0.06790123456790119=4:0.006172839506172835=$%462@9+0:0.7098765432098761=$%406@7+2:0.006172839506172835=$%53@7+2:0.006172839506172835=$%35@7+2:0.01234567901234567=$%250@7+6:0.006172839506172835=2:0.006172839506172835=$%59@7+2:0.01234567901234567=$%388@7+2:0.01234567901234567=$%55@7+2:0.01234567901234567=$%71@7+4:0.006172839506172835=$1+6:0.006172839506172835=$%7@7+2:0.018518518518518504=$%4@7+2:0.01234567901234567=$%1@5+3:0.006172839506172835=$7+2:0.006172839506172835=$%154@7+2:0.006172839506172835=$%140@7+2:0.006172839506172835=$%54@7+2:0.01234567901234567=$%287@7+2:0.006172839506172835=$%705@7+2:0.006172839506172835=$%147@7+2:0.006172839506172835=$%20@7+2:0.006172839506172835=$%437@7+2:0.006172839506172835=6:0.006172839506172835=$%189@7+2:0.006172839506172835=$%15@6+0:0.006172839506172835=$%472@7+6:0.006172839506172835=$%428@7+2:0.006172839506172835=$%
842,0,8,0@7+2:0.1358024691358024=4:0.0061728395061728366=$1+6:0.012345679012345673=$%462@9+0:0.42592592592592576=$%440@5+3:0.012345679012345673=$7+2:0.0061728395061728366=$%35@7+6:0.0061728395061728366=2:0.04320987654320985=$%406@7+2:0.0061728395061728366=$%53@7+2:0.012345679012345673=$%56@7+2:0.012345679012345673=$%71@7+4:0.024691358024691346=$2+1:0.0061728395061728366=$%250@7+6:0.0061728395061728366=2:0.0061728395061728366=$%20@7+2:0.012345679012345673=$1+6:0.0061728395061728366=$%59@7+2:0.01851851851851851=$%388@7+2:0.01851851851851851=$%55@7+2:0.01851851851851851=$1+6:0.0061728395061728366=$%7@7+6:0.01851851851851851=2:0.024691358024691346=$%4@7+2:0.024691358024691346=$1+6:0.0061728395061728366=$%1@5+3:0.012345679012345673=$7+2:0.0061728395061728366=$%154@7+2:0.0061728395061728366=$%140@7+2:0.0061728395061728366=$%398@7+2:0.0061728395061728366=$%110@7+2:0.0061728395061728366=$%54@7+2:0.01851851851851851=$%287@7+2:0.0061728395061728366=$%65@7+2:0.0061728395061728366=$%336@7+2:0.0061728395061728366=$%437@7+2:0.0061728395061728366=6:0.0061728395061728366=$%371@7+2:0.0061728395061728366=$%189@7+2:0.0061728395061728366=$%15@6+0:0.0061728395061728366=$%472@7+6:0.0061728395061728366=$%428@7+2:0.0061728395061728366=$%
842,0,9,0@7+2:0.16666666666666652=4:0.006172839506172834=$1+6:0.012345679012345668=$%4@1+6:0.012345679012345668=$7+2:0.024691358024691336=$%462@9+0:0.296296296296296=$%440@5+3:0.006172839506172834=$7+2:0.006172839506172834=$%250@7+2:0.0185185185185185=6:0.006172839506172834=$%35@7+6:0.006172839506172834=2:0.04320987654320983=$5+3:0.006172839506172834=5:0.006172839506172834=$%406@7+2:0.006172839506172834=$%53@7+2:0.012345679012345668=$1+6:0.006172839506172834=$5+5:0.006172839506172834=$%56@7+2:0.0185185185185185=$%71@7+4:0.024691358024691336=2:0.006172839506172834=$1+6:0.006172839506172834=$%20@7+2:0.012345679012345668=$%59@7+2:0.0185185185185185=$%7@5+3:0.006172839506172834=$7+6:0.0185185185185185=2:0.024691358024691336=$1+6:0.006172839506172834=$%388@7+2:0.0185185185185185=$%55@7+2:0.0185185185185185=$%54@7+2:0.030864197530864168=$%336@6+0:0.006172839506172834=$7+2:0.006172839506172834=$%118@7+2:0.006172839506172834=$%1@5+3:0.012345679012345668=$7+2:0.006172839506172834=$%154@7+2:0.006172839506172834=$%140@7+2:0.006172839506172834=$%398@7+2:0.006172839506172834=$%110@7+2:0.006172839506172834=$%287@7+2:0.006172839506172834=$%253@7+2:0.006172839506172834=$%65@7+2:0.006172839506172834=$%705@7+2:0.006172839506172834=$%147@7+2:0.006172839506172834=$%437@7+2:0.006172839506172834=6:0.006172839506172834=$%371@7+2:0.006172839506172834=$%189@7+2:0.006172839506172834=$%15@6+0:0.006172839506172834=$%472@7+6:0.006172839506172834=$%169@7+2:0.006172839506172834=$%428@7+2:0.006172839506172834=$%
