ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
485,0,0,169@9+0:1.0=$%
485,0,1,169@9+0:1.0=$%
485,0,2,169@9+0:1.0=$%
485,0,3,169@9+0:1.0=$%
485,0,4,169@9+0:1.0=$%
485,0,5,169@9+0:0.9933462711394511=$%0@7+2:0.006653728860548933=$%
485,0,6,169@9+0:0.9653465346534653=$%0@7+2:0.026790914385556204=$%7@7+2:0.00786255096097845=$%
485,0,7,169@9+0:0.8063228974831185=$7+2:0.007366482504604051=$%0@8+12:0.016574585635359115=$7+2:0.06721915285451197=$%20@7+2:0.009821976672805401=$%71@7+2:0.010128913443830571=4:0.012891344383057089=$%35@7+2:0.011970534069981584=$%1@7+2:0.006752608962553714=$%7@7+2:0.018109269490484962=$%56@7+2:0.015653775322283608=$%55@7+2:0.006138735420503376=$%4@7+2:0.011049723756906077=$%
485,0,8,169@9+0:0.501758874320435=$7+2:0.016309561880396548=$%189@7+2:0.012791813239526703=$%0@7+2:0.13303485769107773=6:0.009913655260633196=$8+12:0.03709625839462744=$%35@7+2:0.030060761112887757=$%20@7+2:0.01694915254237288=$%71@7+2:0.019827310521266392=4:0.02590342181004158=$%53@7+2:0.010233450591621363=$%54@7+2:0.009593859929645027=$%7@7+2:0.032619123760793095=$%1@7+2:0.012791813239526703=$%140@7+2:0.012472017908538538=$%56@7+2:0.030060761112887757=$%55@7+2:0.011192836584585865=$%59@8+12:0.007675087943716022=$7+2:0.00927406459865686=$%388@7+2:0.012791813239526703=$%250@7+2:0.009913655260633196=$%371@7+2:0.006076111288775185=$%4@7+2:0.02430444515510074=$%147@7+2:0.007355292612727855=$%
485,0,9,169@9+0:0.37596250418480087=$7+2:0.0190826916638768=$%189@7+2:0.015734851021091397=$%0@7+2:0.1566789420823569=6:0.012052226314027454=$8+12:0.04519584867760295=$1+6:0.012052226314027454=$%54@7+2:0.012387010378305993=$%56@7+2:0.0348175426849682=$%388@7+2:0.015065282892534315=$%35@7+2:0.03850016739203214=$%20@7+2:0.020087043856712422=$%71@7+2:0.022095748242383664=4:0.029460997656511553=$%53@7+2:0.011382658185470372=$%7@7+2:0.04084365584198192=$%59@8+12:0.00937395379979913=$7+2:0.011382658185470372=$%1@7+2:0.017073987278205558=$%55@7+2:0.016069635085369936=$%140@7+2:0.014730498828255776=$%250@7+2:0.013056578506863075=$%371@7+2:0.007030465349849347=$%437@7+2:0.0063608972212922665=$%4@7+2:0.02745229327084031=$%147@7+2:0.00937395379979913=$%154@7+2:0.006695681285570807=$%
485,0,10,169@9+0:0.321050835892187=$7+2:0.020129648584100993=$%189@7+2:0.016035482770385537=$%0@7+2:0.16649607642442854=6:0.01364721937905152=$8+12:0.046741726373251455=$5+3:0.007164790174002048=$1+6:0.019447287615148415=$%54@7+2:0.014329580348004096=$%56@7+2:0.03616513135448653=$%388@7+2:0.015694302285909248=$%35@7+2:0.04060047765267827=$%140@7+2:0.015694302285909248=$%20@7+2:0.020470829068577282=$%71@7+2:0.02388263391334016=4:0.030023882633913347=$1+6:0.006482429205049472=$%7@7+2:0.04332992152848858=$%59@8+12:0.009894234049812352=$7+2:0.012623677925622656=$%1@7+2:0.018082565677243263=$%55@7+2:0.016035482770385537=$%250@7+2:0.013306038894575233=$%371@7+2:0.007847151142954624=$%437@7+2:0.007164790174002048=$%53@7+2:0.01228249744114637=$%4@7+2:0.027976799727055617=$%147@7+2:0.01057659501876493=$%154@7+2:0.00682360968952576=$%
485,0,11,169@9+0:0.33968686181075575=$7+2:0.019400953029271622=$%189@7+2:0.015316541865214436=$%0@7+2:0.16235534377127303=6:0.013955071477195376=$1+6:0.017699115044247794=$8+12:0.045268890401633774=$%54@7+2:0.014635806671204905=$%56@7+2:0.035738597685500355=$%388@7+2:0.015316541865214436=$%71@0+4:0.0071477195371000704=$7+2:0.0245064669843431=4:0.0313138189244384=$%140@7+2:0.0156569094622192=$%20@7+2:0.02008168822328115=$%250@7+2:0.01293396868618108=$%35@7+2:0.03948264125255277=$%7@7+2:0.04254594962559566=$%59@8+12:0.009870660313138192=$7+2:0.01225323349217155=$%1@7+2:0.018379850238257323=$%55@7+2:0.0156569094622192=$%53@7+2:0.01225323349217155=$%371@7+2:0.007488087134104836=$%437@7+2:0.0071477195371000704=$%4@7+2:0.02756977535738599=$%147@7+2:0.009870660313138192=$%154@7+2:0.00646698434309054=$%
485,0,12,169@9+0:0.44032366824005403=$7+2:0.016520566419420096=$%189@7+2:0.01180040458530007=$%0@7+2:0.1311530681051922=6:0.010788941335131492=$0+4:0.009777478084962914=$8+12:0.03573836817262307=$1+6:0.011463250168577209=$%35@7+2:0.03169251517194876=$%54@7+2:0.010114632501685775=$%71@0+4:0.06001348617666892=$7+2:0.017194875252865813=4:0.02191503708698584=$%388@7+2:0.011463250168577209=$%140@7+2:0.01180040458530007=$%20@7+2:0.016183412002697236=$%7@7+2:0.03304113283884019=$%53@7+2:0.008428860418071478=$%59@7+2:0.010114632501685775=$%1@7+2:0.013149022252191507=$%56@7+2:0.028995279838165883=$%55@7+2:0.01180040458530007=$%250@7+2:0.010114632501685775=$%371@7+2:0.006405933917734323=$%4@7+2:0.021240728253540127=$%147@7+2:0.008766014834794337=$%
485,0,13,169@9+0:0.405135045015005=$7+2:0.015671890630210072=$%189@7+2:0.013004334778259422=$%0@7+2:0.14204734911637212=6:0.012004001333777927=$1+6:0.0106702234078026=$8+12:0.04301433811270424=$0+4:0.006335445148382795=$%35@7+2:0.035345115038346114=$%140@7+2:0.013671223741247084=$%56@7+2:0.030010003334444816=$%388@7+2:0.012337445815271757=$%71@0+4:0.03434478159386462=$7+2:0.01800600200066689=4:0.02734244748249417=$%20@7+2:0.017339113037679228=$%54@7+2:0.009003001000333445=$%7@7+2:0.037345781927309106=$1+6:0.006335445148382795=$%59@8+12:0.008336112037345782=$7+2:0.01000333444481494=$%55@7+2:0.011670556852284094=$%1@7+2:0.013671223741247084=$%250@7+2:0.01033677892630877=$%371@7+2:0.007002334111370457=$%4@7+2:0.022674224741580526=$%53@7+2:0.011337112370790263=$%147@7+2:0.009669889963321106=$%154@7+2:0.006335445148382795=$%
485,0,14,169@9+0:0.36089193825042887=$7+2:0.01749571183533448=$%189@7+2:0.012692967409948543=$%0@7+2:0.1560891938250429=6:0.013036020583190398=$8+12:0.04459691252144083=$6+0:0.006518010291595199=$1+6:0.016809605488850774=$%35@7+2:0.03910806174957119=$%54@7+2:0.010977701543739282=$%56@7+2:0.03361921097770155=$%388@7+2:0.01475128644939966=$%140@7+2:0.01475128644939966=$%20@7+2:0.018867924528301893=$%71@7+2:0.02264150943396227=4:0.030188679245283026=$0+4:0.01337907375643225=$%147@7+2:0.009948542024013723=$%154@7+2:0.0068610634648370505=$%250@7+2:0.012692967409948543=$%7@7+2:0.040823327615780454=$1+6:0.006518010291595199=$%1@7+2:0.016123499142367072=$%55@7+2:0.015437392795883364=$%59@8+12:0.008576329331046314=$7+2:0.01063464837049743=$%371@7+2:0.007890222984562609=$%4@7+2:0.026415094339622646=$%53@7+2:0.011663807890222986=$%
