ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
112,0,0,21@9+0:0.968253968253968=$%0@7+6:0.00529100529100529=$1+6:0.00529100529100529=$%71@2+1:0.00529100529100529=$%145@5+3:0.00529100529100529=$%7@5+3:0.00529100529100529=$%388@7+2:0.00529100529100529=$%
112,0,1,21@9+0:0.968253968253968=$%0@7+6:0.00529100529100529=$1+6:0.00529100529100529=$%71@2+1:0.00529100529100529=$%145@5+3:0.00529100529100529=$%7@5+3:0.00529100529100529=$%388@7+2:0.00529100529100529=$%
112,0,2,21@9+0:0.968253968253968=$%0@7+6:0.00529100529100529=$1+6:0.00529100529100529=$%71@2+1:0.00529100529100529=$%145@5+3:0.00529100529100529=$%7@5+3:0.00529100529100529=$%388@7+2:0.00529100529100529=$%
112,0,3,21@9+0:0.968253968253968=$%0@7+6:0.00529100529100529=$1+6:0.00529100529100529=$%71@2+1:0.00529100529100529=$%145@5+3:0.00529100529100529=$%7@5+3:0.00529100529100529=$%388@7+2:0.00529100529100529=$%
112,0,4,21@9+0:0.9629629629629627=$%0@7+6:0.00529100529100529=$1+6:0.00529100529100529=$%71@2+1:0.00529100529100529=$7+4:0.00529100529100529=$%145@5+3:0.00529100529100529=$%7@5+3:0.00529100529100529=$%388@7+2:0.00529100529100529=$%
112,0,5,21@9+0:0.9470899470899466=$%0@7+6:0.005291005291005288=2:0.005291005291005288=$1+6:0.005291005291005288=$%71@2+1:0.005291005291005288=$7+4:0.005291005291005288=$%23@1+6:0.005291005291005288=$%145@5+3:0.005291005291005288=$%53@7+2:0.005291005291005288=$%7@5+3:0.005291005291005288=$%388@7+2:0.005291005291005288=$%
112,0,6,21@9+0:0.8994708994708992=$%7@7+2:0.00529100529100529=$5+3:0.00529100529100529=$%0@7+6:0.00529100529100529=2:0.01058201058201058=$1+6:0.00529100529100529=$%169@7+2:0.00529100529100529=$%55@7+2:0.00529100529100529=$%71@7+4:0.01058201058201058=$%145@5+3:0.00529100529100529=$%1@1+6:0.00529100529100529=$7+2:0.00529100529100529=6:0.00529100529100529=$%53@7+2:0.00529100529100529=$%147@7+2:0.00529100529100529=$%388@7+2:0.00529100529100529=$%110@7+2:0.00529100529100529=$%35@7+2:0.00529100529100529=$%
112,0,7,388@7+2:0.015873015873015865=$%21@9+0:0.6825396825396822=$%56@7+2:0.021164021164021152=$%0@7+2:0.06349206349206346=6:0.005291005291005288=$1+6:0.005291005291005288=$%7@7+2:0.010582010582010576=6:0.005291005291005288=$5+3:0.005291005291005288=$%42@7+2:0.005291005291005288=$%23@7+6:0.005291005291005288=$%1@7+2:0.015873015873015865=6:0.005291005291005288=$%169@7+2:0.010582010582010576=$%54@7+2:0.005291005291005288=$%418@7+2:0.005291005291005288=$%13@7+2:0.010582010582010576=$%55@7+2:0.005291005291005288=$%118@7+2:0.010582010582010576=$%71@7+4:0.026455026455026443=$%35@7+2:0.015873015873015865=6:0.005291005291005288=$%145@5+3:0.005291005291005288=$%440@7+2:0.005291005291005288=$%59@7+2:0.005291005291005288=$%20@7+2:0.005291005291005288=$%189@7+2:0.005291005291005288=$%4@7+2:0.005291005291005288=$%53@7+2:0.010582010582010576=$%147@7+2:0.005291005291005288=$%110@7+2:0.010582010582010576=$%
112,0,8,388@7+2:0.015873015873015865=$%0@7+2:0.12698412698412692=6:0.010582010582010576=$1+6:0.010582010582010576=$5+5:0.005291005291005288=$%56@7+2:0.03174603174603173=$%7@7+2:0.015873015873015865=6:0.005291005291005288=$%21@9+0:0.3756613756613755=$%42@7+2:0.010582010582010576=$%23@7+6:0.005291005291005288=$%1@7+2:0.026455026455026443=6:0.005291005291005288=$%15@7+2:0.010582010582010576=$%169@7+2:0.021164021164021152=6:0.005291005291005288=$%4@6+0:0.005291005291005288=$7+2:0.010582010582010576=$%54@7+2:0.010582010582010576=$%418@7+2:0.005291005291005288=$%189@7+6:0.010582010582010576=2:0.005291005291005288=$%13@7+2:0.010582010582010576=$%55@7+2:0.005291005291005288=$%118@7+2:0.010582010582010576=$%71@7+4:0.042328042328042305=6:0.005291005291005288=$0+4:0.005291005291005288=$1+6:0.005291005291005288=$%9@7+2:0.005291005291005288=$%35@7+2:0.026455026455026443=6:0.005291005291005288=$5+3:0.005291005291005288=$%145@5+3:0.005291005291005288=$%154@7+2:0.005291005291005288=$%191@7+2:0.005291005291005288=$%440@7+2:0.005291005291005288=$%471@7+2:0.005291005291005288=$%20@7+2:0.026455026455026443=$1+6:0.005291005291005288=$%59@7+2:0.021164021164021152=$%53@7+2:0.010582010582010576=$1+6:0.005291005291005288=$%371@7+2:0.005291005291005288=$%147@7+2:0.010582010582010576=$%261@1+6:0.005291005291005288=$%110@7+2:0.010582010582010576=$%594@7+2:0.005291005291005288=$%269@7+2:0.005291005291005288=$%250@1+6:0.005291005291005288=$%
112,0,9,388@7+2:0.01587301587301586=$%0@7+2:0.14285714285714277=6:0.010582010582010574=$5+3:0.005291005291005287=$1+6:0.005291005291005287=$2+1:0.005291005291005287=$%56@7+2:0.03174603174603172=$%7@7+2:0.01587301587301586=6:0.005291005291005287=$%21@9+0:0.2910052910052908=$%42@7+2:0.010582010582010574=$%23@7+6:0.005291005291005287=$%59@7+2:0.026455026455026436=$1+6:0.005291005291005287=$%1@7+2:0.026455026455026436=6:0.005291005291005287=$%15@7+2:0.010582010582010574=$%169@7+2:0.02116402116402115=6:0.005291005291005287=$%54@7+2:0.010582010582010574=$%418@7+2:0.005291005291005287=$%189@7+6:0.010582010582010574=2:0.005291005291005287=$6+0:0.005291005291005287=$%13@7+2:0.010582010582010574=$%29@1+6:0.005291005291005287=$%35@1+6:0.01587301587301586=$7+2:0.026455026455026436=6:0.005291005291005287=$%250@7+2:0.005291005291005287=$%55@7+2:0.005291005291005287=$%118@7+2:0.010582010582010574=$%71@7+4:0.0423280423280423=6:0.005291005291005287=2:0.005291005291005287=$1+6:0.005291005291005287=$0+4:0.005291005291005287=$%9@7+2:0.005291005291005287=$%145@5+3:0.005291005291005287=$%154@7+2:0.005291005291005287=$%191@7+2:0.005291005291005287=$%440@7+2:0.005291005291005287=$%471@7+2:0.005291005291005287=$%20@7+2:0.026455026455026436=$1+6:0.005291005291005287=$%34@5+3:0.005291005291005287=$%53@7+2:0.01587301587301586=$5+3:0.005291005291005287=$1+6:0.005291005291005287=$%4@7+2:0.010582010582010574=$%371@7+2:0.005291005291005287=$%428@7+2:0.005291005291005287=$%147@7+2:0.010582010582010574=$%261@1+6:0.005291005291005287=$%110@7+2:0.010582010582010574=$%594@7+2:0.005291005291005287=$%269@7+2:0.005291005291005287=$%138@7+2:0.005291005291005287=$%337@7+2:0.005291005291005287=$%196@7+2:0.005291005291005287=$%
