ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
167,0,0,34@9+0:0.9939024390243902=$%71@1+6:0.0060975609756097554=$%
167,0,1,34@9+0:0.9939024390243902=$%71@1+6:0.0060975609756097554=$%
167,0,2,34@9+0:0.9939024390243902=$%71@1+6:0.0060975609756097554=$%
167,0,3,34@9+0:0.9939024390243902=$%71@1+6:0.0060975609756097554=$%
167,0,4,34@9+0:0.9938461538461538=$%71@1+6:0.006153846153846154=$%
167,0,5,34@9+0:0.9874999999999999=$%71@1+6:0.0062499999999999995=$%4@7+2:0.0062499999999999995=$%
167,0,6,34@9+0:0.9528301886792452=$%0@7+2:0.012578616352201257=$%20@7+2:0.006289308176100628=$%71@7+4:0.009433962264150941=$1+6:0.006289308176100628=$%35@7+2:0.006289308176100628=$%4@7+2:0.006289308176100628=$%
167,0,7,71@7+2:0.0130718954248366=4:0.019607843137254898=$1+6:0.0065359477124183=$%34@9+0:0.741830065359477=$%169@7+2:0.0130718954248366=$%388@7+2:0.0065359477124183=$%20@7+2:0.01633986928104575=$%15@7+2:0.0065359477124183=$%7@7+2:0.01633986928104575=$%35@7+2:0.0261437908496732=$%56@7+2:0.0065359477124183=$%189@7+2:0.009803921568627449=$%1@7+2:0.009803921568627449=$%0@7+2:0.06209150326797385=$1+6:0.0065359477124183=$%55@7+2:0.009803921568627449=$%276@7+2:0.0065359477124183=$%250@7+2:0.0065359477124183=$%140@7+2:0.0065359477124183=$%4@7+2:0.009803921568627449=$%
167,0,8,71@7+2:0.020618556701030924=4:0.034364261168384876=$%34@9+0:0.4398625429553264=$%0@7+2:0.11683848797250856=6:0.01374570446735395=$%169@7+2:0.017182130584192438=$%388@7+2:0.017182130584192438=$%20@7+2:0.0274914089347079=$%15@7+2:0.006872852233676975=$%35@7+2:0.03780068728522336=4:0.010309278350515462=$1+6:0.010309278350515462=$%56@7+2:0.034364261168384876=$%7@7+2:0.030927835051546386=$%9@7+2:0.006872852233676975=$%118@7+2:0.006872852233676975=$%59@7+2:0.01374570446735395=$%1@7+2:0.010309278350515462=$%55@7+2:0.017182130584192438=$%4@7+2:0.0274914089347079=$%367@7+2:0.006872852233676975=$%276@7+2:0.006872852233676975=$%189@7+2:0.020618556701030924=6:0.006872852233676975=$%250@7+2:0.010309278350515462=$%341@7+2:0.006872852233676975=$%569@7+2:0.006872852233676975=$%140@7+2:0.01374570446735395=$%29@7+2:0.006872852233676975=$%65@7+2:0.006872852233676975=$%147@7+2:0.006872852233676975=$%
167,0,9,71@7+2:0.02090592334494773=4:0.04181184668989546=6:0.0069686411149825775=$1+6:0.0069686411149825775=$%34@9+0:0.31707317073170727=$%0@7+2:0.13240418118466898=6:0.013937282229965155=$1+6:0.02090592334494773=$%7@1+6:0.0069686411149825775=$7+2:0.03484320557491288=$%169@7+2:0.01742160278745644=$%388@7+2:0.02090592334494773=$%20@7+2:0.031358885017421595=$%15@7+2:0.0069686411149825775=$%54@7+2:0.0069686411149825775=$%35@7+2:0.04529616724738675=4:0.010452961672473865=6:0.0069686411149825775=$1+6:0.010452961672473865=$%56@7+2:0.03832752613240417=$%9@7+2:0.0069686411149825775=$%118@7+2:0.010452961672473865=$%1@7+2:0.010452961672473865=$1+6:0.010452961672473865=$%59@7+2:0.01742160278745644=$%55@7+2:0.01742160278745644=$%4@7+2:0.02787456445993031=$%367@7+2:0.0069686411149825775=$%276@7+2:0.0069686411149825775=$%189@7+2:0.02090592334494773=6:0.0069686411149825775=$%250@7+2:0.010452961672473865=$%341@7+2:0.0069686411149825775=$%569@7+2:0.0069686411149825775=$%140@7+2:0.013937282229965155=$%29@7+2:0.0069686411149825775=$%65@7+2:0.0069686411149825775=$%147@7+2:0.0069686411149825775=$%
167,0,10,71@7+2:0.02150537634408602=4:0.04301075268817204=6:0.007168458781362007=$1+6:0.007168458781362007=$%34@9+0:0.30107526881720426=$%0@7+2:0.13978494623655913=6:0.017921146953405017=$1+6:0.017921146953405017=$%169@7+2:0.02150537634408602=$%388@7+2:0.025089605734767026=$%20@7+2:0.03225806451612903=$%15@7+2:0.007168458781362007=$%54@7+2:0.007168458781362007=$%35@7+2:0.04659498207885304=4:0.01075268817204301=6:0.007168458781362007=$1+6:0.01075268817204301=$%56@7+2:0.03942652329749104=$%7@7+2:0.03942652329749104=$%9@7+2:0.007168458781362007=$%118@7+2:0.01075268817204301=$%59@7+2:0.017921146953405017=$%1@7+2:0.01075268817204301=$%55@7+2:0.017921146953405017=$%4@7+2:0.025089605734767026=$%367@7+2:0.01075268817204301=$%276@7+2:0.007168458781362007=$%189@7+2:0.02150537634408602=6:0.007168458781362007=$%250@7+2:0.01075268817204301=$%341@7+2:0.007168458781362007=$%569@7+2:0.007168458781362007=$%140@7+2:0.014336917562724014=$%29@7+2:0.007168458781362007=$%65@7+2:0.007168458781362007=$%147@7+2:0.007168458781362007=$%
