ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
123,0,0,22@9+0:0.9811320754716981=$%35@5+9:0.018867924528301886=$%
123,0,1,22@9+0:0.9811320754716981=$%35@5+9:0.018867924528301886=$%
123,0,2,22@9+0:0.9811320754716981=$%35@5+9:0.018867924528301886=$%
123,0,3,22@9+0:0.9811320754716981=$%35@5+9:0.018867924528301886=$%
123,0,4,22@9+0:0.9811320754716981=$%35@5+9:0.018867924528301886=$%
123,0,5,22@9+0:0.9622641509433962=$%35@5+9:0.018867924528301886=$%0@1+4:0.018867924528301886=$%
123,0,6,22@9+0:0.9811320754716981=$%35@5+9:0.018867924528301886=$%
123,0,7,22@9+0:0.9433962264150944=$%0@6+0:0.018867924528301886=$%35@5+9:0.018867924528301886=$%1@1+4:0.018867924528301886=$%
123,0,8,22@9+0:0.8679245283018868=$%0@6+0:0.018867924528301886=$5+2:0.018867924528301886=$1+4:0.03773584905660377=$%35@5+9:0.018867924528301886=$%250@2+6:0.018867924528301886=$%53@1+4:0.018867924528301886=$%
123,0,9,22@9+0:0.660377358490566=$%35@2+6:0.018867924528301886=$1+4:0.018867924528301886=$5+2:0.018867924528301886=$%0@1+4:0.07547169811320754=$6+0:0.018867924528301886=$5+2:0.018867924528301886=$2+6:0.03773584905660377=$%54@5+2:0.03773584905660377=$%53@5+2:0.018867924528301886=$1+4:0.018867924528301886=$%29@1+4:0.018867924528301886=$%71@1+4:0.018867924528301886=$%20@1+4:0.018867924528301886=$%
123,0,10,22@9+0:0.6037735849056604=$%35@2+6:0.018867924528301886=$5+2:0.018867924528301886=$%0@1+4:0.09433962264150944=$5+2:0.018867924528301886=$2+6:0.03773584905660377=$%7@1+4:0.03773584905660377=$%54@5+2:0.018867924528301886=$%71@1+4:0.03773584905660377=$0+3:0.018867924528301886=$2+6:0.018867924528301886=$%47@1+4:0.018867924528301886=$%29@1+4:0.018867924528301886=$%189@1+4:0.018867924528301886=$%154@1+4:0.018867924528301886=$%
123,0,11,22@9+0:0.7358490566037735=$%35@6+0:0.018867924528301886=$2+6:0.018867924528301886=$%7@6+0:0.018867924528301886=$1+4:0.03773584905660377=$%71@0+3:0.03773584905660377=$2+6:0.03773584905660377=$%96@6+0:0.018867924528301886=$%0@6+0:0.018867924528301886=$1+4:0.018867924528301886=$2+6:0.018867924528301886=$%250@1+4:0.018867924528301886=$%
123,0,12,22@9+0:0.9056603773584906=$%7@6+0:0.018867924528301886=$%71@0+3:0.018867924528301886=$2+6:0.018867924528301886=$%96@6+0:0.018867924528301886=$%0@2+6:0.018867924528301886=$%
123,0,13,22@9+0:0.9056603773584906=$%7@6+0:0.018867924528301886=$%71@0+3:0.018867924528301886=$2+6:0.018867924528301886=$%96@6+0:0.018867924528301886=$%0@2+6:0.018867924528301886=$%
123,0,14,22@9+0:0.7547169811320755=$%20@1+4:0.018867924528301886=$%7@6+0:0.018867924528301886=$%35@5+9:0.018867924528301886=$%59@1+4:0.018867924528301886=$%71@2+6:0.03773584905660377=$%96@6+0:0.018867924528301886=$%0@1+4:0.018867924528301886=$2+6:0.05660377358490566=$%53@5+2:0.018867924528301886=$%189@1+4:0.018867924528301886=$%
123,0,15,22@9+0:0.6981132075471698=$%7@2+6:0.018867924528301886=$6+0:0.018867924528301886=$%1@1+4:0.018867924528301886=$%35@5+9:0.018867924528301886=$%59@1+4:0.018867924528301886=$%71@2+6:0.05660377358490566=$%96@6+0:0.018867924528301886=$%53@1+4:0.018867924528301886=$%15@1+4:0.018867924528301886=$%140@1+4:0.018867924528301886=$%0@2+6:0.03773584905660377=$6+0:0.018867924528301886=$%54@1+4:0.018867924528301886=$%
123,0,16,22@9+0:0.5660377358490566=$%7@2+6:0.018867924528301886=$6+0:0.018867924528301886=$%1@1+4:0.03773584905660377=$%71@2+6:0.05660377358490566=$%0@2+6:0.05660377358490566=$5+2:0.07547169811320754=9:0.018867924528301886=$6+0:0.018867924528301886=$1+4:0.018867924528301886=$%20@1+4:0.018867924528301886=$%140@5+2:0.018867924528301886=$%53@1+4:0.03773584905660377=$%35@5+2:0.018867924528301886=$%437@1+4:0.018867924528301886=$%
