ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
243,0,0,56@9+0:1.0=$%
243,0,1,56@9+0:1.0=$%
243,0,2,56@9+0:1.0=$%
243,0,3,56@9+0:1.0=$%
243,0,4,56@9+0:1.0=$%
243,0,5,56@9+0:0.9940357852882703=$%0@7+2:0.005964214711729622=$%
243,0,6,56@9+0:0.9774897680763983=$%0@7+2:0.01637107776261937=$%71@7+4:0.006139154160982264=$%
243,0,7,35@7+2:0.014035087719298244=$%56@9+0:0.7796491228070175=$7+2:0.014035087719298244=$%189@7+2:0.008421052631578945=$%55@7+2:0.0063157894736842095=$%388@7+2:0.008421052631578945=$%0@7+2:0.06596491228070175=6:0.005614035087719298=$%169@7+2:0.008421052631578945=$%71@7+2:0.007719298245614035=4:0.01964912280701754=$%20@7+2:0.007017543859649122=$%140@7+2:0.010526315789473684=$%250@7+2:0.007719298245614035=$%4@7+2:0.00982456140350877=$%7@7+2:0.014736842105263156=$%1@7+2:0.005614035087719298=$%12@7+2:0.0063157894736842095=$%
243,0,8,35@7+2:0.03709311127933384=$%55@7+2:0.010598031794095382=$%56@9+0:0.4746404239212718=$7+2:0.031037093111279338=$%0@7+2:0.15215745647236942=6:0.012869038607115822=$1+6:0.01514004542013626=$%189@7+2:0.016654049962149888=$%388@7+2:0.01514004542013626=$%169@7+2:0.013626040878122634=$%71@7+2:0.023467070401211203=4:0.03785011355034065=$%140@7+2:0.018168054504163512=$%59@7+2:0.006813020439061317=$%20@7+2:0.012869038607115822=$%118@7+2:0.006813020439061317=$%7@7+2:0.03179409538228615=$%53@7+2:0.00757002271006813=$%371@7+2:0.006813020439061317=$%1@7+2:0.01514004542013626=$%250@7+2:0.01514004542013626=$%4@7+2:0.020439061317183954=$%12@7+2:0.008327024981074944=$%54@7+2:0.009841029523088568=$%
243,0,9,35@7+2:0.044705882352941165=$%55@7+2:0.013333333333333329=$%0@7+2:0.17882352941176466=6:0.014117647058823526=$1+6:0.021960784313725484=$%56@9+0:0.36705882352941166=$7+2:0.03450980392156862=$%189@7+2:0.019607843137254898=$%7@7+2:0.039215686274509796=6:0.0062745098039215675=$%388@7+2:0.016470588235294112=$%169@7+2:0.016470588235294112=$%71@7+2:0.027450980392156855=4:0.04235294117647058=$1+6:0.007843137254901959=$%140@7+2:0.020392156862745092=$%59@7+2:0.008627450980392155=$%20@7+2:0.014901960784313722=$%437@7+2:0.0062745098039215675=$%118@7+2:0.007058823529411763=$%53@7+2:0.008627450980392155=$%1@7+2:0.016470588235294112=$%371@7+2:0.007058823529411763=$%54@7+2:0.01176470588235294=$%250@7+2:0.015686274509803918=$%4@7+2:0.022745098039215678=$%12@7+2:0.010196078431372546=$%
243,0,10,35@7+2:0.045967741935483857=$%55@7+2:0.014516129032258062=$%0@7+2:0.18790322580645158=6:0.016129032258064512=$1+6:0.02741935483870967=$%56@9+0:0.33467741935483863=$7+2:0.03548387096774193=$%189@7+2:0.019354838709677413=$%388@7+2:0.016935483870967737=$%169@7+2:0.016935483870967737=$%71@7+2:0.029032258064516123=4:0.04435483870967741=$1+6:0.010483870967741933=$%140@7+2:0.021774193548387093=$%59@7+2:0.009677419354838707=$%20@7+2:0.015322580645161288=$%437@7+2:0.007258064516129031=$%118@7+2:0.008870967741935482=$%7@7+2:0.0411290322580645=$%53@7+2:0.008870967741935482=$%4@7+2:0.02419354838709677=$%1@7+2:0.017741935483870964=$%371@7+2:0.007258064516129031=$%250@7+2:0.016129032258064512=$%12@7+2:0.009677419354838707=$%54@7+2:0.012903225806451611=$%
243,0,11,35@7+2:0.04235294117647057=$1+6:0.006274509803921567=$%55@7+2:0.013333333333333327=$%0@7+2:0.18117647058823522=6:0.015686274509803914=$1+6:0.021176470588235286=$%56@9+0:0.35058823529411753=$7+2:0.032156862745098026=$%189@7+2:0.018039215686274503=$%388@7+2:0.016470588235294112=$%140@7+2:0.02039215686274509=$%169@7+2:0.016470588235294112=$%71@7+2:0.029019607843137243=4:0.04156862745098038=$0+4:0.01098039215686274=$1+6:0.010196078431372544=$%59@7+2:0.009411764705882349=$%20@7+2:0.01490196078431372=$%437@7+2:0.0070588235294117615=$%118@7+2:0.008627450980392153=$%7@7+2:0.03843137254901959=$1+6:0.010196078431372544=$%53@7+2:0.008627450980392153=$%1@7+2:0.017254901960784306=$%54@7+2:0.012549019607843133=$%250@7+2:0.01490196078431372=$%4@7+2:0.023529411764705875=$%12@7+2:0.008627450980392153=$%
243,0,12,71@0+4:0.06019563581640331=$7+4:0.02784048156508653=2:0.019563581640331073=$1+6:0.009029345372460496=$%55@7+2:0.009029345372460496=$%56@9+0:0.4966139954853273=$7+2:0.023325808878856283=$%0@7+2:0.11963882618510158=6:0.007524454477050414=$1+6:0.015048908954100828=$0+4:0.014296463506395787=$%388@7+2:0.012039127163280663=$%35@7+2:0.023325808878856283=$%140@7+2:0.01730624529721595=$%437@7+2:0.006772009029345372=$%118@7+2:0.006019563581640332=$%169@7+2:0.011286681715575621=$%7@7+2:0.02708803611738149=$%20@7+2:0.011286681715575621=$%189@7+2:0.014296463506395787=$%59@7+2:0.006772009029345372=$%53@7+2:0.006772009029345372=$%1@7+2:0.010534236267870579=$%54@7+2:0.010534236267870579=$%250@7+2:0.009781790820165536=$%4@7+2:0.01655379984951091=$%12@7+2:0.007524454477050414=$%
