ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
391,0,0,132@9+0:0.9925373134328358=$%56@7+2:0.007462686567164179=$%
391,0,1,132@9+0:0.9925373134328358=$%56@7+2:0.007462686567164179=$%
391,0,2,132@9+0:0.9925373134328358=$%56@7+2:0.007462686567164179=$%
391,0,3,132@9+0:0.9925373134328358=$%56@7+2:0.007462686567164179=$%
391,0,4,132@9+0:0.9925373134328358=$%56@7+2:0.007462686567164179=$%
391,0,5,132@9+0:0.9626865671641791=$%35@7+2:0.007462686567164179=$%56@7+2:0.014925373134328358=$%388@7+2:0.007462686567164179=$%138@7+2:0.007462686567164179=$%
391,0,6,132@9+0:0.9029850746268655=$%35@7+2:0.014925373134328354=$%7@7+2:0.014925373134328354=$%0@2+1:0.007462686567164177=$7+2:0.007462686567164177=$%71@7+2:0.007462686567164177=$%1@7+6:0.007462686567164177=$%56@7+2:0.014925373134328354=$%388@7+2:0.007462686567164177=$%138@7+2:0.007462686567164177=$%287@7+2:0.007462686567164177=$%
391,0,7,132@9+0:0.7238805970149254=$%35@7+2:0.022388059701492536=$%189@7+2:0.014925373134328358=$%71@7+4:0.014925373134328358=2:0.007462686567164179=$0+4:0.007462686567164179=$%388@7+2:0.022388059701492536=$%440@5+3:0.007462686567164179=$%0@8+12:0.007462686567164179=$6+0:0.007462686567164179=$2+1:0.007462686567164179=$7+2:0.022388059701492536=$%7@7+2:0.014925373134328358=$%4@7+2:0.022388059701492536=$%1@7+2:0.014925373134328358=6:0.007462686567164179=$%169@7+2:0.007462686567164179=$%344@7+2:0.007462686567164179=$%56@7+2:0.014925373134328358=$%19@7+2:0.007462686567164179=$%53@7+2:0.007462686567164179=$%147@7+2:0.007462686567164179=$%337@7+2:0.007462686567164179=$%138@7+2:0.007462686567164179=$%287@7+2:0.007462686567164179=$%
391,0,8,7@7+2:0.059701492537313404=$1+6:0.0074626865671641755=$%35@7+2:0.059701492537313404=$1+6:0.0074626865671641755=$%132@9+0:0.3582089552238804=$%71@7+4:0.04477611940298505=2:0.0074626865671641755=$0+4:0.0074626865671641755=$%388@7+2:0.03731343283582088=$%440@5+3:0.0074626865671641755=$%0@7+2:0.0895522388059701=$8+12:0.03731343283582088=$5+3:0.0074626865671641755=$2+1:0.0074626865671641755=$%471@7+2:0.0074626865671641755=$1+6:0.0074626865671641755=$%1@7+2:0.022388059701492526=6:0.0074626865671641755=$%54@7+6:0.0074626865671641755=$%20@7+2:0.014925373134328351=$%140@7+2:0.022388059701492526=$%4@7+2:0.022388059701492526=$%56@7+2:0.029850746268656702=$%169@7+2:0.0074626865671641755=$8+12:0.0074626865671641755=$%344@7+2:0.0074626865671641755=$%141@7+2:0.0074626865671641755=$%19@7+2:0.0074626865671641755=$%55@7+2:0.0074626865671641755=$%53@7+2:0.0074626865671641755=$%59@7+2:0.0074626865671641755=$%189@7+2:0.0074626865671641755=$5+3:0.0074626865671641755=$%147@7+2:0.0074626865671641755=$%337@7+2:0.0074626865671641755=$%12@7+2:0.0074626865671641755=$%138@7+2:0.0074626865671641755=$%287@7+2:0.0074626865671641755=$%261@7+6:0.0074626865671641755=$%
391,0,9,7@7+2:0.059701492537313404=$1+6:0.0074626865671641755=$%35@7+2:0.059701492537313404=$1+6:0.014925373134328351=$5+3:0.0074626865671641755=$%132@9+0:0.253731343283582=$%71@7+4:0.05223880597014923=2:0.0074626865671641755=$0+4:0.0074626865671641755=$%388@7+2:0.03731343283582088=$%440@5+3:0.0074626865671641755=$%0@7+2:0.09701492537313429=$5+5:0.0074626865671641755=$8+12:0.03731343283582088=$2+1:0.0074626865671641755=$%471@7+2:0.014925373134328351=$%1@7+2:0.022388059701492526=6:0.0074626865671641755=$1+6:0.0074626865671641755=$5+3:0.0074626865671641755=$%54@7+6:0.0074626865671641755=$6+0:0.0074626865671641755=$%110@7+2:0.0074626865671641755=$%20@7+2:0.014925373134328351=6:0.0074626865671641755=$%140@7+2:0.029850746268656702=$%4@7+2:0.014925373134328351=$%141@7+2:0.014925373134328351=$%56@7+2:0.04477611940298505=$%169@7+2:0.0074626865671641755=$8+12:0.0074626865671641755=$%542@7+2:0.0074626865671641755=$%276@5+3:0.0074626865671641755=$%344@7+2:0.0074626865671641755=$%19@7+2:0.0074626865671641755=$%55@7+2:0.0074626865671641755=$%53@7+2:0.0074626865671641755=$%59@7+2:0.0074626865671641755=$8+12:0.0074626865671641755=$%189@7+2:0.0074626865671641755=$%147@7+2:0.0074626865671641755=$%337@7+2:0.0074626865671641755=$%12@7+2:0.0074626865671641755=$%138@7+2:0.0074626865671641755=$%287@7+2:0.0074626865671641755=$%261@7+6:0.0074626865671641755=$%
