ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
799,0,0,401@9+0:1.0=$%
799,0,1,401@9+0:1.0=$%
799,0,2,401@9+0:1.0=$%
799,0,3,401@9+0:1.0=$%
799,0,4,401@9+0:1.0=$%
799,0,5,401@9+0:1.0=$%
799,0,6,401@9+0:1.0=$%
799,0,7,401@9+0:0.6896551724137933=$%35@8+8:0.03448275862068966=$%17@8+8:0.03448275862068966=$%169@8+8:0.03448275862068966=$%59@8+8:0.10344827586206899=$%92@8+8:0.03448275862068966=$%4@8+8:0.03448275862068966=$%154@8+8:0.03448275862068966=$%
799,0,8,401@9+0:0.20689655172413798=$%35@8+8:0.03448275862068967=$%0@8+8:0.24137931034482768=$%17@8+8:0.03448275862068967=$%59@8+8:0.17241379310344834=$%23@8+8:0.03448275862068967=$%169@8+8:0.03448275862068967=$%54@8+8:0.03448275862068967=$%154@8+8:0.10344827586206899=$%140@8+8:0.03448275862068967=$%92@8+8:0.03448275862068967=$%4@8+8:0.03448275862068967=$%
799,0,9,401@9+0:0.13793103448275865=$%35@8+8:0.03448275862068966=$%0@8+8:0.24137931034482762=$%17@8+8:0.03448275862068966=$%59@8+8:0.17241379310344832=$%23@8+8:0.03448275862068966=$%169@8+8:0.03448275862068966=$%147@8+8:0.03448275862068966=$%54@8+8:0.03448275862068966=$%154@8+8:0.13793103448275865=$%140@8+8:0.03448275862068966=$%92@8+8:0.03448275862068966=$%4@8+8:0.03448275862068966=$%
799,0,10,401@9+0:0.13793103448275865=$%35@8+8:0.03448275862068966=$%0@8+8:0.24137931034482762=$%17@8+8:0.03448275862068966=$%59@8+8:0.17241379310344832=$%23@8+8:0.03448275862068966=$%169@8+8:0.03448275862068966=$%147@8+8:0.03448275862068966=$%54@8+8:0.03448275862068966=$%154@8+8:0.13793103448275865=$%140@8+8:0.03448275862068966=$%92@8+8:0.03448275862068966=$%4@8+8:0.03448275862068966=$%
799,0,11,401@9+0:0.24137931034482762=$%0@8+8:0.20689655172413796=$%17@8+8:0.03448275862068966=$%23@8+8:0.03448275862068966=$%169@8+8:0.03448275862068966=$%147@8+8:0.03448275862068966=$%54@8+8:0.03448275862068966=$%154@8+8:0.13793103448275865=$%140@8+8:0.03448275862068966=$%59@8+8:0.10344827586206898=$%92@8+8:0.03448275862068966=$%4@8+8:0.06896551724137932=$%
799,0,12,401@9+0:0.27586206896551735=$%0@8+8:0.206896551724138=$%17@8+8:0.03448275862068967=$%23@8+8:0.03448275862068967=$%169@8+8:0.03448275862068967=$%147@8+8:0.03448275862068967=$%54@8+8:0.03448275862068967=$%154@8+8:0.103448275862069=$%140@8+8:0.03448275862068967=$%59@8+8:0.103448275862069=$%92@8+8:0.03448275862068967=$%4@8+8:0.03448275862068967=$%35@6+0:0.03448275862068967=$%
799,0,13,0@1+6:0.03448275862068966=$8+8:0.24137931034482765=$%401@9+0:0.13793103448275865=$%17@8+8:0.03448275862068966=$%59@8+8:0.13793103448275865=$%23@8+8:0.03448275862068966=$%169@8+8:0.03448275862068966=$%147@8+8:0.03448275862068966=$%54@8+8:0.03448275862068966=$%154@8+8:0.13793103448275865=$%140@8+8:0.03448275862068966=$%92@8+8:0.03448275862068966=$%4@8+8:0.03448275862068966=$%35@6+0:0.03448275862068966=$%
799,0,14,0@1+6:0.03448275862068966=$8+8:0.24137931034482762=$%35@8+8:0.03448275862068966=$%17@8+8:0.03448275862068966=$%59@8+8:0.13793103448275865=$%23@8+8:0.03448275862068966=$%169@8+8:0.03448275862068966=$%147@8+8:0.03448275862068966=$%54@8+8:0.03448275862068966=$%154@8+8:0.13793103448275865=$%140@8+8:0.03448275862068966=$%26@1+6:0.03448275862068966=$%401@9+0:0.06896551724137932=$%92@8+8:0.03448275862068966=$%4@8+8:0.06896551724137932=$%
799,0,15,0@1+6:0.03448275862068966=$8+8:0.24137931034482765=$5+3:0.03448275862068966=$%35@8+8:0.03448275862068966=$%17@8+8:0.03448275862068966=$%59@8+8:0.13793103448275865=$%367@6+0:0.03448275862068966=$%169@8+8:0.03448275862068966=$%147@8+8:0.03448275862068966=$%54@8+8:0.03448275862068966=$%154@8+8:0.10344827586206899=$%140@8+8:0.03448275862068966=$%26@1+6:0.03448275862068966=$%401@9+0:0.06896551724137932=$%92@8+8:0.03448275862068966=$%4@8+8:0.06896551724137932=$%
799,0,16,0@1+6:0.03448275862068967=$8+8:0.06896551724137934=$6+0:0.03448275862068967=$%35@8+8:0.03448275862068967=$%401@9+0:0.48275862068965536=$%17@8+8:0.03448275862068967=$%367@6+0:0.03448275862068967=$%169@8+8:0.03448275862068967=$%147@8+8:0.03448275862068967=$%54@8+8:0.03448275862068967=$%53@2+1:0.03448275862068967=$%140@8+8:0.03448275862068967=$%59@8+8:0.06896551724137934=$%4@8+8:0.03448275862068967=$%
799,0,17,401@9+0:0.8275862068965519=$%17@8+8:0.03448275862068966=$%367@6+0:0.03448275862068966=$%56@6+0:0.03448275862068966=$%71@6+0:0.03448275862068966=$%59@8+8:0.03448275862068966=$%
799,0,18,401@9+0:0.8965517241379312=$%17@8+8:0.03448275862068966=$%367@6+0:0.03448275862068966=$%7@4+1:0.03448275862068966=$%
799,0,19,401@9+0:0.9310344827586208=$%35@1+6:0.03448275862068966=$%7@4+1:0.03448275862068966=$%
799,0,20,401@9+0:0.9310344827586208=$%663@6+0:0.03448275862068966=$%7@4+1:0.03448275862068966=$%
799,0,21,401@9+0:0.9310344827586208=$%663@6+0:0.03448275862068966=$%7@4+1:0.03448275862068966=$%
799,0,22,401@9+0:0.9310344827586208=$%663@6+0:0.03448275862068966=$%7@4+1:0.03448275862068966=$%
799,0,23,401@9+0:1.0=$%
799,1,0,401@9+0:1.0=$%
799,1,1,401@9+0:1.0=$%
799,1,2,401@9+0:1.0=$%
799,1,3,401@9+0:1.0=$%
799,1,4,401@9+0:1.0=$%
799,1,5,401@9+0:1.0=$%
799,1,6,401@9+0:1.0=$%
799,1,7,0@8+8:0.20689655172413798=$6+0:0.03448275862068966=$%35@8+8:0.03448275862068966=$%401@9+0:0.5517241379310346=$%17@8+8:0.03448275862068966=$%59@8+8:0.03448275862068966=$%169@8+8:0.03448275862068966=$%4@8+8:0.03448275862068966=$%154@8+8:0.03448275862068966=$%
