ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
602,0,0,261@9+0:0.9901719901719902=$%59@7+1:0.002457002457002457=$%7@6+0:0.002457002457002457=$%71@1+4:0.004914004914004914=$%
602,0,1,261@9+0:0.9901719901719902=$%59@7+1:0.002457002457002457=$%7@6+0:0.002457002457002457=$%71@1+4:0.004914004914004914=$%
602,0,2,261@9+0:0.9901719901719902=$%59@7+1:0.002457002457002457=$%7@6+0:0.002457002457002457=$%71@1+4:0.004914004914004914=$%
602,0,3,261@9+0:0.9901719901719902=$%59@7+1:0.002457002457002457=$%7@6+0:0.002457002457002457=$%71@1+4:0.004914004914004914=$%
602,0,4,261@9+0:0.9877149877149877=$%59@7+1:0.002457002457002457=$%53@7+3:0.002457002457002457=$%7@6+0:0.002457002457002457=$%71@1+4:0.004914004914004914=$%
602,0,5,261@9+0:0.9705159705159705=$%53@6+0:0.002457002457002457=$7+3:0.002457002457002457=$%0@7+1:0.004914004914004914=$%59@7+1:0.002457002457002457=$%56@7+1:0.002457002457002457=$%71@7+1:0.004914004914004914=$1+4:0.004914004914004914=$%21@7+1:0.002457002457002457=$%7@6+0:0.002457002457002457=$%
602,0,6,261@9+0:0.918918918918919=$%0@7+4:0.002457002457002457=1:0.0171990171990172=9:0.002457002457002457=$1+4:0.002457002457002457=$5+2:0.002457002457002457=$%7@6+0:0.004914004914004914=$7+4:0.002457002457002457=$%535@7+1:0.002457002457002457=$%71@1+4:0.007371007371007371=$0+3:0.002457002457002457=$7+1:0.004914004914004914=3:0.002457002457002457=$%250@7+1:0.004914004914004914=$%35@7+1:0.002457002457002457=$%59@7+1:0.002457002457002457=$%371@7+1:0.002457002457002457=$%56@7+1:0.002457002457002457=$%55@7+1:0.002457002457002457=$%21@7+1:0.002457002457002457=$%20@7+1:0.002457002457002457=$5+2:0.002457002457002457=$%53@7+3:0.002457002457002457=$%
602,0,7,0@8+7:0.014742014742014743=$7+4:0.007371007371007371=1:0.05405405405405406=3:0.002457002457002457=9:0.002457002457002457=$5+2:0.002457002457002457=$1+4:0.002457002457002457=$%261@9+0:0.7297297297297297=$%7@7+1:0.007371007371007371=4:0.004914004914004914=$6+0:0.002457002457002457=$%1@7+1:0.002457002457002457=4:0.002457002457002457=$1+4:0.002457002457002457=$2+6:0.002457002457002457=$%428@7+5:0.002457002457002457=$%535@7+1:0.002457002457002457=$%140@7+4:0.002457002457002457=1:0.002457002457002457=$%146@7+4:0.002457002457002457=$%53@7+1:0.002457002457002457=3:0.002457002457002457=$%71@7+1:0.014742014742014743=3:0.0171990171990172=$0+3:0.004914004914004914=$1+4:0.004914004914004914=$%55@7+1:0.004914004914004914=5:0.002457002457002457=$%35@7+1:0.009828009828009828=4:0.002457002457002457=$%250@7+1:0.004914004914004914=4:0.002457002457002457=$%141@7+1:0.002457002457002457=$%56@7+1:0.007371007371007371=$%34@7+1:0.002457002457002457=$%59@7+1:0.004914004914004914=$8+7:0.002457002457002457=$%437@7+1:0.002457002457002457=$%371@7+1:0.002457002457002457=$%4@7+1:0.007371007371007371=5:0.002457002457002457=$%154@7+1:0.002457002457002457=$%344@7+5:0.002457002457002457=$%20@7+1:0.009828009828009828=$5+2:0.002457002457002457=$%21@7+1:0.002457002457002457=$%418@7+1:0.002457002457002457=$%189@7+1:0.002457002457002457=$%169@8+7:0.002457002457002457=$7+1:0.004914004914004914=$%54@7+1:0.004914004914004914=$%542@7+1:0.002457002457002457=$%
602,0,8,0@8+7:0.0343980343980344=$1+4:0.004914004914004914=$7+4:0.019656019656019656=1:0.11056511056511056=3:0.002457002457002457=9:0.002457002457002457=$5+2:0.009828009828009828=$0+3:0.002457002457002457=$%7@7+1:0.0171990171990172=5:0.002457002457002457=4:0.007371007371007371=$6+0:0.002457002457002457=$%398@7+1:0.002457002457002457=$%1@7+1:0.004914004914004914=4:0.002457002457002457=$2+6:0.002457002457002457=$%261@9+0:0.4103194103194103=$7+1:0.002457002457002457=$%59@8+7:0.009828009828009828=$7+1:0.007371007371007371=5:0.002457002457002457=$%71@7+3:0.029484029484029485=1:0.022113022113022112=$1+4:0.004914004914004914=$%169@2+11:0.002457002457002457=$8+7:0.002457002457002457=$7+1:0.004914004914004914=$%428@7+5:0.002457002457002457=1:0.007371007371007371=$6+0:0.002457002457002457=$%4@7+1:0.022113022113022112=5:0.002457002457002457=$6+0:0.002457002457002457=$%535@7+1:0.002457002457002457=$%29@6+0:0.002457002457002457=$%53@6+0:0.002457002457002457=$7+1:0.004914004914004914=3:0.002457002457002457=$5+2:0.002457002457002457=$%140@7+4:0.002457002457002457=1:0.004914004914004914=$%146@7+4:0.002457002457002457=$%92@7+1:0.002457002457002457=$%372@7+1:0.002457002457002457=$%55@7+1:0.012285012285012284=5:0.002457002457002457=$5+2:0.004914004914004914=$%471@7+1:0.002457002457002457=$%35@7+1:0.022113022113022112=4:0.004914004914004914=$1+4:0.002457002457002457=$%20@7+1:0.019656019656019656=$5+2:0.002457002457002457=$%250@7+1:0.007371007371007371=4:0.002457002457002457=5:0.002457002457002457=$%56@7+1:0.02702702702702703=$%141@7+1:0.002457002457002457=$%54@7+1:0.012285012285012284=$8+7:0.002457002457002457=$%200@7+1:0.004914004914004914=$%371@7+5:0.002457002457002457=1:0.002457002457002457=$%34@7+1:0.002457002457002457=$%440@7+1:0.002457002457002457=$%437@7+1:0.002457002457002457=$5+2:0.002457002457002457=$%23@6+0:0.002457002457002457=$%154@7+1:0.002457002457002457=$%344@7+5:0.002457002457002457=1:0.002457002457002457=$%388@7+1:0.009828009828009828=$%118@7+1:0.002457002457002457=$%162@7+1:0.002457002457002457=$%472@7+5:0.002457002457002457=$%21@7+1:0.002457002457002457=$%26@7+1:0.002457002457002457=$%418@7+1:0.002457002457002457=$%569@7+1:0.002457002457002457=$%189@7+1:0.002457002457002457=$2+6:0.002457002457002457=$%15@7+1:0.002457002457002457=$%519@7+1:0.002457002457002457=$%259@7+1:0.002457002457002457=$%542@7+1:0.002457002457002457=$%
602,0,9,0@8+7:0.036855036855036855=$7+4:0.019656019656019656=1:0.13267813267813267=3:0.002457002457002457=5:0.002457002457002457=9:0.002457002457002457=$1+4:0.007371007371007371=$5+2:0.009828009828009828=$%261@9+0:0.3095823095823096=$7+1:0.002457002457002457=$%7@7+1:0.019656019656019656=5:0.002457002457002457=4:0.007371007371007371=$1+4:0.002457002457002457=$6+0:0.002457002457002457=$%398@7+1:0.002457002457002457=$%1@7+1:0.004914004914004914=4:0.002457002457002457=$2+6:0.002457002457002457=$%59@8+7:0.009828009828009828=$7+1:0.007371007371007371=5:0.002457002457002457=$%12@7+1:0.002457002457002457=$%71@7+3:0.03194103194103194=1:0.02457002457002457=$2+6:0.004914004914004914=$1+4:0.007371007371007371=$%169@2+11:0.002457002457002457=$5+2:0.002457002457002457=$7+1:0.007371007371007371=$8+7:0.002457002457002457=$1+4:0.002457002457002457=$%428@7+5:0.002457002457002457=1:0.007371007371007371=$6+0:0.002457002457002457=$%4@7+1:0.022113022113022112=5:0.004914004914004914=$%535@7+1:0.002457002457002457=$%53@1+4:0.002457002457002457=$6+0:0.002457002457002457=$7+1:0.004914004914004914=3:0.002457002457002457=$5+9:0.002457002457002457=$%55@5+2:0.002457002457002457=$7+1:0.019656019656019656=5:0.002457002457002457=$1+4:0.002457002457002457=$%140@7+4:0.002457002457002457=1:0.004914004914004914=$%147@7+1:0.002457002457002457=$%17@7+1:0.002457002457002457=$%146@7+4:0.002457002457002457=$%437@2+6:0.002457002457002457=$7+1:0.002457002457002457=$5+2:0.002457002457002457=$%92@7+1:0.002457002457002457=$%542@7+1:0.004914004914004914=$%372@7+1:0.002457002457002457=$%35@7+1:0.02457002457002457=4:0.004914004914004914=$%471@7+1:0.002457002457002457=$%20@7+1:0.019656019656019656=5:0.002457002457002457=$5+2:0.002457002457002457=$%583@7+1:0.002457002457002457=$%250@7+1:0.009828009828009828=4:0.002457002457002457=5:0.002457002457002457=$%56@7+1:0.0343980343980344=$%141@7+1:0.002457002457002457=$%54@7+1:0.012285012285012284=$8+7:0.002457002457002457=$5+2:0.002457002457002457=$%200@7+1:0.004914004914004914=$%371@7+5:0.002457002457002457=1:0.002457002457002457=$%34@7+1:0.002457002457002457=$%440@7+1:0.002457002457002457=$%103@7+1:0.004914004914004914=$%23@6+0:0.002457002457002457=$%154@7+1:0.002457002457002457=$6+0:0.002457002457002457=$%344@7+5:0.002457002457002457=1:0.002457002457002457=$%388@7+1:0.009828009828009828=$%118@7+1:0.002457002457002457=$%162@7+1:0.002457002457002457=$%472@7+5:0.002457002457002457=$%21@7+1:0.002457002457002457=$%26@7+1:0.002457002457002457=$%418@7+1:0.002457002457002457=$%569@7+1:0.002457002457002457=$%189@2+6:0.004914004914004914=$7+1:0.002457002457002457=$%15@7+1:0.002457002457002457=$%519@7+1:0.002457002457002457=$2+6:0.002457002457002457=$%259@7+1:0.002457002457002457=$%
