ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
33,0,0,7@9+0:1.0=$%
33,0,1,7@9+0:1.0=$%
33,0,2,7@9+0:1.0=$%
33,0,3,7@9+0:1.0=$%
33,0,4,7@9+0:1.0=$%
33,0,5,7@9+0:1.0=$%
33,0,6,7@9+0:1.0=$%
33,0,7,7@9+0:0.9921438547486033=$%0@1+6:0.007856145251396648=$%
33,0,8,7@9+0:0.9434628975265018=$1+6:0.009856797470708573=$%0@5+3:0.00799702436302771=$1+6:0.022689231913706528=$%71@1+6:0.009856797470708573=$%440@5+3:0.006137251255346848=$%
33,0,9,7@9+0:0.7739686228936664=$1+6:0.02362967267092775=$%0@1+6:0.06682161533991865=$5+3:0.011233778810768933=$2+1:0.008909548711989153=$%35@1+6:0.019174898314933176=$%140@1+6:0.007941119504164245=$%20@1+6:0.0077474336625992625=$%71@1+6:0.0273097036606624=$%1@1+6:0.019562269998063136=$%4@1+6:0.007360061979469299=$%55@1+6:0.008134805345729227=$%440@5+3:0.008715862870424172=$%53@1+6:0.009490606236684096=$%
33,0,10,7@9+0:0.6661426606405972=$1+6:0.029868343485950084=$%0@1+6:0.09589310277068185=$2+1:0.013951660444095106=$5+3:0.013755158184319117=$6+0:0.008842601689919433=$%35@1+6:0.0249557869915504=$5+3:0.006288072312831596=$%71@1+6:0.03949695421497347=$2+1:0.009039103949695421=$%140@1+6:0.011004126547455294=$%20@1+6:0.010807624287679306=$%1@1+6:0.01513067400275103=$%53@1+6:0.01120062880723128=$%4@1+6:0.009432108469247394=$%55@1+6:0.012969149145215167=$%169@1+6:0.007074081351935546=$%54@1+6:0.006681076832383571=$%440@5+3:0.007467085871487521=$%
