ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
187,0,0,41@9+0:0.9759036144578314=$%1@7+1:0.012048192771084338=$%59@1+4:0.012048192771084338=$%
187,0,1,41@9+0:0.9759036144578314=$%1@7+1:0.012048192771084338=$%59@1+4:0.012048192771084338=$%
187,0,2,41@9+0:0.9759036144578314=$%1@7+1:0.012048192771084338=$%59@1+4:0.012048192771084338=$%
187,0,3,41@9+0:0.9759036144578314=$%1@7+1:0.012048192771084338=$%59@1+4:0.012048192771084338=$%
187,0,4,41@9+0:0.9759036144578314=$%1@7+1:0.012048192771084338=$%59@1+4:0.012048192771084338=$%
187,0,5,41@9+0:0.9759036144578314=$%1@7+1:0.012048192771084338=$%59@1+4:0.012048192771084338=$%
187,0,6,41@9+0:0.9036144578313253=$%0@7+4:0.012048192771084338=1:0.012048192771084338=$%7@7+1:0.012048192771084338=$%1@7+1:0.024096385542168676=$%4@7+1:0.012048192771084338=$%42@7+1:0.012048192771084338=$%59@1+4:0.012048192771084338=$%
187,0,7,147@7+1:0.024096385542168676=$%41@9+0:0.6987951807228916=$%0@7+4:0.012048192771084338=1:0.04819277108433735=$%7@7+1:0.012048192771084338=5:0.012048192771084338=$%388@7+1:0.012048192771084338=$%71@7+1:0.012048192771084338=$%1@7+1:0.03614457831325301=$%4@7+1:0.012048192771084338=$%19@7+1:0.012048192771084338=$%42@7+1:0.012048192771084338=$%54@7+1:0.012048192771084338=$%472@7+1:0.012048192771084338=$%569@7+1:0.012048192771084338=$%140@7+1:0.012048192771084338=$%59@1+4:0.012048192771084338=$%35@7+1:0.012048192771084338=$%12@6+0:0.012048192771084338=$%200@7+1:0.012048192771084338=$%
187,0,8,147@7+1:0.024096385542168676=$%41@9+0:0.37349397590361444=$%0@7+4:0.012048192771084338=1:0.08433734939759036=$5+2:0.012048192771084338=$8+7:0.012048192771084338=$%7@7+1:0.03614457831325301=5:0.012048192771084338=$%71@1+4:0.012048192771084338=$7+1:0.024096385542168676=$%56@7+1:0.012048192771084338=$%388@7+1:0.012048192771084338=$%269@7+5:0.012048192771084338=$%1@7+1:0.04819277108433735=4:0.012048192771084338=$%35@1+4:0.012048192771084338=$7+1:0.024096385542168676=$%4@7+1:0.03614457831325301=$%138@6+0:0.012048192771084338=$%53@7+4:0.012048192771084338=$%535@7+1:0.012048192771084338=$%19@7+1:0.012048192771084338=$%42@7+1:0.012048192771084338=$%250@7+1:0.012048192771084338=$%54@7+1:0.024096385542168676=$%472@7+1:0.012048192771084338=$%34@2+6:0.012048192771084338=$%5@7+1:0.012048192771084338=$%569@7+1:0.012048192771084338=$%140@7+1:0.012048192771084338=$%12@7+1:0.012048192771084338=$%169@7+1:0.012048192771084338=$%59@1+4:0.012048192771084338=$%126@7+1:0.012048192771084338=$%179@7+1:0.012048192771084338=$%200@7+1:0.012048192771084338=$%
187,0,9,147@7+1:0.024096385542168676=$%569@2+6:0.012048192771084338=$7+1:0.012048192771084338=$%41@9+0:0.26506024096385544=$%0@7+4:0.012048192771084338=1:0.10843373493975904=$1+4:0.024096385542168676=$8+7:0.012048192771084338=$%7@7+1:0.03614457831325301=5:0.012048192771084338=$%287@6+0:0.012048192771084338=$%56@7+1:0.012048192771084338=$%388@7+1:0.012048192771084338=$%1@1+4:0.012048192771084338=$7+1:0.04819277108433735=4:0.012048192771084338=$%140@7+1:0.024096385542168676=$%269@7+5:0.012048192771084338=$%71@7+1:0.024096385542168676=$%59@8+7:0.012048192771084338=$%189@7+1:0.012048192771084338=$%4@7+1:0.03614457831325301=$%138@6+0:0.012048192771084338=$%53@7+4:0.012048192771084338=$%535@7+1:0.012048192771084338=$%344@7+1:0.012048192771084338=$%15@1+4:0.012048192771084338=$%35@7+1:0.024096385542168676=$%19@7+1:0.012048192771084338=$%42@7+1:0.012048192771084338=$%250@7+1:0.012048192771084338=$%54@7+1:0.024096385542168676=$%472@7+1:0.012048192771084338=$%34@2+6:0.012048192771084338=$%5@7+1:0.012048192771084338=$%12@7+1:0.012048192771084338=$%169@7+1:0.012048192771084338=$%126@7+1:0.012048192771084338=$%179@7+1:0.012048192771084338=$%55@5+2:0.012048192771084338=$%200@7+1:0.012048192771084338=$%
187,0,10,147@7+1:0.024096385542168676=$%41@9+0:0.2289156626506024=$%0@7+4:0.012048192771084338=1:0.10843373493975904=$1+4:0.012048192771084338=$5+2:0.012048192771084338=$8+7:0.012048192771084338=$%388@7+1:0.03614457831325301=$%7@7+1:0.03614457831325301=5:0.012048192771084338=$1+4:0.012048192771084338=$%71@5+2:0.012048192771084338=$7+1:0.024096385542168676=$%56@7+1:0.012048192771084338=$%35@6+0:0.012048192771084338=$7+1:0.024096385542168676=$%269@7+5:0.012048192771084338=$%1@7+1:0.04819277108433735=4:0.012048192771084338=$1+4:0.012048192771084338=$%59@8+7:0.012048192771084338=$%189@7+1:0.012048192771084338=$%19@5+2:0.012048192771084338=$7+1:0.012048192771084338=$%4@7+1:0.03614457831325301=$%138@6+0:0.012048192771084338=$%53@7+4:0.012048192771084338=$%535@7+1:0.012048192771084338=$%344@7+1:0.012048192771084338=$%15@1+4:0.012048192771084338=$%42@7+1:0.012048192771084338=$%250@7+1:0.012048192771084338=$%12@1+4:0.012048192771084338=$7+1:0.012048192771084338=$%54@7+1:0.024096385542168676=$%472@7+1:0.012048192771084338=$%5@7+1:0.012048192771084338=$%569@7+1:0.012048192771084338=$%140@7+1:0.012048192771084338=$%169@7+1:0.012048192771084338=$%126@7+1:0.012048192771084338=$%179@7+1:0.012048192771084338=$%55@5+2:0.012048192771084338=$%200@7+1:0.012048192771084338=$%
187,0,11,147@7+1:0.024096385542168676=$6+0:0.012048192771084338=$%169@7+1:0.024096385542168676=$%0@6+0:0.012048192771084338=$7+4:0.012048192771084338=1:0.10843373493975904=$1+4:0.012048192771084338=$8+7:0.012048192771084338=$%41@9+0:0.20481927710843373=$%388@7+1:0.03614457831325301=$%7@7+1:0.03614457831325301=5:0.012048192771084338=$%56@7+1:0.012048192771084338=$%35@6+0:0.024096385542168676=$7+1:0.024096385542168676=$%269@7+5:0.012048192771084338=$%71@7+1:0.024096385542168676=$1+4:0.024096385542168676=$%1@7+1:0.04819277108433735=4:0.012048192771084338=$%59@8+7:0.012048192771084338=$%189@7+1:0.012048192771084338=$%19@5+2:0.012048192771084338=$7+1:0.012048192771084338=$%4@7+1:0.03614457831325301=$%138@6+0:0.012048192771084338=$%53@7+4:0.012048192771084338=$%535@7+1:0.012048192771084338=$%344@7+1:0.012048192771084338=$%15@1+4:0.012048192771084338=$%42@7+1:0.012048192771084338=$%250@7+1:0.012048192771084338=$%54@7+1:0.024096385542168676=$%472@7+1:0.012048192771084338=$%272@6+0:0.012048192771084338=$%5@7+1:0.012048192771084338=$%569@7+1:0.012048192771084338=$%140@7+1:0.012048192771084338=$%12@7+1:0.012048192771084338=$%126@7+1:0.012048192771084338=$%179@7+1:0.012048192771084338=$%55@5+2:0.012048192771084338=$%200@7+1:0.012048192771084338=$%
