ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
466,0,0,162@9+0:0.9876543209876543=$%118@7+2:0.012345679012345678=$%
466,0,1,162@9+0:0.9876543209876543=$%118@7+2:0.012345679012345678=$%
466,0,2,162@9+0:0.9876543209876543=$%118@7+2:0.012345679012345678=$%
466,0,3,162@9+0:0.9876543209876543=$%118@7+2:0.012345679012345678=$%
466,0,4,162@9+0:0.9876543209876543=$%118@7+2:0.012345679012345678=$%
466,0,5,162@9+0:0.9382716049382713=$%440@7+2:0.012345679012345675=$%0@7+2:0.012345679012345675=$%118@7+2:0.012345679012345675=$%55@7+2:0.012345679012345675=$%56@7+2:0.012345679012345675=$%
466,0,6,0@7+6:0.012345679012345678=2:0.024691358024691357=$%162@9+0:0.8641975308641975=$%471@7+2:0.012345679012345678=$%440@7+2:0.012345679012345678=$%118@7+2:0.024691358024691357=$%55@7+2:0.012345679012345678=$%56@7+2:0.024691358024691357=$%54@7+2:0.012345679012345678=$%
466,0,7,0@7+6:0.01234567901234567=2:0.04938271604938268=$%162@9+0:0.7037037037037033=$%471@7+2:0.01234567901234567=$%147@7+2:0.01234567901234567=$%440@7+2:0.01234567901234567=$%189@7+2:0.01234567901234567=$%35@7+2:0.01234567901234567=$1+6:0.01234567901234567=$%118@7+2:0.02469135802469134=$%55@7+2:0.02469135802469134=$%59@7+6:0.01234567901234567=$%140@7+2:0.01234567901234567=$%7@7+2:0.01234567901234567=$%56@7+2:0.03703703703703701=$%54@7+2:0.01234567901234567=$%275@5+3:0.01234567901234567=$%1@7+6:0.01234567901234567=$%
466,0,8,0@7+6:0.024691358024691346=2:0.1358024691358024=$8+12:0.012345679012345673=$5+3:0.024691358024691346=$%189@7+2:0.024691358024691346=$%398@7+2:0.012345679012345673=$%162@9+0:0.3580246913580245=$%71@7+4:0.03703703703703702=2:0.012345679012345673=$1+6:0.024691358024691346=$%471@7+2:0.012345679012345673=$%23@1+6:0.012345679012345673=$%4@7+2:0.012345679012345673=$%147@7+2:0.012345679012345673=$%440@7+2:0.012345679012345673=$%35@7+2:0.012345679012345673=$%20@5+3:0.012345679012345673=$7+6:0.012345679012345673=$%169@7+2:0.012345679012345673=$%118@7+2:0.024691358024691346=$%55@7+2:0.024691358024691346=$%287@7+2:0.012345679012345673=$%59@7+6:0.012345679012345673=2:0.012345679012345673=$%250@7+2:0.012345679012345673=$%140@7+2:0.024691358024691346=$%344@1+6:0.012345679012345673=$%7@7+2:0.012345679012345673=$%56@7+2:0.03703703703703702=$%54@7+2:0.012345679012345673=$%388@7+2:0.012345679012345673=$%1@7+6:0.012345679012345673=$%
466,0,9,0@7+6:0.02469135802469135=2:0.1604938271604938=$8+12:0.012345679012345675=$%189@7+2:0.02469135802469135=$%398@7+2:0.012345679012345675=$%162@9+0:0.3086419753086419=$%71@7+4:0.03703703703703703=2:0.012345679012345675=$1+6:0.012345679012345675=$%20@7+2:0.012345679012345675=6:0.012345679012345675=$%471@7+2:0.012345679012345675=$%4@7+2:0.02469135802469135=$%147@7+2:0.02469135802469135=$%440@7+2:0.012345679012345675=$%35@7+2:0.02469135802469135=$%169@7+2:0.012345679012345675=$%118@7+2:0.02469135802469135=$%55@7+2:0.02469135802469135=$%287@7+2:0.012345679012345675=$%59@7+6:0.012345679012345675=2:0.012345679012345675=$%140@1+6:0.012345679012345675=$7+2:0.02469135802469135=$%110@7+2:0.012345679012345675=$%250@7+2:0.012345679012345675=$%29@1+6:0.012345679012345675=$%7@7+2:0.012345679012345675=$%34@5+3:0.012345679012345675=$%56@7+2:0.03703703703703703=$%54@7+2:0.012345679012345675=$%388@7+2:0.012345679012345675=$%1@7+6:0.012345679012345675=$%
