ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
859,0,0,0@1+6:0.006309148264984227=$%472@9+0:0.9936908517350158=$%
859,0,1,0@1+6:0.006309148264984227=$%472@9+0:0.9936908517350158=$%
859,0,2,0@1+6:0.006309148264984227=$%472@9+0:0.9936908517350158=$%
859,0,3,0@1+6:0.006309148264984227=$%472@9+0:0.9936908517350158=$%
859,0,4,0@1+6:0.006309148264984227=$%472@9+0:0.9936908517350158=$%
859,0,5,0@1+6:0.006309148264984227=$%472@9+0:0.9873817034700315=$%7@1+6:0.006309148264984227=$%
859,0,6,0@1+6:0.006309148264984227=$%472@9+0:0.9936908517350158=$%
859,0,7,0@1+6:0.0064516129032258064=$%472@9+0:0.9935483870967742=$%
859,0,8,0@1+6:0.027027027027027025=$5+3:0.010135135135135134=5:0.010135135135135134=$%472@9+0:0.9087837837837838=$%55@1+6:0.006756756756756756=$%71@1+6:0.006756756756756756=$%7@1+6:0.013513513513513513=$%1@1+6:0.006756756756756756=$%96@6+0:0.010135135135135134=$%
859,0,9,0@1+6:0.06713780918727916=$5+3:0.007067137809187279=$%472@9+0:0.7667844522968198=$%7@1+6:0.024734982332155476=$5+3:0.007067137809187279=$%55@1+6:0.007067137809187279=$%71@2+1:0.010600706713780918=$1+6:0.0176678445229682=$%140@1+6:0.021201413427561835=$%1@1+6:0.028268551236749116=$5+3:0.007067137809187279=$%53@1+6:0.007067137809187279=$%35@1+6:0.010600706713780918=$%440@5+3:0.010600706713780918=$%189@1+6:0.007067137809187279=$%
859,0,10,472@9+0:0.6236162361623616=$%35@1+6:0.01845018450184502=$%92@5+3:0.01107011070110701=$%440@5+3:0.014760147601476014=$%55@1+6:0.014760147601476014=$2+1:0.007380073800738007=$%0@1+6:0.1070110701107011=$5+3:0.01107011070110701=$%140@1+6:0.007380073800738007=$%1@1+6:0.033210332103321034=$5+3:0.007380073800738007=$%53@1+6:0.01107011070110701=$%7@1+6:0.02952029520295203=$%71@1+6:0.04428044280442804=$2+1:0.007380073800738007=$%367@6+0:0.007380073800738007=$%154@1+6:0.01107011070110701=$%169@1+6:0.007380073800738007=$%398@5+3:0.007380073800738007=$%54@1+6:0.01107011070110701=$%20@1+6:0.007380073800738007=$%
859,0,11,472@9+0:0.8076923076923077=$%0@1+6:0.03146853146853147=$%53@1+6:0.010489510489510488=$%35@1+6:0.013986013986013986=$%17@5+3:0.010489510489510488=$%1@1+6:0.020979020979020976=$5+3:0.006993006993006993=$%54@1+6:0.013986013986013986=$%7@1+6:0.013986013986013986=$%71@1+6:0.013986013986013986=$0+4:0.013986013986013986=$%367@6+0:0.006993006993006993=$%55@6+0:0.006993006993006993=$1+6:0.010489510489510488=$2+1:0.006993006993006993=$%4@1+6:0.010489510489510488=$%
