ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
662,0,0,295@9+0:0.9695431472081218=$%0@6+0:0.005076142131979695=$%71@1+6:0.005076142131979695=$%337@5+3:0.005076142131979695=$%440@5+3:0.01015228426395939=$%154@5+3:0.005076142131979695=$%
662,0,1,295@9+0:0.9695431472081218=$%0@6+0:0.005076142131979695=$%71@1+6:0.005076142131979695=$%337@5+3:0.005076142131979695=$%440@5+3:0.01015228426395939=$%154@5+3:0.005076142131979695=$%
662,0,2,295@9+0:0.9695431472081218=$%0@6+0:0.005076142131979695=$%71@1+6:0.005076142131979695=$%337@5+3:0.005076142131979695=$%440@5+3:0.01015228426395939=$%154@5+3:0.005076142131979695=$%
662,0,3,295@9+0:0.9695431472081218=$%0@6+0:0.005076142131979695=$%71@1+6:0.005076142131979695=$%337@5+3:0.005076142131979695=$%440@5+3:0.01015228426395939=$%154@5+3:0.005076142131979695=$%
662,0,4,295@9+0:0.9695431472081218=$%0@6+0:0.005076142131979695=$%71@1+6:0.005076142131979695=$%337@5+3:0.005076142131979695=$%440@5+3:0.01015228426395939=$%154@5+3:0.005076142131979695=$%
662,0,5,295@9+0:0.9695431472081218=$%0@6+0:0.005076142131979695=$%71@1+6:0.005076142131979695=$%337@5+3:0.005076142131979695=$%440@5+3:0.01015228426395939=$%154@5+3:0.005076142131979695=$%
662,0,6,295@9+0:0.9644670050761421=$%0@6+0:0.005076142131979695=$%71@1+6:0.005076142131979695=$%337@5+3:0.005076142131979695=$%440@5+3:0.01015228426395939=$%59@1+6:0.005076142131979695=$%154@5+3:0.005076142131979695=$%
662,0,7,295@9+0:0.9593908629441624=$%140@0+4:0.005076142131979695=$%0@6+0:0.005076142131979695=$%71@1+6:0.005076142131979695=$0+4:0.005076142131979695=$%337@5+3:0.005076142131979695=$%440@5+3:0.01015228426395939=$%154@5+3:0.005076142131979695=$%
662,0,8,295@9+0:0.9187817258883249=$%7@1+6:0.02030456852791878=$%0@6+0:0.01015228426395939=$1+6:0.01015228426395939=$%71@1+6:0.005076142131979695=$%53@1+6:0.005076142131979695=$%337@5+3:0.005076142131979695=$%250@1+6:0.005076142131979695=$%440@5+3:0.015228426395939087=$%154@5+3:0.005076142131979695=$%
662,0,9,295@9+0:0.7309644670050758=$%20@1+6:0.01522842639593908=$%0@1+6:0.08629441624365478=$5+3:0.005076142131979692=$%55@1+6:0.010152284263959385=$%250@1+6:0.005076142131979692=$%7@1+6:0.01522842639593908=$%42@7+2:0.005076142131979692=$%112@5+3:0.010152284263959385=$%71@1+6:0.01522842639593908=$2+1:0.005076142131979692=$%4@1+6:0.005076142131979692=$%1@5+3:0.005076142131979692=$1+6:0.005076142131979692=$%398@1+6:0.005076142131979692=$%437@1+6:0.005076142131979692=$%337@5+3:0.005076142131979692=$%189@1+6:0.005076142131979692=$%53@5+3:0.005076142131979692=$1+6:0.005076142131979692=$%35@1+6:0.010152284263959385=$%440@5+3:0.01522842639593908=$%281@5+3:0.005076142131979692=$%15@1+6:0.005076142131979692=$7+6:0.005076142131979692=$%154@5+3:0.005076142131979692=$%5@1+6:0.005076142131979692=$%
662,0,10,295@9+0:0.6852791878172585=$%0@1+6:0.08629441624365478=$2+1:0.010152284263959385=$6+0:0.005076142131979692=$5+3:0.010152284263959385=$%34@1+6:0.005076142131979692=$%1@5+3:0.005076142131979692=$1+6:0.010152284263959385=$%35@1+6:0.02030456852791877=$%71@1+6:0.03553299492385786=$2+1:0.005076142131979692=$5+3:0.005076142131979692=$%20@1+6:0.005076142131979692=$%29@1+6:0.005076142131979692=$%42@7+2:0.005076142131979692=$%26@1+6:0.005076142131979692=$%428@5+3:0.005076142131979692=$%337@5+3:0.005076142131979692=$%140@1+6:0.010152284263959385=$5+5:0.005076142131979692=$%55@1+6:0.005076142131979692=$%53@1+6:0.010152284263959385=$%440@5+3:0.01522842639593908=$%7@5+5:0.005076142131979692=$1+6:0.005076142131979692=$%43@1+6:0.005076142131979692=$%54@5+3:0.005076142131979692=$%92@5+3:0.005076142131979692=$%154@5+3:0.005076142131979692=$%15@7+6:0.005076142131979692=$%4@1+6:0.005076142131979692=$%
662,0,11,295@9+0:0.7817258883248729=$%0@1+6:0.05076142131979694=$2+1:0.010152284263959388=$%34@1+6:0.005076142131979694=$%35@1+6:0.010152284263959388=$0+4:0.005076142131979694=$%42@7+2:0.005076142131979694=$%437@1+6:0.005076142131979694=$%71@0+4:0.020304568527918777=$1+6:0.015228426395939083=$2+1:0.005076142131979694=$%250@1+6:0.010152284263959388=$%169@1+6:0.005076142131979694=$%471@0+4:0.005076142131979694=$%7@1+6:0.020304568527918777=$%337@5+3:0.005076142131979694=$%140@1+6:0.005076142131979694=$6+0:0.005076142131979694=$%55@6+0:0.005076142131979694=$%440@5+3:0.010152284263959388=$%56@6+0:0.005076142131979694=$%154@5+3:0.005076142131979694=$%15@7+6:0.005076142131979694=$%
662,0,12,295@9+0:0.9035532994923856=$%7@1+6:0.005076142131979694=$%71@0+4:0.02538071065989847=$%29@1+6:0.005076142131979694=$%471@0+4:0.005076142131979694=$%337@5+3:0.005076142131979694=$%0@1+6:0.015228426395939083=$6+0:0.005076142131979694=$%78@6+0:0.005076142131979694=$%35@0+4:0.005076142131979694=$%440@5+3:0.010152284263959388=$%154@5+3:0.005076142131979694=$6+0:0.005076142131979694=$%
662,0,13,295@9+0:0.8934010152284262=$%71@2+1:0.010152284263959388=$%56@6+0:0.005076142131979694=$%0@1+6:0.015228426395939083=$2+1:0.010152284263959388=$5+3:0.005076142131979694=$6+0:0.005076142131979694=$%42@7+2:0.005076142131979694=$%55@6+0:0.005076142131979694=$%53@1+6:0.005076142131979694=$%337@5+3:0.005076142131979694=$%169@1+6:0.005076142131979694=$%440@5+3:0.010152284263959388=$%4@2+1:0.005076142131979694=$%154@5+3:0.005076142131979694=$%15@7+6:0.005076142131979694=$%7@2+10:0.005076142131979694=$%
662,0,14,7@1+6:0.01522842639593908=$5+3:0.005076142131979692=$2+10:0.005076142131979692=$%295@9+0:0.6903553299492382=$%0@6+0:0.010152284263959385=$2+1:0.03553299492385786=$1+6:0.03045685279187816=$5+3:0.01522842639593908=$%71@2+1:0.01522842639593908=$1+6:0.005076142131979692=$0+4:0.010152284263959385=$%440@5+3:0.025380710659898467=$%56@6+0:0.005076142131979692=$%1@2+1:0.005076142131979692=$%42@7+2:0.005076142131979692=$%189@1+6:0.005076142131979692=$%55@1+6:0.010152284263959385=$6+0:0.005076142131979692=$%428@2+1:0.005076142131979692=$%53@5+3:0.010152284263959385=$1+6:0.010152284263959385=$%462@5+3:0.005076142131979692=$%34@5+3:0.010152284263959385=$%337@5+3:0.005076142131979692=$%59@6+0:0.005076142131979692=$%169@1+6:0.005076142131979692=$6+0:0.005076142131979692=$5+3:0.005076142131979692=$%4@2+1:0.005076142131979692=$%112@5+3:0.005076142131979692=$%35@1+6:0.005076142131979692=$%471@5+3:0.005076142131979692=$%17@6+0:0.005076142131979692=$%154@5+3:0.005076142131979692=$%15@7+6:0.005076142131979692=$%
662,0,15,138@1+6:0.005076142131979692=$%295@9+0:0.6395939086294413=$%71@2+1:0.02030456852791877=$1+6:0.005076142131979692=$0+4:0.010152284263959385=$5+3:0.005076142131979692=$%1@1+6:0.01522842639593908=$2+1:0.005076142131979692=$%0@2+1:0.03553299492385786=$1+6:0.03045685279187816=$6+0:0.005076142131979692=$%20@5+5:0.005076142131979692=$6+0:0.005076142131979692=$2+1:0.005076142131979692=$%440@5+3:0.03553299492385786=$%56@6+0:0.005076142131979692=$%344@2+1:0.005076142131979692=$%7@2+1:0.005076142131979692=10:0.005076142131979692=$6+0:0.005076142131979692=$1+6:0.025380710659898467=$5+3:0.010152284263959385=$%42@7+2:0.005076142131979692=$%428@2+1:0.005076142131979692=$%55@6+0:0.005076142131979692=$1+6:0.010152284263959385=$%35@5+3:0.005076142131979692=$6+0:0.005076142131979692=$1+6:0.005076142131979692=$%53@1+6:0.010152284263959385=$%15@1+6:0.005076142131979692=$7+6:0.005076142131979692=$%337@5+3:0.005076142131979692=$%59@6+0:0.005076142131979692=$%4@5+3:0.005076142131979692=$2+1:0.005076142131979692=$%132@5+3:0.005076142131979692=$%200@5+3:0.005076142131979692=$%154@1+6:0.005076142131979692=$5+3:0.005076142131979692=$%169@1+6:0.005076142131979692=$%51@2+1:0.005076142131979692=$%
662,0,16,295@9+0:0.7563451776649743=$%71@2+1:0.02030456852791877=$5+3:0.005076142131979692=$%519@5+3:0.005076142131979692=$%20@1+6:0.010152284263959385=$5+3:0.005076142131979692=$6+0:0.005076142131979692=$2+1:0.005076142131979692=$%0@2+1:0.03553299492385786=$6+0:0.005076142131979692=$1+6:0.005076142131979692=$%440@5+3:0.01522842639593908=$%344@2+1:0.005076142131979692=$%1@2+1:0.005076142131979692=$1+6:0.005076142131979692=$5+3:0.005076142131979692=$%7@2+1:0.005076142131979692=10:0.005076142131979692=$6+0:0.005076142131979692=$1+6:0.005076142131979692=$5+3:0.005076142131979692=$%42@7+2:0.005076142131979692=$%35@1+6:0.005076142131979692=$6+0:0.005076142131979692=$%53@1+6:0.005076142131979692=$5+5:0.005076142131979692=$%428@2+1:0.005076142131979692=$%250@5+3:0.005076142131979692=$%15@1+6:0.005076142131979692=$7+6:0.005076142131979692=$%140@1+6:0.005076142131979692=$%132@5+3:0.005076142131979692=$%4@2+1:0.005076142131979692=$%5@1+6:0.005076142131979692=$%59@1+6:0.005076142131979692=$%55@1+6:0.005076142131979692=$%51@2+1:0.005076142131979692=$%
662,0,17,295@9+0:0.9086294416243652=$%0@1+6:0.015228426395939083=$2+1:0.015228426395939083=$6+0:0.005076142131979694=$%20@1+6:0.005076142131979694=$%71@2+1:0.005076142131979694=$%35@1+6:0.005076142131979694=$%42@7+2:0.005076142131979694=$%53@1+6:0.005076142131979694=$%344@6+0:0.005076142131979694=$%169@1+6:0.005076142131979694=$%5@1+6:0.005076142131979694=$%1@5+3:0.005076142131979694=$%59@1+6:0.005076142131979694=$%15@7+6:0.005076142131979694=$%
662,0,18,295@9+0:0.9644670050761421=$%42@7+2:0.005076142131979695=$%0@2+1:0.005076142131979695=$6+0:0.005076142131979695=$%344@6+0:0.005076142131979695=$%96@6+0:0.005076142131979695=$%371@6+0:0.005076142131979695=$%15@7+6:0.005076142131979695=$%
662,0,19,295@9+0:0.9746192893401016=$%71@0+4:0.005076142131979695=$%96@6+0:0.005076142131979695=$%0@6+0:0.005076142131979695=$%371@6+0:0.005076142131979695=$%140@0+4:0.005076142131979695=$%
662,0,20,295@9+0:0.9746192893401016=$%71@0+4:0.005076142131979695=$%96@6+0:0.005076142131979695=$%0@6+0:0.005076142131979695=$%371@6+0:0.005076142131979695=$%140@0+4:0.005076142131979695=$%
662,0,21,295@9+0:0.9898477157360406=$%71@0+4:0.005076142131979695=$%140@0+4:0.005076142131979695=$%
662,0,22,295@9+0:0.9898477157360406=$%71@0+4:0.005076142131979695=$%140@0+4:0.005076142131979695=$%
662,0,23,295@9+0:1.0=$%
662,1,0,295@9+0:0.9746192893401016=$%59@6+0:0.005076142131979695=$%71@1+6:0.005076142131979695=$%35@6+0:0.005076142131979695=$%0@5+5:0.005076142131979695=$%15@6+0:0.005076142131979695=$%
662,1,1,295@9+0:0.9746192893401016=$%59@6+0:0.005076142131979695=$%71@1+6:0.005076142131979695=$%35@6+0:0.005076142131979695=$%0@5+5:0.005076142131979695=$%15@6+0:0.005076142131979695=$%
662,1,2,295@9+0:0.9746192893401016=$%59@6+0:0.005076142131979695=$%71@1+6:0.005076142131979695=$%35@6+0:0.005076142131979695=$%0@5+5:0.005076142131979695=$%15@6+0:0.005076142131979695=$%
662,1,3,295@9+0:0.9746192893401016=$%59@6+0:0.005076142131979695=$%71@1+6:0.005076142131979695=$%35@6+0:0.005076142131979695=$%0@5+5:0.005076142131979695=$%15@6+0:0.005076142131979695=$%
662,1,4,295@9+0:0.9746192893401016=$%59@6+0:0.005076142131979695=$%71@1+6:0.005076142131979695=$%35@6+0:0.005076142131979695=$%0@5+5:0.005076142131979695=$%15@6+0:0.005076142131979695=$%
662,1,5,295@9+0:0.9695431472081218=$%59@6+0:0.005076142131979695=$%71@1+6:0.005076142131979695=$0+4:0.005076142131979695=$%35@6+0:0.005076142131979695=$%0@5+5:0.005076142131979695=$%15@6+0:0.005076142131979695=$%
662,1,6,295@9+0:0.9644670050761421=$%59@6+0:0.005076142131979695=$%71@1+6:0.01015228426395939=$%35@6+0:0.005076142131979695=$%0@5+5:0.005076142131979695=$1+6:0.005076142131979695=$%15@6+0:0.005076142131979695=$%
662,1,7,295@9+0:0.9746192893401016=$%59@6+0:0.005076142131979695=$%71@1+6:0.005076142131979695=$%35@6+0:0.005076142131979695=$%0@5+5:0.005076142131979695=$%15@6+0:0.005076142131979695=$%
