ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
71,0,0,14@9+0:1.0=$%
71,0,1,14@9+0:1.0=$%
71,0,2,14@9+0:1.0=$%
71,0,3,14@9+0:1.0=$%
71,0,4,14@9+0:1.0=$%
71,0,5,14@9+0:1.0=$%
71,0,6,14@9+0:0.9444444444444445=$%35@7+2:0.008547008547008548=$%56@7+2:0.008547008547008548=$%0@7+2:0.012820512820512822=$%20@7+2:0.008547008547008548=$%140@7+2:0.008547008547008548=$%250@7+2:0.008547008547008548=$%
71,0,7,4@7+2:0.013636363636363637=$%14@9+0:0.7636363636363637=$%7@7+2:0.013636363636363637=$%0@7+2:0.08636363636363638=$%35@7+2:0.02272727272727273=$%56@7+2:0.013636363636363637=$%55@7+2:0.009090909090909092=$%20@7+2:0.013636363636363637=$%189@7+2:0.009090909090909092=$%388@7+2:0.009090909090909092=$%250@7+2:0.018181818181818184=$%71@7+4:0.009090909090909092=$%140@7+2:0.009090909090909092=$%169@7+2:0.009090909090909092=$%
71,0,8,4@7+2:0.02450980392156863=$%0@7+2:0.17647058823529416=6:0.009803921568627453=$%14@9+0:0.48039215686274517=$%7@7+2:0.019607843137254905=6:0.009803921568627453=$1+6:0.009803921568627453=$%56@7+2:0.03921568627450981=$%35@7+2:0.03921568627450981=$%189@7+2:0.009803921568627453=$%55@7+2:0.01470588235294118=$%20@7+2:0.02450980392156863=$%1@1+6:0.009803921568627453=$%388@7+2:0.019607843137254905=$%250@7+2:0.01470588235294118=$1+6:0.009803921568627453=$%53@7+2:0.009803921568627453=$%71@7+6:0.01470588235294118=4:0.019607843137254905=2:0.009803921568627453=$%146@7+2:0.009803921568627453=$%140@7+2:0.01470588235294118=$%169@7+2:0.009803921568627453=$%
71,0,9,4@7+2:0.024875621890547272=$%0@7+2:0.19900497512437818=6:0.014925373134328363=$1+6:0.009950248756218909=$%388@7+2:0.029850746268656726=$%7@7+2:0.024875621890547272=6:0.009950248756218909=$%14@9+0:0.3631840796019902=$%437@7+2:0.019900497512437818=$%56@7+2:0.049751243781094544=$%35@7+2:0.04477611940298509=$%189@1+6:0.009950248756218909=$7+2:0.009950248756218909=$%55@7+2:0.014925373134328363=$%20@7+2:0.024875621890547272=$%1@1+6:0.009950248756218909=$%71@1+6:0.014925373134328363=$7+6:0.014925373134328363=4:0.019900497512437818=2:0.009950248756218909=$%250@7+2:0.024875621890547272=$%53@7+2:0.009950248756218909=$%146@7+2:0.009950248756218909=$%140@7+2:0.014925373134328363=$%169@7+2:0.009950248756218909=$%147@7+2:0.009950248756218909=$%
71,0,10,4@7+2:0.024390243902439032=$%0@7+2:0.19512195121951226=6:0.014634146341463419=$1+6:0.053658536585365874=$%388@7+2:0.029268292682926838=$%7@7+2:0.024390243902439032=6:0.009756097560975613=$%14@9+0:0.31707317073170743=$%437@7+2:0.014634146341463419=$%56@7+2:0.053658536585365874=$%35@7+2:0.048780487804878064=$%189@1+6:0.009756097560975613=$7+2:0.009756097560975613=$%55@7+2:0.014634146341463419=$%20@7+2:0.024390243902439032=$%1@1+6:0.009756097560975613=$%53@7+2:0.014634146341463419=$%71@7+4:0.024390243902439032=6:0.014634146341463419=2:0.009756097560975613=$1+6:0.014634146341463419=$%146@7+2:0.009756097560975613=$%250@7+2:0.024390243902439032=$%140@7+2:0.014634146341463419=$%169@7+2:0.009756097560975613=$%147@7+2:0.009756097560975613=$%
71,0,11,4@7+2:0.02500000000000001=$%0@7+2:0.19000000000000006=6:0.015000000000000005=$1+6:0.03500000000000001=$%388@7+2:0.03000000000000001=$%7@7+2:0.02500000000000001=6:0.010000000000000004=$%169@7+2:0.010000000000000004=$%14@9+0:0.3400000000000001=$%437@7+2:0.020000000000000007=$%56@7+2:0.05500000000000002=$%35@7+2:0.05000000000000002=$%189@7+2:0.015000000000000005=$%55@7+2:0.010000000000000004=$%20@7+2:0.020000000000000007=$%1@1+6:0.010000000000000004=$%53@7+2:0.015000000000000005=$%71@0+4:0.010000000000000004=$7+4:0.02500000000000001=6:0.010000000000000004=2:0.010000000000000004=$%5@1+6:0.010000000000000004=$%146@7+2:0.010000000000000004=$%250@7+2:0.02500000000000001=$%140@7+2:0.015000000000000005=$%147@7+2:0.010000000000000004=$%
71,0,12,4@7+2:0.019230769230769232=$%0@7+2:0.13461538461538464=6:0.014423076923076924=$1+6:0.019230769230769232=$%388@7+2:0.02403846153846154=$%7@7+2:0.009615384615384616=$%71@0+4:0.04807692307692308=$7+4:0.02403846153846154=6:0.014423076923076924=$%14@9+0:0.5000000000000001=$%437@7+2:0.019230769230769232=$%189@7+2:0.014423076923076924=$%35@7+2:0.03365384615384616=$%56@7+2:0.038461538461538464=$%55@7+2:0.009615384615384616=$%20@7+2:0.019230769230769232=$%53@7+2:0.009615384615384616=$0+4:0.009615384615384616=$%250@7+2:0.02403846153846154=$%140@7+2:0.014423076923076924=$%
71,0,13,14@9+0:0.4563106796116506=$%388@7+2:0.019417475728155345=$%7@7+2:0.019417475728155345=6:0.009708737864077673=$%0@7+2:0.1699029126213593=6:0.014563106796116509=$1+6:0.009708737864077673=$%437@7+2:0.019417475728155345=$%56@7+2:0.04854368932038836=$%35@7+2:0.03883495145631069=$%189@7+2:0.014563106796116509=$%4@7+2:0.019417475728155345=$%55@1+6:0.009708737864077673=$%20@7+2:0.019417475728155345=$%71@0+4:0.014563106796116509=$7+4:0.029126213592233018=6:0.009708737864077673=2:0.009708737864077673=$%53@7+2:0.009708737864077673=$%146@7+2:0.009708737864077673=$%140@7+2:0.014563106796116509=$%250@7+2:0.02427184466019418=$%169@7+2:0.009708737864077673=$%
71,0,14,4@7+2:0.024875621890547272=$%14@9+0:0.3781094527363185=$%388@7+2:0.029850746268656726=$%7@7+2:0.019900497512437818=6:0.009950248756218909=$1+6:0.009950248756218909=$%0@7+2:0.19402985074626872=6:0.014925373134328363=$1+6:0.014925373134328363=$%437@7+2:0.019900497512437818=$%56@7+2:0.049751243781094544=$%35@7+2:0.03482587064676618=$%189@1+6:0.009950248756218909=$7+2:0.009950248756218909=$%20@1+6:0.009950248756218909=$7+2:0.019900497512437818=$%71@7+4:0.03482587064676618=6:0.009950248756218909=2:0.009950248756218909=$%53@7+2:0.014925373134328363=$%146@7+2:0.009950248756218909=$%140@6+0:0.009950248756218909=$7+2:0.014925373134328363=$%250@7+2:0.024875621890547272=$%169@7+2:0.009950248756218909=$%147@7+2:0.009950248756218909=$%
71,0,15,4@7+2:0.02040816326530613=$1+6:0.010204081632653066=$%14@9+0:0.3418367346938777=$%388@7+2:0.025510204081632664=$%7@7+2:0.02040816326530613=6:0.010204081632653066=$%0@7+2:0.19897959183673478=6:0.015306122448979598=$5+3:0.010204081632653066=$6+0:0.010204081632653066=$1+6:0.02040816326530613=$%437@7+2:0.02040816326530613=$%56@7+2:0.05102040816326533=$%35@7+2:0.04081632653061226=$%20@1+6:0.010204081632653066=$7+2:0.02040816326530613=$%71@7+4:0.03571428571428573=6:0.010204081632653066=2:0.010204081632653066=$%53@7+2:0.015306122448979598=$%146@7+2:0.010204081632653066=$%140@6+0:0.010204081632653066=$7+2:0.015306122448979598=$1+6:0.010204081632653066=$%250@7+2:0.025510204081632664=$%169@7+2:0.010204081632653066=$%147@7+2:0.010204081632653066=$%59@1+6:0.010204081632653066=$%
71,0,16,4@7+2:0.009852216748768476=$%14@9+0:0.43842364532019723=$%388@7+2:0.02463054187192119=$%7@7+2:0.014778325123152714=6:0.009852216748768476=$1+6:0.019704433497536953=$%0@7+2:0.16748768472906408=$6+0:0.009852216748768476=$1+6:0.019704433497536953=$5+3:0.009852216748768476=$%437@7+2:0.019704433497536953=$%56@7+2:0.04926108374384238=$%35@7+2:0.02463054187192119=$1+6:0.009852216748768476=$%189@1+6:0.009852216748768476=$%169@1+6:0.009852216748768476=$7+2:0.009852216748768476=$%71@7+4:0.03448275862068967=6:0.009852216748768476=2:0.009852216748768476=$1+6:0.009852216748768476=$%20@7+2:0.019704433497536953=$%53@7+2:0.014778325123152714=$%146@7+2:0.009852216748768476=$%250@7+2:0.014778325123152714=$%140@7+2:0.009852216748768476=$%147@7+2:0.009852216748768476=$%
71,0,17,4@7+2:0.009950248756218907=$%14@9+0:0.5920398009950251=$%388@7+2:0.02487562189054727=$%0@7+2:0.11940298507462689=$1+6:0.03482587064676618=$6+0:0.014925373134328361=$%437@7+2:0.019900497512437814=$%56@7+2:0.03980099502487563=$%7@1+6:0.009950248756218907=$7+2:0.009950248756218907=$%169@1+6:0.009950248756218907=$%71@7+4:0.019900497512437814=$1+6:0.009950248756218907=$%35@7+2:0.009950248756218907=$%20@7+2:0.019900497512437814=$%53@7+2:0.014925373134328361=$%189@1+6:0.009950248756218907=$%147@7+2:0.009950248756218907=$%55@1+6:0.009950248756218907=$%542@6+0:0.009950248756218907=$%
71,0,18,14@9+0:0.7889908256880735=$%388@7+2:0.022935779816513763=$%437@7+2:0.013761467889908258=$%0@5+3:0.009174311926605505=$7+2:0.050458715596330285=$1+6:0.01834862385321101=$%7@1+6:0.01834862385321101=$%56@7+2:0.01834862385321101=$%71@7+4:0.009174311926605505=$2+1:0.013761467889908258=$%35@7+2:0.009174311926605505=$%20@7+2:0.01834862385321101=$%147@7+2:0.009174311926605505=$%
71,0,19,14@9+0:0.9264069264069265=$%437@7+2:0.012987012987012988=$%56@7+2:0.008658008658008658=$%71@2+1:0.008658008658008658=$%0@7+2:0.021645021645021644=$%20@7+2:0.012987012987012988=$%388@7+2:0.008658008658008658=$%
71,0,20,14@9+0:0.9700854700854701=$%71@2+1:0.012820512820512822=$0+4:0.008547008547008548=$%20@7+2:0.008547008547008548=$%
71,0,21,14@9+0:0.9830508474576272=$%71@0+4:0.00847457627118644=$2+1:0.00847457627118644=$%
71,0,22,14@9+0:0.9917355371900827=$%71@0+4:0.008264462809917356=$%
71,0,23,14@9+0:1.0=$%
71,1,0,14@9+0:1.0=$%
71,1,1,14@9+0:1.0=$%
71,1,2,14@9+0:1.0=$%
71,1,3,14@9+0:1.0=$%
71,1,4,14@9+0:0.9917355371900827=$%0@7+2:0.008264462809917356=$%
71,1,5,14@9+0:0.9916317991631799=$%0@7+2:0.008368200836820083=$%
71,1,6,14@9+0:0.9487179487179488=$%0@7+6:0.008547008547008548=2:0.025641025641025644=$%35@7+2:0.008547008547008548=$%388@7+2:0.008547008547008548=$%
71,1,7,14@9+0:0.790909090909091=$%0@7+6:0.00909090909090909=2:0.06818181818181819=$%437@7+2:0.00909090909090909=$%56@7+2:0.02727272727272727=$%55@7+2:0.00909090909090909=6:0.00909090909090909=$%20@7+2:0.013636363636363636=$%35@7+2:0.01818181818181818=$%1@7+2:0.00909090909090909=$%71@7+4:0.00909090909090909=$%4@7+2:0.00909090909090909=$%388@7+2:0.00909090909090909=$%189@7+2:0.00909090909090909=$%
71,1,8,14@9+0:0.5141509433962266=$%7@7+2:0.01886792452830189=$%0@7+6:0.014150943396226419=2:0.1367924528301887=4:0.009433962264150945=$1+6:0.01886792452830189=$%437@7+2:0.014150943396226419=$%56@7+2:0.04716981132075473=$%35@7+2:0.03773584905660378=$%55@7+2:0.014150943396226419=6:0.009433962264150945=$%4@7+2:0.01886792452830189=$%189@7+2:0.023584905660377364=$%20@7+2:0.028301886792452838=$%1@7+2:0.01886792452830189=$%71@7+4:0.014150943396226419=$%388@7+2:0.01886792452830189=$%140@7+2:0.009433962264150945=6:0.009433962264150945=$%147@7+2:0.009433962264150945=$%250@7+2:0.014150943396226419=$%
71,1,9,14@9+0:0.40476190476190493=$%7@7+2:0.019047619047619056=$%0@7+2:0.16190476190476197=6:0.014285714285714292=4:0.014285714285714292=$1+6:0.019047619047619056=$%437@7+2:0.014285714285714292=$%56@7+2:0.04285714285714288=$%35@7+2:0.03809523809523811=$1+6:0.023809523809523822=$%55@7+2:0.014285714285714292=6:0.009523809523809528=$%4@7+2:0.019047619047619056=$%189@7+2:0.023809523809523822=$%20@7+2:0.028571428571428584=$%1@7+2:0.019047619047619056=$1+6:0.014285714285714292=$%71@7+4:0.019047619047619056=6:0.009523809523809528=$%53@7+2:0.014285714285714292=$%388@7+2:0.023809523809523822=$%140@7+2:0.019047619047619056=6:0.009523809523809528=$%147@7+2:0.009523809523809528=$%250@7+2:0.014285714285714292=$%
71,1,10,14@9+0:0.3300970873786409=$%7@7+2:0.01941747572815535=$%0@7+2:0.17475728155339815=6:0.014563106796116512=4:0.014563106796116512=$1+6:0.024271844660194185=$2+1:0.014563106796116512=$%437@7+2:0.014563106796116512=$%56@7+2:0.053398058252427216=$%35@7+2:0.0388349514563107=$1+6:0.009708737864077674=$%55@7+2:0.014563106796116512=6:0.009708737864077674=$%4@7+2:0.01941747572815535=$1+6:0.009708737864077674=$%189@7+2:0.024271844660194185=$%20@7+2:0.024271844660194185=$1+6:0.009708737864077674=$%1@5+3:0.009708737864077674=$7+2:0.01941747572815535=$%71@7+4:0.01941747572815535=6:0.009708737864077674=$1+6:0.01941747572815535=$0+4:0.009708737864077674=$%53@7+2:0.009708737864077674=$%388@7+2:0.024271844660194185=$%140@7+2:0.01941747572815535=6:0.009708737864077674=$%147@7+2:0.009708737864077674=$%440@5+3:0.009708737864077674=$%250@7+2:0.009708737864077674=$%
71,1,11,14@9+0:0.36893203883495157=$%71@7+4:0.019417475728155345=6:0.009708737864077673=$%7@7+2:0.019417475728155345=$%0@7+2:0.1699029126213593=6:0.014563106796116509=4:0.014563106796116509=$1+6:0.03398058252427186=$2+1:0.009708737864077673=$6+0:0.009708737864077673=$%437@7+2:0.014563106796116509=$%56@7+2:0.05339805825242721=$%35@7+2:0.03883495145631069=$1+6:0.009708737864077673=$%55@1+6:0.009708737864077673=$7+2:0.019417475728155345=6:0.009708737864077673=$%4@7+2:0.019417475728155345=$1+6:0.009708737864077673=$%189@7+2:0.02427184466019418=$%20@7+2:0.019417475728155345=$%1@7+2:0.019417475728155345=$%53@7+2:0.014563106796116509=$%388@7+2:0.02427184466019418=$%140@7+2:0.014563106796116509=6:0.009708737864077673=$%147@7+2:0.009708737864077673=$%250@7+2:0.009708737864077673=$%
