ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
334,0,0,96@9+0:0.9946091644204852=$%0@6+0:0.005390835579514825=$%
334,0,1,96@9+0:0.9946091644204852=$%0@6+0:0.005390835579514825=$%
334,0,2,96@9+0:0.9946091644204852=$%0@6+0:0.005390835579514825=$%
334,0,3,96@9+0:0.9946091644204852=$%0@6+0:0.005390835579514825=$%
334,0,4,96@9+0:0.9945945945945946=$%0@6+0:0.005405405405405406=$%
334,0,5,96@9+0:0.9892183288409704=$%7@1+6:0.005390835579514825=$%0@6+0:0.005390835579514825=$%
334,0,6,96@9+0:0.9888888888888889=$%0@7+2:0.005555555555555556=$6+0:0.005555555555555556=$%
334,0,7,96@9+0:0.8612716763005782=$%71@2+1:0.00578034682080925=$7+4:0.01734104046242775=$%56@7+2:0.014450867052023126=$%0@7+2:0.028901734104046253=$1+6:0.00578034682080925=$6+0:0.00578034682080925=$%20@7+2:0.00578034682080925=$%7@7+2:0.008670520231213875=$%35@7+2:0.01734104046242775=$%4@7+2:0.0115606936416185=$%55@1+6:0.00578034682080925=$%29@7+2:0.00578034682080925=$%388@7+2:0.00578034682080925=$%
334,0,8,96@9+0:0.6390532544378701=$%56@7+2:0.01775147928994084=$%0@7+2:0.07396449704142015=6:0.005917159763313612=$2+1:0.00887573964497042=$1+6:0.00887573964497042=$5+5:0.005917159763313612=$6+0:0.005917159763313612=$%55@1+6:0.00887573964497042=$%462@7+2:0.005917159763313612=$%140@5+3:0.005917159763313612=$7+2:0.005917159763313612=$%138@7+2:0.005917159763313612=$%71@2+1:0.014792899408284032=$1+6:0.00887573964497042=$0+4:0.005917159763313612=$7+4:0.03550295857988168=2:0.005917159763313612=6:0.005917159763313612=$%1@7+2:0.005917159763313612=$%20@7+2:0.005917159763313612=$%35@5+3:0.005917159763313612=$7+2:0.020710059171597645=$%7@7+2:0.01775147928994084=$1+6:0.00887573964497042=$%54@7+2:0.005917159763313612=$%4@7+2:0.020710059171597645=$%53@7+2:0.014792899408284032=$%169@7+2:0.005917159763313612=$%29@7+2:0.005917159763313612=$%388@7+2:0.005917159763313612=$%
334,0,9,96@9+0:0.5606060606060607=$%169@7+2:0.006060606060606061=$%56@7+2:0.01818181818181818=$%71@1+6:0.012121212121212121=$2+1:0.021212121212121213=$0+4:0.015151515151515152=$7+4:0.03939393939393939=2:0.00909090909090909=6:0.006060606060606061=$%0@7+2:0.08787878787878789=6:0.006060606060606061=$6+0:0.012121212121212121=$2+1:0.015151515151515152=$1+6:0.01818181818181818=$%462@7+2:0.006060606060606061=$%140@7+2:0.006060606060606061=$%138@7+2:0.006060606060606061=$%1@7+2:0.006060606060606061=$%7@1+6:0.012121212121212121=$7+2:0.021212121212121213=$6+0:0.00909090909090909=$%20@7+2:0.006060606060606061=$%35@7+2:0.021212121212121213=$%53@1+6:0.006060606060606061=$7+2:0.015151515151515152=$%29@7+2:0.006060606060606061=$%54@7+2:0.006060606060606061=$%4@7+2:0.021212121212121213=$%112@5+3:0.006060606060606061=$%55@1+6:0.006060606060606061=$%388@7+2:0.006060606060606061=$%471@7+2:0.006060606060606061=$%
