ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
0,0,0,0@9+0:0.9944822512414935=$1+6:0.0055177487585065296=$%
0,0,1,0@9+0:0.9944822512414935=$1+6:0.0055177487585065296=$%
0,0,2,0@9+0:0.9944822512414935=$1+6:0.0055177487585065296=$%
0,0,3,0@9+0:0.9944822512414935=$1+6:0.0055177487585065296=$%
0,0,4,0@9+0:0.9944822512414935=$1+6:0.0055177487585065296=$%
0,0,5,0@9+0:0.9944761554041613=$1+6:0.005523844595838705=$%
0,0,6,0@9+0:0.9932029600760898=$1+6:0.00679703992391027=$%
0,0,7,0@9+0:0.9899870646289465=$1+6:0.010012935371053515=$%
0,0,8,71@2+1:0.005976400878582009=$1+6:0.010905654594677426=$%0@9+0:0.9233028553915308=$1+6:0.02528477294784696=$5+3:0.006257342800224753=$6+0:0.00572099913163406=$2+1:0.007840833631302037=$%7@1+6:0.008019614854165602=$%35@1+6:0.006691525770036266=$%
0,0,9,0@9+0:0.7531477978924616=$2+1:0.01791407727641178=$1+6:0.05963253174817617=$6+0:0.011105106727911375=$5+3:0.014509592002161578=$7+2:0.007106187516887327=$%71@2+1:0.013509862199405566=$1+6:0.024074574439340718=$%55@1+6:0.007700621453661172=$%7@1+6:0.019832477708727373=$%35@5+3:0.0067279113753039715=$1+6:0.01532018373412591=$%1@1+6:0.012320994325857875=$%440@5+3:0.007916779248851662=$%20@1+6:0.006835990272899216=$%140@1+6:0.00905160767360173=$%4@1+6:0.006025398540934882=$%53@1+6:0.007268305863280194=$%
0,0,10,0@9+0:0.6702734277210647=$2+1:0.0201663375149509=$1+6:0.08770270646157269=$6+0:0.014352869183054713=$5+3:0.013796556424021583=$7+2:0.007092987677672386=$%71@1+6:0.03396289393897249=$2+1:0.014491947372812996=$%53@1+6:0.009652026369224779=$%55@1+6:0.010041445300547968=$%169@1+6:0.006230702901171037=$%7@1+6:0.02965147005646574=$%35@5+3:0.006453228004784289=$1+6:0.022169063447470168=$%1@1+6:0.017134432978220353=$%20@1+6:0.009262607437901587=$%440@5+3:0.008289060109593613=$%4@1+6:0.007677116074657171=$%140@1+6:0.011599121025840728=$%
0,0,11,0@9+0:0.8228935848240825=$1+6:0.050343187591201426=$6+0:0.012646597848997458=$2+1:0.01461925093228125=$7+2:0.006566502729287143=$%71@1+6:0.01991568934767335=$2+1:0.011322488245149434=$0+4:0.014159865967680915=$%7@1+6:0.01802410419931903=$%35@1+6:0.012484461979138517=$%1@1+6:0.010484786250878236=$%140@1+6:0.006539480084310652=$%
0,0,12,0@9+0:0.9268987986153533=$1+6:0.015348197923029931=$6+0:0.01007941356139279=$2+1:0.007330482590103849=$%7@1+6:0.0057014864589696596=$%71@0+4:0.02234779067399715=$2+1:0.005879657910812461=$1+6:0.006414172266340867=$%
0,0,13,0@9+0:0.9292562501632748=$1+6:0.015151910969461061=$6+0:0.011755792993547376=$2+1:0.01212152877556885=$%71@0+4:0.022440502625460435=$2+1:0.009274014472687374=$%
0,0,14,0@9+0:0.8242117117117116=$1+6:0.03243243243243243=$2+1:0.029532657657657654=$7+2:0.00706644144144144=$6+0:0.02148085585585585=$5+3:0.009346846846846845=$%71@1+6:0.012331081081081078=$0+4:0.009797297297297296=$2+1:0.0232545045045045=$%35@1+6:0.006503378378378377=$%7@1+6:0.010641891891891889=$6+0:0.00698198198198198=$%1@1+6:0.0064189189189189175=$%
0,0,15,0@9+0:0.7590997010726217=$5+3:0.011927788523533203=$1+6:0.05234159779614325=$2+1:0.033731903170974735=$7+2:0.008000703358537014=$6+0:0.025262294121094896=$%440@5+3:0.007883476935701307=$%71@1+6:0.02010433151632378=$2+1:0.026024265869526993=$%35@1+6:0.01078483090088506=$%7@6+0:0.008909208135513744=$1+6:0.01796494929957212=$%140@1+6:0.00703358537014243=$%1@1+6:0.010931363929429692=$%
0,0,16,0@9+0:0.807264172595823=$5+3:0.011102823043378472=$2+1:0.026050034427358277=$1+6:0.04053821436768419=$6+0:0.02418521918751435=$7+2:0.007401882028918982=$%440@5+3:0.007143676841863668=$%71@1+6:0.016209547854028002=$2+1:0.019422767959605236=$%7@6+0:0.008606839568510445=$1+6:0.013656185448703237=$%35@1+6:0.009582281386274961=$%1@1+6:0.008836355290337388=$%
0,0,17,0@9+0:0.9175964297099141=$2+1:0.01402613962384444=$6+0:0.016045053660609928=$1+6:0.022712782913611736=$%7@1+6:0.009031983848687707=$%71@1+6:0.009802358941664011=$2+1:0.010785251301668262=$%
0,0,18,0@9+0:0.9675208654575714=$2+1:0.008395134248721148=$1+6:0.008419609858775729=$6+0:0.00886017083975818=$%71@2+1:0.006804219595173409=$%
0,0,19,0@9+0:0.987768311836657=$2+1:0.005973061729570225=$6+0:0.006258626433772786=$%
0,0,20,0@9+0:1.0=$%
0,0,21,0@9+0:1.0=$%
0,0,22,0@9+0:1.0=$%
0,0,23,0@9+0:1.0=$%
0,1,0,0@9+0:0.9939508245739127=$1+6:0.006049175426087357=$%
0,1,1,0@9+0:0.9939508245739127=$1+6:0.006049175426087357=$%
0,1,2,0@9+0:0.9939508245739127=$1+6:0.006049175426087357=$%
0,1,3,0@9+0:0.9939508245739127=$1+6:0.006049175426087357=$%
0,1,4,0@9+0:0.9939508245739127=$1+6:0.006049175426087357=$%
0,1,5,0@9+0:0.9939448358428881=$1+6:0.00605516415711194=$%
0,1,6,0@9+0:0.9927098811292718=$1+6:0.0072901188707280825=$%
0,1,7,0@9+0:0.9895566360870919=$1+6:0.010443363912908095=$%
0,1,8,0@9+0:0.9228843648624486=$1+6:0.026463000332064675=$5+3:0.005977164167667118=$2+1:0.007279879434979182=$6+0:0.006028251040895043=$%71@1+6:0.008991289688114638=$2+1:0.006028251040895043=$%7@1+6:0.009195637181026336=$%35@1+6:0.007152162251909372=$%
0,1,9,0@6+0:0.011796832332058981=$9+0:0.7613326051338065=$1+6:0.06376297105406879=$5+3:0.01488257782632441=$7+2:0.007345712725286726=$2+1:0.015947569634079735=$%140@1+6:0.008083014746040413=$%20@1+6:0.007427635172037136=$%71@1+6:0.025013653741125064=$2+1:0.0133806663025669=$%35@1+6:0.014664117968323316=$%55@1+6:0.006826870562534133=$%53@1+6:0.007536865101037682=$%7@1+6:0.021108683779355538=$%440@5+3:0.00849262697979246=$%1@1+6:0.012397596941561985=$%
0,1,10,0@6+0:0.015359404510609931=$9+0:0.6705921564270636=$1+6:0.0862681924230641=$2+1:0.017220308854571712=$5+3:0.014248416842573048=$7+2:0.007138095767136985=$%169@1+6:0.006388179091212087=$%35@5+3:0.006388179091212087=$1+6:0.02016442617486946=$%1@1+6:0.01772025330518831=$%71@2+1:0.01547050327741362=$1+6:0.034079546717031436=$%20@1+6:0.010165537162537494=$%4@1+6:0.00788801244306188=$%53@1+6:0.009998889012331964=$%140@1+6:0.011609821130985446=$%7@1+6:0.030746583712920786=$%55@1+6:0.009998889012331964=$%440@5+3:0.008554605043884013=$%
0,1,11,0@9+0:0.8159907673313829=$6+0:0.01476153412598298=$2+1:0.012748597654258028=$7+2:0.0063072009447381824=$1+6:0.050887034005206784=$5+3:0.0064950750154325115=$%71@0+4:0.013312219866341015=$1+6:0.020639308623419842=$2+1:0.01127244424165973=$%53@1+6:0.006092487721087521=$%35@1+6:0.012882793419039694=$%1@1+6:0.010037843205668428=$%7@1+6:0.018572693845782223=$%
0,1,12,0@9+0:0.9249860001018173=$2+1:0.007229038334266658=$6+0:0.01168355139235351=$1+6:0.015883520847121108=$%71@1+6:0.006210863920989664=$0+4:0.022247110930102326=$2+1:0.005854502876342716=$%7@1+6:0.005905411597006567=$%
0,1,13,0@9+0:0.9206481096800997=$2+1:0.0116587037806398=$6+0:0.013606148732862484=$1+6:0.01513813876194433=$%71@2+1:0.009996884088076443=$0+4:0.022824054840049856=$1+6:0.006127960116327379=$%
0,1,14,0@9+0:0.8291148170095094=$1+6:0.03197042805948249=$2+1:0.02979768052145941=$6+0:0.022658652896526427=$7+2:0.006828635119501114=$5+3:0.008832077654561359=$%35@1+6:0.007280115127402015=$%71@2+1:0.02375913541578487=$0+4:0.008775642653573747=$1+6:0.01329044273258275=$%7@1+6:0.01123056519653489=$6+0:0.006461807613081634=$%
0,1,15,0@2+1:0.032943241661790516=$1+6:0.05193095377413691=$9+0:0.7550906963136336=$6+0:0.027267407840842594=$7+2:0.007957870099473375=$5+3:0.011439438267992976=$%1@1+6:0.00997659449970743=$%35@1+6:0.013867758923346985=$%71@2+1:0.027267407840842594=$1+6:0.0227325921591574=$%7@1+6:0.017671152720889406=$6+0:0.008250438853130485=$%55@1+6:0.006729081334113516=$%440@5+3:0.00687536571094207=$%
0,1,16,0@9+0:0.8038048920040051=$1+6:0.039937061936775854=$2+1:0.024517236446860248=$5+3:0.011014161064225432=$6+0:0.0262051208696896=$7+2:0.007323701902446001=$%35@1+6:0.010785295379773994=$%440@5+3:0.007523959376341009=$%71@2+1:0.019939922757831494=$1+6:0.017307967386639964=$%7@1+6:0.014647403804892002=$6+0:0.008782720640823916=$%1@1+6:0.008210556429695322=$%
0,1,17,0@9+0:0.9151964181013804=$1+6:0.025185224668194655=$2+1:0.01353872394861681=$6+0:0.016790149778796438=$%71@2+1:0.01119343318586429=$1+6:0.009461116145194818=$%7@1+6:0.008634934171952453=$%
0,1,18,0@9+0:0.967058535390644=$2+1:0.00783737447954935=$1+6:0.009012980651481753=$6+0:0.009404849375459219=$%71@2+1:0.006686260102865538=$%
0,1,19,0@9+0:0.9876484560570071=$6+0:0.006555819477434679=$2+1:0.005795724465558195=$%
0,1,20,0@9+0:1.0=$%
0,1,21,0@9+0:1.0=$%
0,1,22,0@9+0:1.0=$%
0,1,23,0@9+0:1.0=$%
0,2,0,0@9+0:1.0=$%
0,2,1,0@9+0:1.0=$%
0,2,2,0@9+0:1.0=$%
0,2,3,0@9+0:1.0=$%
0,2,4,0@9+0:1.0=$%
0,2,5,0@9+0:1.0=$%
0,2,6,0@9+0:1.0=$%
0,2,7,0@9+0:0.9931310256850576=$1+6:0.006868974314942472=$%
0,2,8,0@9+0:0.9176730561693816=$2+1:0.011999588879181866=$1+6:0.02338249653116809=$5+3:0.005781386504959144=$%35@1+6:0.006269592476489027=$%71@2+1:0.010509275913459066=$1+6:0.009738424379464513=$0+4:0.006783493499152062=$%7@1+6:0.007862685646744435=$%
0,2,9,71@1+6:0.023949930458970793=$2+1:0.01652294853963839=$%0@9+0:0.7648956884561892=$2+1:0.021919332406119613=$6+0:0.013324061196105704=$1+6:0.057663421418637006=$5+3:0.013602225312934632=$%53@1+6:0.0066759388038942985=$%35@5+3:0.0066203059805285125=$1+6:0.013657858136300417=$%7@1+6:0.021084840055632825=$%140@1+6:0.006731571627260084=$%55@1+6:0.006926286509040334=$%1@1+6:0.011126564673157162=$%20@1+6:0.006397774687065369=$%440@5+3:0.00890125173852573=$%
0,2,10,0@9+0:0.6718876511153921=$2+1:0.020158025518608482=$1+6:0.08574140771142193=$6+0:0.014853281961079932=$5+3:0.01440656671413016=$7+2:0.006784487813049669=$%53@1+6:0.010386129491582208=$%35@5+3:0.006449451377837339=$1+6:0.021665689477063963=$%71@2+1:0.014657844040539407=$1+6:0.03576513945891615=$%20@1+6:0.009967333947566796=$%7@1+6:0.03029287768378144=$%4@1+6:0.008822626127258005=$%55@1+6:0.0101069324622386=$%1@1+6:0.017449814333975484=$%140@1+6:0.011084122064941228=$%440@5+3:0.009520618700617024=$%
0,2,11,0@9+0:0.7755437462334958=$2+1:0.012080205993535308=$1+6:0.05442940886429627=$6+0:0.016545225442393032=$5+3:0.010162712978688433=$7+2:0.00665644003725415=$%53@1+6:0.006766011066673971=$%35@1+6:0.01366898592012272=$%71@2+1:0.008272612721196516=$0+4:0.01876403878814441=$1+6:0.02084588834712102=$%1@1+6:0.010409247794883031=$%140@1+6:0.006437297978414506=$%7@1+6:0.019667999780857936=$%55@1+6:0.006793403824028926=$%20@1+6:0.006492083493124417=$%440@5+3:0.006464690735769462=$%
0,2,12,0@9+0:0.9123355477400026=$2+1:0.009508922756285006=$6+0:0.012661195779601408=$0+4:0.007242412400677349=$1+6:0.012687247622769312=$%71@2+1:0.006773479223655074=$0+4:0.03879119447700925=$%
0,2,13,0@9+0:0.8674272550256424=$2+1:0.01821024051778515=$6+0:0.01895071716534569=$1+6:0.016208211063269615=$0+4:0.0069111153772317135=$5+3:0.008062967940103666=$%71@0+4:0.03746263335435921=$2+1:0.013438279900172777=$1+6:0.006801415133148671=$%7@6+0:0.006527164522941063=$%
