ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
806,0,0,405@9+0:1.0=$%
806,0,1,405@9+0:1.0=$%
806,0,2,405@9+0:1.0=$%
806,0,3,405@9+0:1.0=$%
806,0,4,405@9+0:1.0=$%
806,0,5,405@9+0:0.9852941176470589=$%0@7+2:0.014705882352941176=$%
806,0,6,405@9+0:0.9852941176470589=$%0@7+2:0.014705882352941176=$%
806,0,7,35@5+11:0.014705882352941185=$%405@9+0:0.7941176470588239=$%71@7+4:0.02941176470588237=2:0.014705882352941185=$%4@8+8:0.014705882352941185=$%388@7+2:0.014705882352941185=$%54@8+8:0.014705882352941185=$%20@7+2:0.014705882352941185=$%0@7+2:0.04411764705882356=$8+12:0.014705882352941185=$%59@8+12:0.014705882352941185=$%154@8+8:0.014705882352941185=$%
806,0,8,56@7+2:0.014705882352941188=$8+8:0.014705882352941188=$%405@9+0:0.42647058823529443=$%71@7+4:0.04411764705882357=2:0.04411764705882357=$%4@8+8:0.014705882352941188=$%388@7+2:0.014705882352941188=$%54@8+8:0.014705882352941188=$%20@7+2:0.029411764705882377=$1+6:0.014705882352941188=$%0@7+2:0.07352941176470594=$8+12:0.014705882352941188=8:0.07352941176470594=$2+1:0.014705882352941188=$%59@8+12:0.014705882352941188=8:0.014705882352941188=$5+3:0.014705882352941188=$%140@1+6:0.014705882352941188=$8+8:0.029411764705882377=$%1@7+6:0.014705882352941188=$8+8:0.014705882352941188=$%147@7+2:0.014705882352941188=$%7@7+2:0.014705882352941188=$%35@8+8:0.014705882352941188=$%154@8+8:0.014705882352941188=$7+2:0.014705882352941188=$%
806,0,9,56@7+2:0.044117647058823574=$%337@7+2:0.01470588235294119=$%405@9+0:0.308823529411765=$%0@7+2:0.08823529411764715=$8+12:0.02941176470588238=8:0.07352941176470595=$2+1:0.01470588235294119=$%71@7+4:0.044117647058823574=2:0.044117647058823574=$%4@8+8:0.01470588235294119=$%388@7+2:0.01470588235294119=$%54@8+8:0.01470588235294119=$%20@7+2:0.044117647058823574=$%428@7+2:0.01470588235294119=$%59@8+12:0.01470588235294119=8:0.01470588235294119=$%140@1+6:0.01470588235294119=$8+8:0.02941176470588238=$%1@7+6:0.01470588235294119=$8+8:0.01470588235294119=$%147@7+2:0.01470588235294119=$%7@7+2:0.01470588235294119=$%169@6+0:0.01470588235294119=$%35@8+8:0.01470588235294119=$%154@8+8:0.01470588235294119=$7+2:0.01470588235294119=$%21@7+2:0.01470588235294119=$%200@7+2:0.01470588235294119=$%55@6+0:0.01470588235294119=$%
806,0,10,56@7+2:0.04411764705882358=$%337@7+2:0.014705882352941192=$%405@9+0:0.17647058823529432=$%0@7+2:0.10294117647058834=$8+12:0.029411764705882384=8:0.07352941176470597=$2+1:0.014705882352941192=$1+6:0.014705882352941192=$%7@7+2:0.029411764705882384=$%71@7+4:0.04411764705882358=2:0.04411764705882358=$1+6:0.014705882352941192=$%4@8+8:0.014705882352941192=$%388@7+2:0.014705882352941192=$%54@8+8:0.014705882352941192=$%20@7+2:0.04411764705882358=$%428@7+2:0.014705882352941192=$%59@8+12:0.014705882352941192=8:0.014705882352941192=$%15@1+6:0.014705882352941192=$%35@1+6:0.014705882352941192=$8+8:0.014705882352941192=$%1@7+6:0.014705882352941192=$1+6:0.014705882352941192=$8+8:0.014705882352941192=$%140@8+8:0.029411764705882384=$7+2:0.014705882352941192=$%147@7+2:0.014705882352941192=$%285@5+3:0.014705882352941192=$%169@6+0:0.014705882352941192=$%19@7+2:0.014705882352941192=$%154@8+8:0.014705882352941192=$7+2:0.014705882352941192=$%21@7+2:0.014705882352941192=$%200@7+2:0.014705882352941192=$%55@6+0:0.014705882352941192=$%
