ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
701,0,0,339@9+0:1.0=$%
701,0,1,339@9+0:1.0=$%
701,0,2,339@9+0:1.0=$%
701,0,3,339@9+0:1.0=$%
701,0,4,339@9+0:1.0=$%
701,0,5,339@9+0:1.0=$%
701,0,6,339@9+0:1.0=$%
701,0,7,339@9+0:1.0=$%
701,0,8,0@1+6:0.04=$7+2:0.04=$%339@9+0:0.8=$%20@7+2:0.04=$%4@7+2:0.04=$%7@6+0:0.04=$%
701,0,9,0@1+6:0.07999999999999999=$5+3:0.07999999999999999=$7+2:0.039999999999999994=$%339@9+0:0.5599999999999999=$%35@5+3:0.039999999999999994=$%20@7+2:0.039999999999999994=$%4@7+2:0.039999999999999994=$%7@6+0:0.039999999999999994=$%440@5+3:0.039999999999999994=$%71@1+6:0.039999999999999994=$%
701,0,10,339@9+0:0.6399999999999999=$%35@5+3:0.039999999999999994=$%20@7+2:0.039999999999999994=$%146@1+6:0.039999999999999994=$%4@7+2:0.039999999999999994=$%7@6+0:0.039999999999999994=$%0@7+2:0.039999999999999994=$1+6:0.039999999999999994=$%140@1+6:0.039999999999999994=$%1@1+6:0.039999999999999994=$%
701,0,11,339@9+0:0.5999999999999999=$%34@5+3:0.039999999999999994=$%0@1+6:0.039999999999999994=$7+2:0.039999999999999994=$%55@6+0:0.039999999999999994=$%71@0+4:0.039999999999999994=$%20@7+2:0.039999999999999994=$%4@7+2:0.039999999999999994=$%169@1+6:0.039999999999999994=$%140@6+0:0.039999999999999994=$1+6:0.039999999999999994=$%
701,0,12,339@9+0:0.6399999999999999=$%55@6+0:0.039999999999999994=$%20@7+2:0.039999999999999994=$%4@7+2:0.039999999999999994=$%169@1+6:0.039999999999999994=$%140@6+0:0.039999999999999994=$1+6:0.039999999999999994=$%35@5+3:0.039999999999999994=$1+6:0.039999999999999994=$%0@7+2:0.039999999999999994=$%
701,0,13,339@9+0:0.7599999999999998=$%55@6+0:0.039999999999999994=$%20@7+2:0.039999999999999994=$%4@7+2:0.039999999999999994=$%71@0+4:0.039999999999999994=$%154@5+3:0.039999999999999994=$%140@1+6:0.039999999999999994=$%
701,0,14,339@9+0:0.5999999999999999=$%54@2+1:0.039999999999999994=$%55@6+0:0.039999999999999994=$5+3:0.039999999999999994=$%53@5+3:0.039999999999999994=$%4@7+2:0.039999999999999994=$1+6:0.039999999999999994=$%189@5+3:0.039999999999999994=$%398@6+0:0.039999999999999994=$%337@5+3:0.039999999999999994=$%140@1+6:0.039999999999999994=$%
701,0,15,339@9+0:0.3999999999999999=$%55@1+6:0.039999999999999994=$6+0:0.039999999999999994=$%54@2+1:0.07999999999999999=$%250@1+6:0.039999999999999994=$%472@1+6:0.039999999999999994=$%53@5+3:0.039999999999999994=$%154@5+5:0.039999999999999994=$%0@1+6:0.039999999999999994=$%4@7+2:0.039999999999999994=$1+6:0.039999999999999994=$%1@1+6:0.039999999999999994=$%398@6+0:0.039999999999999994=$%337@5+3:0.039999999999999994=$%140@1+6:0.039999999999999994=$%
701,0,16,339@9+0:0.5199999999999999=$%169@1+6:0.039999999999999994=$%54@2+1:0.07999999999999999=$%71@6+0:0.039999999999999994=$1+6:0.039999999999999994=$%55@6+0:0.039999999999999994=$%0@1+6:0.07999999999999999=$%35@1+6:0.039999999999999994=$%53@5+3:0.039999999999999994=$%4@7+2:0.039999999999999994=$%398@6+0:0.039999999999999994=$%
701,0,17,339@9+0:0.7999999999999998=$%169@1+6:0.039999999999999994=$%71@6+0:0.039999999999999994=$%132@5+3:0.039999999999999994=$%4@7+2:0.039999999999999994=$%398@6+0:0.039999999999999994=$%
701,0,18,339@9+0:0.84=$%0@1+6:0.04=$%4@7+2:0.04=$%71@1+6:0.04=$%54@1+6:0.04=$%
701,0,19,339@9+0:0.88=$%440@1+6:0.04=$%4@7+2:0.04=$%71@1+6:0.04=$%
701,0,20,339@9+0:0.96=$%4@7+2:0.04=$%
701,0,21,339@9+0:0.96=$%4@7+2:0.04=$%
701,0,22,339@9+0:0.96=$%4@7+2:0.04=$%
701,0,23,339@9+0:1.0=$%
701,1,0,339@9+0:0.92=$%53@1+6:0.04=$%71@1+6:0.04=$%
701,1,1,339@9+0:0.92=$%53@1+6:0.04=$%71@1+6:0.04=$%
701,1,2,339@9+0:0.92=$%53@1+6:0.04=$%71@1+6:0.04=$%
701,1,3,339@9+0:0.92=$%53@1+6:0.04=$%71@1+6:0.04=$%
701,1,4,339@9+0:0.92=$%53@1+6:0.04=$%71@1+6:0.04=$%
701,1,5,339@9+0:0.92=$%53@1+6:0.04=$%71@1+6:0.04=$%
701,1,6,339@9+0:0.92=$%53@1+6:0.04=$%71@1+6:0.04=$%
701,1,7,339@9+0:0.84=$%53@1+6:0.04=$%71@1+6:0.04=$0+4:0.04=$%0@6+0:0.04=$%
701,1,8,339@9+0:0.7599999999999998=$%462@6+0:0.039999999999999994=$%189@6+0:0.039999999999999994=$%53@1+6:0.039999999999999994=$%71@1+6:0.039999999999999994=$%0@6+0:0.039999999999999994=$%54@6+0:0.039999999999999994=$%
701,1,9,339@9+0:0.6399999999999999=$%462@6+0:0.039999999999999994=$%20@1+6:0.039999999999999994=$%189@6+0:0.039999999999999994=$%0@0+4:0.039999999999999994=$6+0:0.039999999999999994=$%35@5+3:0.039999999999999994=$%62@1+6:0.039999999999999994=$%169@1+6:0.039999999999999994=$%54@6+0:0.039999999999999994=$%
701,1,10,339@9+0:0.4399999999999999=$%0@2+1:0.039999999999999994=$1+6:0.039999999999999994=$5+3:0.039999999999999994=$6+0:0.039999999999999994=$%35@1+6:0.039999999999999994=$%7@6+0:0.039999999999999994=$1+6:0.039999999999999994=$5+3:0.039999999999999994=$%20@1+6:0.07999999999999999=$%189@6+0:0.039999999999999994=$%42@6+0:0.039999999999999994=$%1@1+6:0.039999999999999994=$%54@6+0:0.039999999999999994=$%
701,1,11,339@9+0:0.5599999999999998=$%0@2+1:0.03999999999999998=$6+0:0.03999999999999998=$%12@6+0:0.03999999999999998=$%1@1+6:0.03999999999999998=$%147@6+0:0.03999999999999998=$%7@6+0:0.03999999999999998=$1+6:0.03999999999999998=$5+3:0.03999999999999998=$%189@6+0:0.03999999999999998=$%42@6+0:0.03999999999999998=$%71@1+6:0.03999999999999998=$%
701,1,12,339@9+0:0.7599999999999998=$%12@6+0:0.039999999999999994=$%147@6+0:0.039999999999999994=$%7@6+0:0.039999999999999994=$%189@6+0:0.039999999999999994=$%42@6+0:0.039999999999999994=$%0@6+0:0.039999999999999994=$%
701,1,13,339@9+0:0.6799999999999999=$%12@6+0:0.039999999999999994=$%253@6+0:0.039999999999999994=$%147@6+0:0.039999999999999994=$%7@6+0:0.039999999999999994=$%71@1+6:0.039999999999999994=$%189@6+0:0.039999999999999994=$%42@6+0:0.039999999999999994=$%0@6+0:0.039999999999999994=$%
701,1,14,339@9+0:0.6399999999999999=$%12@6+0:0.039999999999999994=$%71@2+1:0.039999999999999994=$1+6:0.039999999999999994=$%253@6+0:0.039999999999999994=$%203@6+0:0.039999999999999994=$%53@1+6:0.039999999999999994=$%42@6+0:0.039999999999999994=$%0@6+0:0.039999999999999994=$%55@1+6:0.039999999999999994=$%
701,1,15,154@1+6:0.039999999999999994=$%339@9+0:0.5999999999999999=$%141@6+0:0.039999999999999994=$%71@2+1:0.039999999999999994=$%253@6+0:0.039999999999999994=$%189@6+0:0.039999999999999994=$%53@1+6:0.039999999999999994=$%0@1+6:0.039999999999999994=$%1@1+6:0.039999999999999994=$%35@6+0:0.039999999999999994=$%7@1+6:0.039999999999999994=$%
701,1,16,0@1+6:0.07999999999999999=$%339@9+0:0.5999999999999999=$%71@0+4:0.039999999999999994=$2+1:0.039999999999999994=$%141@6+0:0.039999999999999994=$%253@6+0:0.039999999999999994=$%55@1+6:0.039999999999999994=$%53@1+6:0.039999999999999994=$%362@6+0:0.039999999999999994=$%7@1+6:0.039999999999999994=$%
701,1,17,339@9+0:0.7999999999999998=$%7@1+6:0.039999999999999994=$%141@6+0:0.039999999999999994=$%71@2+1:0.039999999999999994=$%362@6+0:0.039999999999999994=$%0@6+0:0.039999999999999994=$%
701,1,18,339@9+0:0.92=$%71@2+1:0.04=$%0@6+0:0.04=$%
701,1,19,339@9+0:0.92=$%0@6+0:0.04=$%71@0+4:0.04=$%
701,1,20,339@9+0:0.92=$%0@6+0:0.04=$%71@0+4:0.04=$%
701,1,21,339@9+0:0.92=$%0@6+0:0.04=$%71@0+4:0.04=$%
701,1,22,339@9+0:0.96=$%71@0+4:0.04=$%
701,1,23,339@9+0:1.0=$%
701,2,0,339@9+0:0.96=$%7@5+3:0.04=$%
701,2,1,339@9+0:0.96=$%7@5+3:0.04=$%
701,2,2,339@9+0:0.96=$%7@5+3:0.04=$%
701,2,3,339@9+0:0.96=$%7@5+3:0.04=$%
701,2,4,339@9+0:0.96=$%7@5+3:0.04=$%
701,2,5,339@9+0:0.96=$%7@5+3:0.04=$%
701,2,6,339@9+0:0.96=$%7@5+3:0.04=$%
701,2,7,339@9+0:0.92=$%7@5+3:0.04=$%1@5+3:0.04=$%
701,2,8,339@9+0:0.7999999999999998=$%1@2+1:0.039999999999999994=$%203@5+3:0.039999999999999994=$%7@5+3:0.039999999999999994=$%35@1+6:0.039999999999999994=$%535@6+0:0.039999999999999994=$%
701,2,9,339@9+0:0.6399999999999999=$%1@2+1:0.039999999999999994=$%35@6+0:0.039999999999999994=$%162@1+6:0.039999999999999994=$%112@5+3:0.039999999999999994=$%5@1+6:0.039999999999999994=$%7@1+6:0.039999999999999994=$5+3:0.039999999999999994=$%275@5+3:0.039999999999999994=$%535@6+0:0.039999999999999994=$%
701,2,10,472@1+6:0.039999999999999994=$%1@2+1:0.039999999999999994=$%35@6+0:0.039999999999999994=$%339@9+0:0.5199999999999999=$%0@1+6:0.07999999999999999=$%112@5+3:0.039999999999999994=$%5@1+6:0.039999999999999994=$%7@5+3:0.039999999999999994=$%275@5+3:0.039999999999999994=$%15@7+2:0.039999999999999994=$%250@1+6:0.039999999999999994=$%535@6+0:0.039999999999999994=$%
701,2,11,339@9+0:0.5999999999999999=$%71@0+4:0.039999999999999994=$%7@1+6:0.07999999999999999=$5+3:0.039999999999999994=$%179@1+6:0.039999999999999994=$%112@5+3:0.039999999999999994=$%5@1+6:0.039999999999999994=$%15@7+2:0.039999999999999994=$%535@6+0:0.039999999999999994=$%0@1+6:0.039999999999999994=$%
701,2,12,339@9+0:0.88=$%112@5+3:0.04=$%71@0+4:0.08=$%
