ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
875,0,0,535@9+0:1.0=$%
875,0,1,535@9+0:1.0=$%
875,0,2,535@9+0:1.0=$%
875,0,3,535@9+0:1.0=$%
875,0,4,535@9+0:0.9932735426008968=$%0@7+2:0.0067264573991031385=$%
875,0,5,535@9+0:0.9909090909090909=$%0@7+2:0.00909090909090909=$%
875,0,6,535@9+0:0.96=$%0@7+2:0.025882352941176467=$%35@7+2:0.007058823529411764=$%7@7+2:0.007058823529411764=$%
875,0,7,0@7+2:0.0802919708029197=$8+12:0.0121654501216545=$%535@9+0:0.7810218978102189=$%388@7+2:0.0097323600973236=$%71@7+4:0.0194647201946472=$%35@7+2:0.0194647201946472=$%53@7+2:0.0097323600973236=$%56@7+2:0.0121654501216545=$%59@7+2:0.0097323600973236=$%169@7+2:0.0072992700729927005=$%471@7+2:0.0072992700729927005=$%140@7+2:0.0072992700729927005=$%7@7+2:0.0170316301703163=$%1@7+2:0.0072992700729927005=$%
875,0,8,0@7+2:0.14248704663212436=6:0.018134715025906738=$8+12:0.02072538860103627=$1+6:0.012953367875647671=$5+3:0.007772020725388602=$%535@9+0:0.48963730569948194=$%388@7+2:0.015544041450777204=$%71@7+4:0.03886010362694301=$%59@7+2:0.018134715025906738=$%35@7+2:0.03886010362694301=$%53@7+2:0.015544041450777204=$%55@7+2:0.02072538860103627=$%110@7+2:0.010362694300518135=$%189@7+2:0.015544041450777204=$%169@7+2:0.012953367875647671=$%140@7+2:0.010362694300518135=$%56@7+2:0.023316062176165806=$%20@7+2:0.012953367875647671=$%371@7+2:0.010362694300518135=$%4@7+2:0.023316062176165806=$%471@7+2:0.007772020725388602=$%7@7+2:0.025906735751295342=$%1@7+2:0.007772020725388602=$%
875,0,9,0@7+2:0.18108108108108106=6:0.021621621621621616=$8+12:0.021621621621621616=$5+3:0.013513513513513513=$6+0:0.008108108108108107=$1+6:0.010810810810810808=$%189@7+2:0.018918918918918916=$%535@9+0:0.3513513513513513=$%388@7+2:0.016216216216216214=$%71@7+4:0.045945945945945935=2:0.008108108108108107=$1+6:0.008108108108108107=$%59@7+2:0.021621621621621616=$%35@7+2:0.04324324324324323=$%53@7+2:0.016216216216216214=$1+6:0.008108108108108107=$%55@7+2:0.02432432432432432=$%110@7+2:0.008108108108108107=$%169@7+2:0.018918918918918916=$%140@7+2:0.018918918918918916=$%56@7+2:0.027027027027027025=$%20@7+2:0.013513513513513513=$%371@7+2:0.013513513513513513=$%4@7+2:0.02432432432432432=$%471@7+2:0.008108108108108107=$%7@7+2:0.03783783783783783=$%1@7+2:0.010810810810810808=$%
