ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
638,0,0,277@9+0:1.0=$%
638,0,1,277@9+0:1.0=$%
638,0,2,277@9+0:1.0=$%
638,0,3,277@9+0:1.0=$%
638,0,4,277@9+0:1.0=$%
638,0,5,277@9+0:1.0=$%
638,0,6,277@9+0:1.0=$%
638,0,7,277@9+0:0.9929824561403509=$%0@6+0:0.007017543859649123=$%
638,0,8,277@9+0:0.9256505576208178=$%35@1+6:0.007434944237918214=$%391@5+3:0.007434944237918214=$%0@6+0:0.007434944237918214=$1+6:0.022304832713754642=$5+3:0.018587360594795536=$%7@1+6:0.011152416356877321=$%
638,0,9,277@9+0:0.7786259541984731=$%35@1+6:0.019083969465648852=$5+3:0.00763358778625954=$%0@1+6:0.05343511450381678=$6+0:0.00763358778625954=$5+3:0.01526717557251908=$%71@1+6:0.02290076335877862=$5+3:0.01145038167938931=$0+4:0.00763358778625954=$%1@1+6:0.01145038167938931=$%154@1+6:0.00763358778625954=$%53@1+6:0.019083969465648852=$%7@5+3:0.00763358778625954=$1+6:0.00763358778625954=$%398@1+6:0.00763358778625954=$%55@1+6:0.00763358778625954=$%20@1+6:0.00763358778625954=$%
638,0,10,34@5+3:0.00772200772200772=$%71@1+6:0.04247104247104246=$%277@9+0:0.6833976833976833=$%1@1+6:0.01544401544401544=$%169@1+6:0.023166023166023158=$%0@5+5:0.00772200772200772=3:0.00772200772200772=$1+6:0.08108108108108106=$2+1:0.00772200772200772=$6+0:0.00772200772200772=$%13@6+0:0.00772200772200772=$%7@1+6:0.03474903474903474=$%53@1+6:0.00772200772200772=$%20@1+6:0.0193050193050193=$5+3:0.00772200772200772=$%55@1+6:0.011583011583011579=$%35@1+6:0.011583011583011579=$%440@5+3:0.01544401544401544=$%
638,0,11,20@1+6:0.018796992481203003=$%35@1+6:0.007518796992481201=$6+0:0.007518796992481201=$5+3:0.007518796992481201=$%277@9+0:0.7894736842105261=$%53@1+6:0.015037593984962402=$%0@1+6:0.033834586466165405=$2+1:0.007518796992481201=$6+0:0.0112781954887218=$%440@5+3:0.015037593984962402=$%71@1+6:0.033834586466165405=$0+4:0.007518796992481201=$%7@1+6:0.0112781954887218=$%55@1+6:0.015037593984962402=$%1@1+6:0.0112781954887218=$%189@6+0:0.007518796992481201=$%
638,0,12,277@9+0:0.9448529411764706=$%0@1+6:0.007352941176470588=$%71@1+6:0.011029411764705881=$0+4:0.029411764705882353=$%35@1+6:0.007352941176470588=$%
638,0,13,277@9+0:0.894736842105263=$%0@5+3:0.007518796992481202=$2+1:0.007518796992481202=$1+6:0.007518796992481202=$%71@2+1:0.011278195488721802=$1+6:0.007518796992481202=$0+4:0.03759398496240601=$%7@1+6:0.007518796992481202=$%20@1+6:0.011278195488721802=$%5@1+6:0.007518796992481202=$%
638,0,14,277@9+0:0.8055555555555554=$%0@5+3:0.0119047619047619=$1+6:0.0238095238095238=$2+1:0.0238095238095238=$6+0:0.01587301587301587=$%71@2+1:0.0238095238095238=$0+4:0.01587301587301587=$%53@1+6:0.0119047619047619=$%1@5+3:0.007936507936507934=$1+6:0.007936507936507934=$%169@2+10:0.007936507936507934=$%440@5+3:0.0119047619047619=$%20@1+6:0.01587301587301587=$%7@1+6:0.007936507936507934=$%55@1+6:0.007936507936507934=$%
638,0,15,277@9+0:0.7085020242914978=$%0@6+0:0.02834008097165991=$5+5:0.00809716599190283=3:0.012145748987854246=$2+1:0.03238866396761132=$1+6:0.040485829959514164=$%440@5+3:0.024291497975708492=$%169@2+10:0.012145748987854246=$%71@2+1:0.03238866396761132=$1+6:0.01619433198380566=$%1@5+3:0.00809716599190283=$1+6:0.01619433198380566=$%35@1+6:0.012145748987854246=$%20@1+6:0.01619433198380566=$%189@1+6:0.00809716599190283=$%154@6+0:0.00809716599190283=$%7@1+6:0.00809716599190283=$%59@1+6:0.00809716599190283=$%
638,0,16,277@9+0:0.7604562737642584=$%140@1+6:0.011406844106463875=$%0@6+0:0.02281368821292775=$5+5:0.007604562737642584=3:0.007604562737642584=$1+6:0.02281368821292775=$2+1:0.030418250950570335=$%440@5+3:0.011406844106463875=$%167@5+3:0.007604562737642584=$%169@2+10:0.011406844106463875=$%7@1+6:0.007604562737642584=$%35@1+6:0.015209125475285168=$%71@2+1:0.030418250950570335=$1+6:0.007604562737642584=$%53@5+3:0.007604562737642584=$%55@1+6:0.007604562737642584=$%20@1+6:0.007604562737642584=$%337@1+6:0.007604562737642584=$%154@6+0:0.007604562737642584=$%462@1+6:0.007604562737642584=$%
638,0,17,277@9+0:0.8860294117647057=$%0@6+0:0.01838235294117647=$1+6:0.01838235294117647=$2+1:0.01102941176470588=$%169@2+10:0.007352941176470587=$%7@1+6:0.01102941176470588=$%71@2+1:0.025735294117647054=$%428@1+6:0.007352941176470587=$%1@1+6:0.007352941176470587=$%4@1+6:0.007352941176470587=$%
638,0,18,0@1+6:0.007142857142857142=$%277@9+0:0.9714285714285714=$%7@1+6:0.007142857142857142=$%71@2+1:0.007142857142857142=$1+6:0.007142857142857142=$%
638,0,19,277@9+0:0.9860627177700348=$%71@2+1:0.006968641114982578=$%140@6+0:0.006968641114982578=$%
638,0,20,277@9+0:0.9930795847750865=$%140@6+0:0.006920415224913495=$%
638,0,21,277@9+0:0.993127147766323=$%140@6+0:0.006872852233676976=$%
638,0,22,277@9+0:1.0=$%
638,0,23,277@9+0:1.0=$%
638,1,0,277@9+0:1.0=$%
638,1,1,277@9+0:1.0=$%
638,1,2,277@9+0:1.0=$%
638,1,3,277@9+0:1.0=$%
638,1,4,277@9+0:1.0=$%
638,1,5,277@9+0:1.0=$%
638,1,6,277@9+0:1.0=$%
638,1,7,277@9+0:0.9928825622775801=$%0@1+6:0.0071174377224199285=$%
638,1,8,277@9+0:0.9270072992700729=$%35@5+3:0.0072992700729927005=$%0@1+6:0.0218978102189781=$5+3:0.0072992700729927005=$%71@1+6:0.014598540145985401=$%7@1+6:0.0072992700729927005=$%55@1+6:0.0072992700729927005=$%337@5+3:0.0072992700729927005=$%
638,1,9,35@1+6:0.023166023166023158=$5+3:0.011583011583011579=$%277@9+0:0.7451737451737449=$%140@1+6:0.00772200772200772=$%71@1+6:0.03474903474903474=$2+1:0.00772200772200772=$%0@1+6:0.05019305019305018=$5+3:0.00772200772200772=$%1@1+6:0.00772200772200772=$5+3:0.00772200772200772=$%53@5+3:0.011583011583011579=$%4@6+0:0.00772200772200772=$%7@1+6:0.023166023166023158=$%440@5+3:0.00772200772200772=$%59@1+6:0.00772200772200772=$%15@1+6:0.00772200772200772=$%20@1+6:0.01544401544401544=$%54@1+6:0.00772200772200772=$%154@5+3:0.00772200772200772=$%
