ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
600,0,0,261@9+0:1.0=$%
600,0,1,261@9+0:1.0=$%
600,0,2,261@9+0:1.0=$%
600,0,3,261@9+0:1.0=$%
600,0,4,261@9+0:1.0=$%
600,0,5,261@9+0:1.0=$%
600,0,6,261@9+0:0.9940119760479043=$%59@8+8:0.005988023952095809=$%
600,0,7,59@8+8:0.030769230769230778=$%261@9+0:0.7169230769230771=$%1@8+8:0.012307692307692311=$%5@8+8:0.006153846153846156=$%71@8+8:0.006153846153846156=$%0@8+8:0.10153846153846158=$%140@8+8:0.012307692307692311=$%154@8+8:0.018461538461538467=$%54@8+8:0.021538461538461545=$%35@8+8:0.009230769230769233=$%51@8+8:0.006153846153846156=$%398@8+8:0.006153846153846156=$%26@8+8:0.006153846153846156=$%169@8+8:0.012307692307692311=$%7@8+8:0.012307692307692311=$%55@8+8:0.009230769230769233=$%4@8+8:0.006153846153846156=$%20@8+8:0.006153846153846156=$%
600,0,8,59@8+8:0.09779179810725555=$%53@8+8:0.022082018927444803=$%54@8+8:0.06940063091482652=$%1@8+8:0.03785488958990538=$%35@8+8:0.022082018927444803=$%7@8+8:0.056782334384858066=$%0@8+8:0.26813880126182976=$%5@8+8:0.0063091482649842295=$%261@9+0:0.1293375394321767=$%140@8+8:0.03154574132492115=$%344@8+8:0.0063091482649842295=$%56@8+8:0.0063091482649842295=$%154@8+8:0.04100946372239749=$%4@8+8:0.03154574132492115=$%20@8+8:0.012618296529968459=$%23@8+8:0.012618296529968459=$%161@8+8:0.0063091482649842295=$%51@8+8:0.0063091482649842295=$%398@8+8:0.015772870662460574=$%58@8+8:0.009463722397476344=$%26@8+8:0.0063091482649842295=$%169@8+8:0.028391167192429033=$%15@8+8:0.009463722397476344=$%462@8+8:0.009463722397476344=$%55@8+8:0.025236593059936918=$%189@8+8:0.009463722397476344=$%71@8+8:0.022082018927444803=$%
600,0,9,59@8+8:0.10158730158730163=$%53@8+8:0.02222222222222223=$%54@8+8:0.06984126984126988=$%1@8+8:0.03809523809523811=$%35@8+8:0.025396825396825407=$%7@8+8:0.060317460317460346=$%0@8+8:0.28888888888888903=$%5@8+8:0.006349206349206352=$%261@9+0:0.06984126984126988=$%71@8+8:0.025396825396825407=$%140@8+8:0.03809523809523811=$%344@8+8:0.006349206349206352=$%56@8+8:0.006349206349206352=$%154@8+8:0.04444444444444446=$%4@8+8:0.03492063492063494=$%20@8+8:0.01587301587301588=$%23@8+8:0.01587301587301588=$%161@8+8:0.006349206349206352=$%51@8+8:0.006349206349206352=$%398@8+8:0.01587301587301588=$%58@8+8:0.009523809523809528=$%26@8+8:0.006349206349206352=$%169@8+8:0.028571428571428584=$%15@8+8:0.009523809523809528=$%55@8+8:0.028571428571428584=$%462@8+8:0.009523809523809528=$%189@8+8:0.009523809523809528=$%
600,0,10,59@8+8:0.09872611464968156=$%53@8+8:0.022292993630573257=$%54@8+8:0.07006369426751596=$%1@8+8:0.03821656050955415=$%35@8+8:0.02547770700636944=$%7@8+8:0.05732484076433123=$%0@8+8:0.28662420382165615=$7+2:0.00636942675159236=$%5@8+8:0.00636942675159236=$%261@9+0:0.0636942675159236=$%71@2+1:0.00636942675159236=$8+8:0.02547770700636944=$%140@8+8:0.03821656050955415=$%344@8+8:0.00636942675159236=$%56@8+8:0.00636942675159236=$%154@8+8:0.044585987261146515=$%4@8+8:0.03503184713375798=$%20@8+8:0.0159235668789809=$%23@8+8:0.0159235668789809=$%161@8+8:0.00636942675159236=$%51@8+8:0.00636942675159236=$%398@8+8:0.0159235668789809=$%58@8+8:0.009554140127388538=$%26@8+8:0.00636942675159236=$%169@8+8:0.028662420382165616=$%15@8+8:0.009554140127388538=$%55@8+8:0.028662420382165616=$%462@8+8:0.009554140127388538=$%189@8+8:0.009554140127388538=$%
600,0,11,59@8+8:0.09235668789808921=$%53@8+8:0.022292993630573257=$%54@8+8:0.07006369426751596=$%1@8+8:0.03821656050955415=$%35@8+8:0.02547770700636944=$%7@8+8:0.05095541401273888=$%0@8+8:0.2675159235668791=$7+2:0.00636942675159236=$%5@8+8:0.00636942675159236=$%261@9+0:0.11146496815286629=$%71@2+1:0.00636942675159236=$8+8:0.02547770700636944=$%140@8+8:0.03503184713375798=$%344@8+8:0.00636942675159236=$%154@8+8:0.0477707006369427=$%4@8+8:0.0318471337579618=$%20@8+8:0.0159235668789809=$%23@8+8:0.0159235668789809=$%161@8+8:0.00636942675159236=$%51@8+8:0.00636942675159236=$%398@8+8:0.01273885350318472=$%58@8+8:0.009554140127388538=$%26@8+8:0.00636942675159236=$%169@8+8:0.02547770700636944=$%15@8+8:0.009554140127388538=$%55@8+8:0.028662420382165616=$%462@8+8:0.009554140127388538=$%189@8+8:0.009554140127388538=$%
600,0,12,59@8+8:0.07570977917981074=$%53@8+8:0.025236593059936915=$%54@8+8:0.059936908517350174=$%1@8+8:0.03470031545741326=$%35@8+8:0.0220820189274448=$%7@8+8:0.053627760252365944=$%0@8+8:0.22712933753943224=$0+4:0.006309148264984229=$%261@9+0:0.1987381703470032=$%5@8+8:0.006309148264984229=$%71@0+4:0.02839116719242903=$2+1:0.006309148264984229=$8+8:0.0220820189274448=$%140@8+8:0.03154574132492114=$%344@8+8:0.006309148264984229=$%154@8+8:0.03470031545741326=$%4@8+8:0.02839116719242903=$%20@8+8:0.012618296529968457=$%161@8+8:0.006309148264984229=$%51@8+8:0.006309148264984229=$%398@8+8:0.012618296529968457=$%23@8+8:0.009463722397476343=$%58@8+8:0.006309148264984229=$%26@8+8:0.006309148264984229=$%169@8+8:0.0220820189274448=$%15@8+8:0.006309148264984229=$%55@8+8:0.02839116719242903=$%462@8+8:0.006309148264984229=$%189@8+8:0.009463722397476343=$%
600,0,13,59@8+8:0.09003215434083604=$%53@8+8:0.025723472668810296=$%54@8+8:0.06752411575562703=$%1@8+8:0.03536977491961416=$%35@8+8:0.02250803858520901=$%7@8+8:0.05144694533762059=$%0@8+8:0.2700964630225081=$%5@8+8:0.006430868167202574=$%261@9+0:0.12540192926045018=$%140@8+8:0.03536977491961416=$%71@8+8:0.025723472668810296=$%344@8+8:0.006430868167202574=$%56@8+8:0.006430868167202574=$%154@8+8:0.04180064308681673=$%4@8+8:0.032154340836012874=$%20@8+8:0.016077170418006437=$%23@8+8:0.016077170418006437=$%161@8+8:0.006430868167202574=$%51@8+8:0.006430868167202574=$%398@8+8:0.016077170418006437=$%58@8+8:0.006430868167202574=$%26@8+8:0.006430868167202574=$%169@8+8:0.025723472668810296=$%15@8+8:0.009646302250803861=$%55@8+8:0.028938906752411585=$%462@8+8:0.009646302250803861=$%189@8+8:0.009646302250803861=$%
600,0,14,59@8+8:0.0941558441558442=$%53@8+8:0.025974025974025986=$%54@8+8:0.06818181818181822=$%1@8+8:0.03571428571428573=$%35@8+8:0.02272727272727274=$%7@8+8:0.05519480519480523=$%0@8+8:0.27922077922077937=$1+6:0.0064935064935064965=$%5@8+8:0.0064935064935064965=$%261@9+0:0.08116883116883121=$%71@8+8:0.025974025974025986=$%140@8+8:0.03896103896103898=$%344@8+8:0.0064935064935064965=$%56@8+8:0.0064935064935064965=$%154@8+8:0.04870129870129873=$%4@8+8:0.032467532467532485=$%20@8+8:0.016233766233766243=$%23@8+8:0.016233766233766243=$%161@8+8:0.0064935064935064965=$%51@8+8:0.0064935064935064965=$%398@8+8:0.016233766233766243=$%15@8+8:0.009740259740259745=$%58@8+8:0.009740259740259745=$%26@8+8:0.0064935064935064965=$%169@8+8:0.029220779220779234=$%55@8+8:0.029220779220779234=$%462@8+8:0.009740259740259745=$%189@8+8:0.009740259740259745=$%
600,0,15,59@8+8:0.09446254071661242=$%53@8+8:0.026058631921824112=$%54@8+8:0.06514657980456029=$%1@8+8:0.03583061889250816=$%35@8+8:0.026058631921824112=$1+6:0.006514657980456028=$%7@8+8:0.055374592833876246=$%261@9+0:0.12377850162866455=$%0@8+8:0.26058631921824116=$6+0:0.006514657980456028=$%5@8+8:0.006514657980456028=$%140@8+8:0.03583061889250816=$%71@8+8:0.026058631921824112=$%344@8+8:0.006514657980456028=$%56@8+8:0.006514657980456028=$%154@8+8:0.03908794788273617=$%4@8+8:0.029315960912052127=$%20@8+8:0.016286644951140072=$%23@8+8:0.016286644951140072=$%161@8+8:0.006514657980456028=$%51@8+8:0.006514657980456028=$%398@8+8:0.016286644951140072=$%58@8+8:0.009771986970684042=$%26@8+8:0.006514657980456028=$%169@8+8:0.026058631921824112=$%462@8+8:0.009771986970684042=$%55@8+8:0.022801302931596098=$%189@8+8:0.006514657980456028=$%15@8+8:0.006514657980456028=$%
600,0,16,261@9+0:0.45791245791245805=$%53@8+8:0.023569023569023576=$%59@8+8:0.06397306397306399=$%1@8+8:0.016835016835016838=$%35@8+8:0.023569023569023576=$1+6:0.0067340067340067354=$%7@8+8:0.04377104377104379=$%0@8+8:0.1548821548821549=$%5@8+8:0.0067340067340067354=$%140@1+6:0.010101010101010104=$8+8:0.020202020202020207=$%71@2+1:0.0067340067340067354=$8+8:0.0067340067340067354=$%54@8+8:0.033670033670033676=$%4@8+8:0.023569023569023576=$%154@8+8:0.023569023569023576=$%161@8+8:0.0067340067340067354=$%51@8+8:0.0067340067340067354=$%20@8+8:0.0067340067340067354=$%398@8+8:0.013468013468013471=$%169@8+8:0.010101010101010104=$%462@8+8:0.010101010101010104=$%23@8+8:0.0067340067340067354=$%55@8+8:0.016835016835016838=$%
600,0,17,261@9+0:0.8659793814432992=$%1@2+1:0.0068728522336769775=$%71@2+1:0.013745704467353955=$8+8:0.0068728522336769775=$%140@8+8:0.0068728522336769775=$%7@1+6:0.0068728522336769775=$%59@8+8:0.017182130584192445=$%0@2+1:0.017182130584192445=$8+8:0.024054982817869424=$6+0:0.0068728522336769775=$1+6:0.0068728522336769775=$%161@8+8:0.0068728522336769775=$%23@8+8:0.0068728522336769775=$%55@8+8:0.0068728522336769775=$%
600,0,18,261@9+0:0.9483870967741937=$%71@4+1:0.006451612903225807=$%20@2+1:0.006451612903225807=$%189@2+1:0.006451612903225807=$%0@2+1:0.01612903225806452=$8+8:0.00967741935483871=$6+0:0.006451612903225807=$%
600,0,19,261@9+0:0.9814241486068113=$%0@2+1:0.01238390092879257=$%189@2+1:0.006191950464396285=$%
600,0,20,261@9+0:0.9878787878787879=$%0@2+1:0.006060606060606061=$%71@2+1:0.006060606060606061=$%
600,0,21,261@9+0:0.9940476190476191=$%0@4+1:0.005952380952380953=$%
600,0,22,261@9+0:1.0=$%
600,0,23,261@9+0:1.0=$%
600,1,0,261@9+0:0.9941176470588236=$%0@8+8:0.0058823529411764705=$%
600,1,1,261@9+0:0.9941176470588236=$%0@8+8:0.0058823529411764705=$%
600,1,2,261@9+0:0.9941176470588236=$%0@8+8:0.0058823529411764705=$%
600,1,3,261@9+0:0.9941176470588236=$%0@8+8:0.0058823529411764705=$%
600,1,4,261@9+0:0.9941176470588236=$%0@8+8:0.0058823529411764705=$%
600,1,5,261@9+0:0.9941176470588236=$%0@8+8:0.0058823529411764705=$%
600,1,6,261@9+0:0.9881656804733728=$%0@8+8:0.01183431952662722=$%
600,1,7,59@8+8:0.02439024390243904=$%53@8+8:0.015243902439024399=$%261@9+0:0.7560975609756101=$%35@8+8:0.00609756097560976=$%0@8+8:0.07926829268292689=$%56@8+8:0.00609756097560976=$%20@8+8:0.01219512195121952=$%54@8+8:0.015243902439024399=$%398@8+8:0.009146341463414639=$%140@8+8:0.009146341463414639=$%23@8+8:0.009146341463414639=$%4@8+8:0.00609756097560976=$%15@8+8:0.00609756097560976=$%55@8+8:0.009146341463414639=$%154@8+8:0.01219512195121952=$%7@8+8:0.00609756097560976=$%71@8+8:0.01219512195121952=$%1@8+8:0.00609756097560976=$%
600,1,8,59@8+8:0.09657320872274146=$%53@8+8:0.024922118380062315=$%54@8+8:0.07165109034267915=$%1@8+8:0.028037383177570104=$%35@8+8:0.018691588785046735=$%261@9+0:0.13084112149532715=$%7@8+8:0.04984423676012463=$%0@8+8:0.27102803738317766=$%71@8+8:0.021806853582554526=$%428@8+8:0.009345794392523367=$%140@8+8:0.031152647975077892=$%56@8+8:0.009345794392523367=$%344@8+8:0.006230529595015579=$%154@8+8:0.04361370716510905=$%4@8+8:0.04361370716510905=$%20@8+8:0.015576323987538946=$%23@8+8:0.012461059190031158=$%161@8+8:0.006230529595015579=$%51@8+8:0.006230529595015579=$%398@8+8:0.018691588785046735=$%5@8+8:0.006230529595015579=$%26@8+8:0.006230529595015579=$%169@8+8:0.021806853582554526=$%15@8+8:0.009345794392523367=$%55@8+8:0.021806853582554526=$%462@8+8:0.009345794392523367=$%189@8+8:0.009345794392523367=$%
600,1,9,59@8+8:0.09717868338557997=$%53@8+8:0.025078369905956122=$%54@8+8:0.07523510971786837=$%1@8+8:0.03448275862068967=$%35@8+8:0.018808777429467093=$%7@8+8:0.059561128526645794=$5+3:0.006269592476489031=$%0@8+8:0.27586206896551735=$%261@9+0:0.0815047021943574=$%71@8+8:0.025078369905956122=$%428@8+8:0.009404388714733546=$%140@8+8:0.03448275862068967=$%56@8+8:0.009404388714733546=$%344@8+8:0.006269592476489031=$%154@8+8:0.04388714733542321=$%4@8+8:0.04388714733542321=$%20@8+8:0.015673981191222576=$%23@8+8:0.012539184952978061=$%161@8+8:0.006269592476489031=$%51@8+8:0.006269592476489031=$%398@8+8:0.018808777429467093=$%5@8+8:0.006269592476489031=$%26@8+8:0.009404388714733546=$%169@8+8:0.021943573667711606=$%15@8+8:0.009404388714733546=$%55@8+8:0.028213166144200635=$%462@8+8:0.009404388714733546=$%189@8+8:0.009404388714733546=$%
600,1,10,59@8+8:0.09779179810725555=$%53@8+8:0.025236593059936918=$%54@8+8:0.07570977917981075=$7+2:0.0063091482649842295=$%1@8+8:0.03785488958990538=$%35@8+8:0.022082018927444803=$%261@9+0:0.07255520504731863=$%7@8+8:0.056782334384858066=$5+3:0.0063091482649842295=$%0@8+8:0.27129337539432186=$%71@8+8:0.025236593059936918=$%428@8+8:0.009463722397476344=$%140@8+8:0.03470031545741326=$%56@8+8:0.009463722397476344=$%344@8+8:0.0063091482649842295=$%154@8+8:0.04416403785488961=$%4@8+8:0.04416403785488961=$%20@8+8:0.015772870662460574=$%23@8+8:0.012618296529968459=$%161@8+8:0.0063091482649842295=$%51@8+8:0.0063091482649842295=$%398@8+8:0.01892744479495269=$%5@8+8:0.0063091482649842295=$%26@8+8:0.009463722397476344=$%169@8+8:0.022082018927444803=$%15@8+8:0.009463722397476344=$%55@8+8:0.028391167192429033=$%462@8+8:0.009463722397476344=$%189@8+8:0.009463722397476344=$%
600,1,11,59@8+8:0.09148264984227134=$%261@9+0:0.10094637223974767=$%54@8+8:0.07570977917981075=$7+2:0.0063091482649842295=$%1@8+8:0.03785488958990538=$%35@8+8:0.022082018927444803=$%7@8+8:0.05993690851735019=$%0@8+8:0.2618296529968455=$1+6:0.0063091482649842295=$5+3:0.0063091482649842295=$%53@8+8:0.022082018927444803=$%71@0+4:0.0063091482649842295=$8+8:0.025236593059936918=$%428@8+8:0.009463722397476344=$%140@8+8:0.03154574132492115=$%56@8+8:0.009463722397476344=$%344@8+8:0.0063091482649842295=$%55@8+8:0.025236593059936918=$%154@8+8:0.03785488958990538=$%4@8+8:0.0410094637223975=$%20@8+8:0.012618296529968459=$%23@8+8:0.015772870662460574=$%161@8+8:0.0063091482649842295=$%51@8+8:0.0063091482649842295=$%398@8+8:0.012618296529968459=$%5@8+8:0.0063091482649842295=$%26@8+8:0.009463722397476344=$%169@8+8:0.01892744479495269=$%15@8+8:0.009463722397476344=$%462@8+8:0.009463722397476344=$%189@8+8:0.009463722397476344=$%
600,1,12,59@8+8:0.08626198083067096=$%261@9+0:0.2492012779552717=$%54@8+8:0.060702875399361055=$7+2:0.006389776357827479=$%35@8+8:0.012779552715654958=$%0@8+8:0.21725239616613432=$%140@8+8:0.025559105431309917=$%53@8+8:0.0159744408945687=$%71@0+4:0.0159744408945687=$8+8:0.0159744408945687=$%428@8+8:0.009584664536741219=$%56@8+8:0.009584664536741219=$%344@8+8:0.006389776357827479=$%1@8+8:0.02875399361022366=$%7@8+8:0.047923322683706096=$0+4:0.006389776357827479=$%55@8+8:0.02236421725239618=$%154@8+8:0.02875399361022366=$%4@8+8:0.03514376996805114=$%20@8+8:0.012779552715654958=$%161@8+8:0.006389776357827479=$%398@8+8:0.012779552715654958=$%23@8+8:0.012779552715654958=$%5@8+8:0.006389776357827479=$%26@8+8:0.009584664536741219=$%169@8+8:0.0159744408945687=$%15@8+8:0.009584664536741219=$%189@8+8:0.006389776357827479=$%462@8+8:0.006389776357827479=$%
600,1,13,59@8+8:0.09294871794871798=$%53@8+8:0.022435897435897443=$%54@8+8:0.06730769230769233=$%35@8+8:0.01602564102564103=$%7@8+8:0.06089743589743592=$%0@8+8:0.2724358974358975=$%261@9+0:0.12500000000000003=$%71@0+4:0.006410256410256412=$8+8:0.022435897435897443=$%428@8+8:0.009615384615384618=$%140@8+8:0.028846153846153855=$%56@8+8:0.009615384615384618=$%344@8+8:0.006410256410256412=$%1@8+8:0.03846153846153847=$%154@8+8:0.041666666666666685=$%4@8+8:0.044871794871794886=$%20@8+8:0.01602564102564103=$%161@8+8:0.006410256410256412=$%398@8+8:0.01602564102564103=$%23@8+8:0.012820512820512824=$%5@8+8:0.006410256410256412=$%26@8+8:0.006410256410256412=$%169@8+8:0.022435897435897443=$%15@8+8:0.009615384615384618=$%55@8+8:0.025641025641025647=$%189@8+8:0.006410256410256412=$%462@8+8:0.006410256410256412=$%
600,1,14,59@8+8:0.09708737864077674=$%53@8+8:0.01941747572815535=$%54@8+8:0.07119741100323627=$%35@8+8:0.01941747572815535=$%7@8+8:0.0614886731391586=$%0@8+8:0.2815533980582525=$2+1:0.009708737864077674=$%261@9+0:0.08090614886731395=$%71@0+4:0.006472491909385115=$8+8:0.022653721682847905=$%428@8+8:0.009708737864077674=$%140@8+8:0.03236245954692558=$%56@8+8:0.009708737864077674=$%344@8+8:0.006472491909385115=$%1@8+8:0.0388349514563107=$%154@8+8:0.04530744336569581=$%4@8+8:0.04530744336569581=$%20@8+8:0.01618122977346279=$%23@8+8:0.01618122977346279=$%161@8+8:0.006472491909385115=$%398@8+8:0.01941747572815535=$%5@8+8:0.006472491909385115=$%55@8+8:0.02588996763754046=$%26@8+8:0.006472491909385115=$%169@8+8:0.022653721682847905=$%15@8+8:0.009708737864077674=$%189@8+8:0.006472491909385115=$%462@8+8:0.006472491909385115=$%
600,1,15,59@8+8:0.09740259740259744=$%53@8+8:0.019480519480519484=$%54@8+8:0.0681818181818182=$%35@8+8:0.019480519480519484=$%7@8+8:0.058441558441558454=$%0@8+8:0.26298701298701305=$2+1:0.009740259740259742=$%261@9+0:0.12662337662337664=$%71@8+8:0.02272727272727273=$%428@8+8:0.009740259740259742=$%140@8+8:0.029220779220779227=$%56@8+8:0.009740259740259742=$%344@8+8:0.006493506493506495=$%1@8+8:0.035714285714285726=$%154@8+8:0.03896103896103897=$%4@8+8:0.03896103896103897=$%20@8+8:0.01623376623376624=$%23@8+8:0.01623376623376624=$%161@8+8:0.006493506493506495=$%398@8+8:0.019480519480519484=$%5@8+8:0.006493506493506495=$%55@8+8:0.02597402597402598=$%26@8+8:0.006493506493506495=$%169@8+8:0.02272727272727273=$%15@8+8:0.009740259740259742=$%189@8+8:0.009740259740259742=$%462@8+8:0.006493506493506495=$%
600,1,16,261@9+0:0.5132450331125828=$%54@8+8:0.03973509933774835=$%59@8+8:0.05629139072847683=$%0@8+8:0.15231788079470202=$1+6:0.006622516556291392=$%140@8+8:0.02317880794701987=$%56@8+8:0.009933774834437088=$%7@8+8:0.029801324503311265=$%55@8+8:0.02317880794701987=$%53@8+8:0.013245033112582783=$%20@8+8:0.009933774834437088=$%161@8+8:0.006622516556291392=$%1@8+8:0.026490066225165566=$2+1:0.006622516556291392=$%398@8+8:0.006622516556291392=$%5@8+8:0.006622516556291392=$%15@8+8:0.006622516556291392=$%4@8+8:0.02317880794701987=$%154@8+8:0.02317880794701987=$%169@6+0:0.006622516556291392=$%189@8+8:0.009933774834437088=$%
600,1,17,261@9+0:0.8754325259515574=$%0@8+8:0.034602076124567484=$1+6:0.010380622837370245=$4+1:0.006920415224913497=$2+1:0.013840830449826994=$%154@8+8:0.010380622837370245=$%55@4+1:0.006920415224913497=$%7@8+8:0.006920415224913497=$%59@8+8:0.013840830449826994=$%4@8+8:0.006920415224913497=$%1@8+8:0.006920415224913497=$%189@8+8:0.006920415224913497=$%
600,1,18,261@9+0:0.9432176656151422=$%35@6+0:0.006309148264984229=$%0@8+8:0.012618296529968457=$1+6:0.006309148264984229=$4+1:0.006309148264984229=$%59@8+8:0.006309148264984229=$%71@4+1:0.006309148264984229=$%96@2+1:0.006309148264984229=$%189@2+1:0.006309148264984229=$%
600,1,19,261@9+0:0.9877300613496933=$%71@4+1:0.006134969325153374=$%35@6+0:0.006134969325153374=$%
600,1,20,261@9+0:1.0=$%
600,1,21,261@9+0:1.0=$%
600,1,22,261@9+0:1.0=$%
600,1,23,261@9+0:1.0=$%
600,2,0,261@9+0:0.9940652818991098=$%7@2+1:0.005934718100890207=$%
600,2,1,261@9+0:0.9940652818991098=$%7@2+1:0.005934718100890207=$%
600,2,2,261@9+0:0.9940652818991098=$%7@2+1:0.005934718100890207=$%
600,2,3,261@9+0:0.9940652818991098=$%7@2+1:0.005934718100890207=$%
600,2,4,261@9+0:0.9940652818991098=$%7@2+1:0.005934718100890207=$%
600,2,5,261@9+0:0.9940652818991098=$%7@2+1:0.005934718100890207=$%
600,2,6,261@9+0:0.9822485207100592=$%7@2+1:0.00591715976331361=$%0@2+1:0.00591715976331361=$8+8:0.00591715976331361=$%
