ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
728,0,0,357@9+0:1.0=$%
728,0,1,357@9+0:1.0=$%
728,0,2,357@9+0:1.0=$%
728,0,3,357@9+0:1.0=$%
728,0,4,357@9+0:0.9948979591836735=$%0@7+2:0.00510204081632653=$%
728,0,5,357@9+0:0.9591836734693878=$%140@7+2:0.005102040816326531=$%0@7+2:0.010204081632653062=$%388@7+2:0.010204081632653062=$%7@7+2:0.010204081632653062=$%71@7+4:0.005102040816326531=$%
728,0,6,357@9+0:0.9030612244897963=$%388@7+2:0.015306122448979598=$%0@1+6:0.005102040816326533=$7+2:0.025510204081632664=$%5@7+2:0.005102040816326533=$%140@7+2:0.005102040816326533=$%371@7+2:0.005102040816326533=$%71@7+2:0.005102040816326533=4:0.005102040816326533=$%7@7+2:0.015306122448979598=$%20@7+2:0.005102040816326533=$%54@7+2:0.005102040816326533=$%
728,0,7,357@9+0:0.7244897959183678=$%388@7+2:0.015306122448979602=$%0@8+12:0.015306122448979602=$7+2:0.06632653061224494=6:0.010204081632653067=$1+6:0.005102040816326534=$%54@7+2:0.010204081632653067=$%5@7+2:0.005102040816326534=$%7@7+2:0.020408163265306135=$1+6:0.005102040816326534=$%12@7+2:0.005102040816326534=$%140@7+2:0.005102040816326534=$%371@7+2:0.005102040816326534=$%4@7+2:0.005102040816326534=$%71@7+2:0.005102040816326534=4:0.010204081632653067=$%344@1+6:0.005102040816326534=$%189@7+2:0.010204081632653067=$1+6:0.005102040816326534=$%147@7+2:0.005102040816326534=$%59@7+2:0.020408163265306135=$%56@7+2:0.010204081632653067=$%20@7+6:0.005102040816326534=2:0.005102040816326534=$%53@7+2:0.005102040816326534=$%55@7+2:0.005102040816326534=$%277@7+2:0.005102040816326534=$%35@7+2:0.005102040816326534=$%
728,0,8,35@7+2:0.02040816326530615=6:0.005102040816326537=$1+6:0.005102040816326537=$5+3:0.010204081632653074=$%357@9+0:0.43877551020408223=$%71@7+2:0.02040816326530615=4:0.02551020408163269=$1+6:0.005102040816326537=$%7@7+2:0.02551020408163269=$1+6:0.005102040816326537=$%4@1+6:0.005102040816326537=$7+2:0.02551020408163269=$%388@7+2:0.015306122448979612=$%0@8+12:0.02551020408163269=$7+2:0.11224489795918383=6:0.010204081632653074=$1+6:0.005102040816326537=$%1@7+2:0.015306122448979612=$%250@7+2:0.005102040816326537=$%54@7+2:0.02040816326530615=6:0.005102040816326537=$%55@7+2:0.015306122448979612=$%255@5+3:0.005102040816326537=$%428@2+1:0.005102040816326537=$7+2:0.005102040816326537=$%5@7+2:0.005102040816326537=$%437@7+2:0.005102040816326537=$%15@7+2:0.015306122448979612=$%12@7+2:0.005102040816326537=$%140@7+6:0.005102040816326537=2:0.015306122448979612=$%169@7+2:0.005102040816326537=$%371@7+2:0.005102040816326537=$%189@7+2:0.010204081632653074=$%147@7+2:0.005102040816326537=$%337@7+2:0.005102040816326537=$%59@7+2:0.02551020408163269=$%56@7+2:0.010204081632653074=$%42@7+2:0.005102040816326537=$%20@7+6:0.005102040816326537=2:0.005102040816326537=$%53@7+2:0.005102040816326537=$%172@5+3:0.005102040816326537=$%154@7+2:0.005102040816326537=$%179@7+2:0.005102040816326537=$%277@7+2:0.005102040816326537=$%167@7+2:0.005102040816326537=$%
728,0,9,35@7+2:0.0255102040816327=6:0.005102040816326539=$%357@9+0:0.3265306122448985=$%0@1+6:0.0255102040816327=$6+0:0.005102040816326539=$8+12:0.03061224489795924=$7+2:0.1428571428571431=6:0.010204081632653078=4:0.005102040816326539=$2+1:0.005102040816326539=$%71@7+2:0.020408163265306156=4:0.0255102040816327=6:0.005102040816326539=$2+1:0.005102040816326539=$1+6:0.005102040816326539=$%7@7+2:0.0255102040816327=$1+6:0.005102040816326539=$%388@7+2:0.01530612244897962=$%4@7+2:0.0255102040816327=$%5@4+1:0.005102040816326539=$7+2:0.010204081632653078=$%1@7+2:0.01530612244897962=$1+6:0.005102040816326539=$%250@7+2:0.005102040816326539=$%54@7+2:0.020408163265306156=6:0.005102040816326539=$%55@7+2:0.01530612244897962=$%255@5+3:0.005102040816326539=$%428@2+1:0.005102040816326539=$7+2:0.005102040816326539=$%140@7+2:0.020408163265306156=6:0.005102040816326539=$%437@7+2:0.005102040816326539=$%15@7+2:0.01530612244897962=$%12@7+2:0.005102040816326539=$%169@7+2:0.005102040816326539=$%371@7+2:0.005102040816326539=$%64@7+2:0.005102040816326539=$%189@7+2:0.010204081632653078=$%147@7+2:0.005102040816326539=$%253@7+2:0.005102040816326539=$%337@7+2:0.005102040816326539=$%398@6+0:0.005102040816326539=$%59@7+2:0.020408163265306156=$%56@7+2:0.010204081632653078=$5+3:0.005102040816326539=$%42@7+2:0.005102040816326539=$%20@7+6:0.005102040816326539=2:0.005102040816326539=$%53@7+2:0.005102040816326539=$%154@7+2:0.005102040816326539=$%109@7+2:0.005102040816326539=$%179@7+2:0.005102040816326539=$%118@7+2:0.005102040816326539=$%277@7+2:0.005102040816326539=$%167@7+2:0.005102040816326539=$%65@7+6:0.005102040816326539=$%
