ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
802,0,0,403@9+0:0.9615384615384616=$%7@8+8:0.038461538461538464=$%
802,0,1,403@9+0:0.9615384615384616=$%7@8+8:0.038461538461538464=$%
802,0,2,403@9+0:0.9615384615384616=$%7@8+8:0.038461538461538464=$%
802,0,3,403@9+0:0.9615384615384616=$%7@8+8:0.038461538461538464=$%
802,0,4,403@9+0:0.9615384615384616=$%7@8+8:0.038461538461538464=$%
802,0,5,403@9+0:0.9615384615384616=$%7@8+8:0.038461538461538464=$%
802,0,6,403@9+0:0.9230769230769231=$%7@8+8:0.07692307692307693=$%
802,0,7,403@9+0:0.7307692307692308=$%0@7+2:0.03846153846153847=$%169@8+8:0.03846153846153847=$%7@8+8:0.07692307692307694=$%437@8+8:0.03846153846153847=$%29@8+8:0.03846153846153847=$%5@8+8:0.03846153846153847=$%
802,0,8,440@8+8:0.03846153846153847=$%154@8+8:0.07692307692307694=$%0@8+8:0.19230769230769237=$7+2:0.03846153846153847=$%169@8+8:0.03846153846153847=$%403@9+0:0.15384615384615388=$%15@8+8:0.03846153846153847=$%1@8+8:0.03846153846153847=$%58@8+8:0.03846153846153847=$%4@8+8:0.03846153846153847=$%7@8+8:0.07692307692307694=$%437@8+8:0.03846153846153847=$%59@8+8:0.03846153846153847=$%29@8+8:0.03846153846153847=$%179@6+0:0.03846153846153847=$%54@8+8:0.03846153846153847=$%5@8+8:0.03846153846153847=$%
802,0,9,440@8+8:0.03846153846153848=$%154@8+8:0.07692307692307696=$%0@8+8:0.26923076923076933=$7+2:0.03846153846153848=$%169@8+8:0.03846153846153848=$%403@9+0:0.07692307692307696=$%58@8+8:0.07692307692307696=$%15@8+8:0.03846153846153848=$%1@8+8:0.03846153846153848=$%4@8+8:0.03846153846153848=$%7@8+8:0.07692307692307696=$%437@8+8:0.03846153846153848=$%59@8+8:0.03846153846153848=$%29@8+8:0.03846153846153848=$%54@8+8:0.03846153846153848=$%5@8+8:0.03846153846153848=$%
802,0,10,440@8+8:0.03846153846153847=$%154@8+8:0.07692307692307694=$%0@8+8:0.2692307692307693=$7+2:0.03846153846153847=$%169@8+8:0.03846153846153847=$%418@1+6:0.03846153846153847=$%58@8+8:0.07692307692307694=$%15@8+8:0.03846153846153847=$%1@8+8:0.03846153846153847=$%4@8+8:0.03846153846153847=$%7@8+8:0.07692307692307694=$%437@8+8:0.03846153846153847=$%59@8+8:0.07692307692307694=$%29@8+8:0.03846153846153847=$%54@8+8:0.03846153846153847=$%5@8+8:0.03846153846153847=$%
802,0,11,440@8+8:0.03846153846153847=$%154@8+8:0.07692307692307694=$%0@8+8:0.2692307692307693=$7+2:0.03846153846153847=$%169@8+8:0.03846153846153847=$%418@1+6:0.03846153846153847=$%58@8+8:0.07692307692307694=$%15@8+8:0.03846153846153847=$%1@8+8:0.03846153846153847=$%4@8+8:0.03846153846153847=$%71@0+4:0.07692307692307694=$%437@8+8:0.03846153846153847=$%59@8+8:0.03846153846153847=$%29@8+8:0.03846153846153847=$%54@8+8:0.03846153846153847=$%5@8+8:0.03846153846153847=$%7@8+8:0.03846153846153847=$%
802,0,12,440@8+8:0.03846153846153847=$%154@8+8:0.07692307692307694=$%7@0+4:0.03846153846153847=$8+8:0.07692307692307694=$%0@7+2:0.03846153846153847=$8+8:0.19230769230769237=$%403@9+0:0.15384615384615388=$%58@8+8:0.07692307692307694=$%15@8+8:0.03846153846153847=$%1@8+8:0.03846153846153847=$%4@8+8:0.03846153846153847=$%437@8+8:0.03846153846153847=$%71@0+4:0.03846153846153847=$%29@8+8:0.03846153846153847=$%54@8+8:0.03846153846153847=$%5@8+8:0.03846153846153847=$%
802,0,13,440@8+8:0.03846153846153847=$%154@8+8:0.07692307692307694=$%0@8+8:0.2692307692307693=$7+2:0.03846153846153847=$%403@9+0:0.15384615384615388=$%261@0+4:0.03846153846153847=$%15@8+8:0.03846153846153847=$%1@8+8:0.03846153846153847=$%58@8+8:0.03846153846153847=$%4@8+8:0.03846153846153847=$%7@8+8:0.07692307692307694=$%71@0+4:0.03846153846153847=$%29@8+8:0.03846153846153847=$%54@8+8:0.03846153846153847=$%5@8+8:0.03846153846153847=$%
802,0,14,440@8+8:0.03846153846153847=$%154@8+8:0.07692307692307694=$%0@8+8:0.23076923076923084=$7+2:0.03846153846153847=$%403@9+0:0.19230769230769237=$%437@1+6:0.03846153846153847=$%15@8+8:0.03846153846153847=$%1@8+8:0.03846153846153847=$%58@8+8:0.03846153846153847=$%4@8+8:0.03846153846153847=$%7@8+8:0.07692307692307694=$%59@8+8:0.03846153846153847=$%29@8+8:0.03846153846153847=$%54@8+8:0.03846153846153847=$%5@8+8:0.03846153846153847=$%
802,0,15,440@8+8:0.03846153846153847=$%154@8+8:0.07692307692307694=$%0@8+8:0.19230769230769237=$7+2:0.03846153846153847=$%403@9+0:0.23076923076923084=$%1@8+8:0.03846153846153847=$%58@8+8:0.03846153846153847=$%4@8+8:0.03846153846153847=$%7@8+8:0.07692307692307694=$%59@8+8:0.07692307692307694=$%29@8+8:0.03846153846153847=$%147@6+0:0.03846153846153847=$%54@8+8:0.03846153846153847=$%5@8+8:0.03846153846153847=$%
802,0,16,403@9+0:0.5384615384615385=$%71@2+1:0.03846153846153847=$%0@8+8:0.1153846153846154=$7+2:0.03846153846153847=$%154@8+8:0.03846153846153847=$%58@8+8:0.03846153846153847=$2+1:0.03846153846153847=$%7@8+8:0.03846153846153847=$%59@8+8:0.07692307692307694=$%147@6+0:0.03846153846153847=$%
802,0,17,403@9+0:0.653846153846154=$%0@6+0:0.07692307692307694=$1+6:0.03846153846153847=$8+8:0.03846153846153847=$%154@8+8:0.03846153846153847=$%9@6+0:0.03846153846153847=$%59@8+8:0.03846153846153847=$%147@6+0:0.03846153846153847=$%71@2+1:0.03846153846153847=$%
802,0,18,403@9+0:0.6153846153846155=$%35@6+0:0.03846153846153847=$5+5:0.03846153846153847=$%71@5+3:0.03846153846153847=$6+0:0.03846153846153847=$2+1:0.03846153846153847=$%0@6+0:0.03846153846153847=$1+6:0.03846153846153847=$%9@6+0:0.03846153846153847=$%59@8+8:0.03846153846153847=$%53@1+6:0.03846153846153847=$%
802,0,19,403@9+0:0.8076923076923078=$%0@4+1:0.03846153846153847=$%7@1+6:0.03846153846153847=$%371@6+0:0.03846153846153847=$%9@6+0:0.03846153846153847=$%71@4+1:0.03846153846153847=$%
802,0,20,403@9+0:0.8846153846153847=$%0@4+1:0.03846153846153847=$%71@0+4:0.03846153846153847=$4+1:0.03846153846153847=$%
802,0,21,403@9+0:0.9615384615384616=$%35@6+0:0.038461538461538464=$%
802,0,22,403@9+0:0.9615384615384616=$%35@6+0:0.038461538461538464=$%
802,0,23,403@9+0:1.0=$%
802,1,0,403@9+0:1.0=$%
802,1,1,403@9+0:1.0=$%
802,1,2,403@9+0:1.0=$%
802,1,3,403@9+0:1.0=$%
802,1,4,403@9+0:1.0=$%
802,1,5,403@9+0:1.0=$%
802,1,6,403@9+0:1.0=$%
802,1,7,440@8+8:0.03846153846153847=$%403@9+0:0.7307692307692308=$%0@8+8:0.15384615384615388=$%58@8+8:0.03846153846153847=$%437@8+8:0.03846153846153847=$%
802,1,8,440@8+8:0.03846153846153847=$%154@8+8:0.1153846153846154=$%0@8+8:0.30769230769230776=$%169@8+8:0.03846153846153847=$%58@8+8:0.07692307692307694=$%15@8+8:0.03846153846153847=$%1@8+8:0.03846153846153847=$%403@9+0:0.03846153846153847=$%7@8+8:0.07692307692307694=$%437@8+8:0.03846153846153847=$%59@8+8:0.07692307692307694=$%29@8+8:0.03846153846153847=$%54@8+8:0.03846153846153847=$%5@8+8:0.03846153846153847=$%
802,1,9,440@8+8:0.03846153846153847=$%154@8+8:0.1153846153846154=$%0@8+8:0.30769230769230776=$%169@8+8:0.03846153846153847=$%58@8+8:0.07692307692307694=$%15@8+8:0.03846153846153847=$%1@8+8:0.03846153846153847=$%4@8+8:0.03846153846153847=$%7@8+8:0.07692307692307694=$%437@8+8:0.03846153846153847=$%59@8+8:0.07692307692307694=$%29@8+8:0.03846153846153847=$%54@8+8:0.03846153846153847=$%5@8+8:0.03846153846153847=$%
802,1,10,440@8+8:0.03846153846153847=$%154@8+8:0.1153846153846154=$%0@8+8:0.30769230769230776=$%169@8+8:0.03846153846153847=$%58@8+8:0.07692307692307694=$%15@8+8:0.03846153846153847=$%1@8+8:0.03846153846153847=$%4@8+8:0.03846153846153847=$%7@8+8:0.07692307692307694=$%437@8+8:0.03846153846153847=$%59@8+8:0.07692307692307694=$%29@8+8:0.03846153846153847=$%54@8+8:0.03846153846153847=$%5@8+8:0.03846153846153847=$%
802,1,11,440@8+8:0.03846153846153847=$%154@8+8:0.07692307692307694=$%0@8+8:0.2692307692307693=$%169@8+8:0.03846153846153847=$%58@8+8:0.07692307692307694=$%403@9+0:0.1153846153846154=$%15@8+8:0.03846153846153847=$%1@8+8:0.03846153846153847=$%7@8+8:0.07692307692307694=$%437@8+8:0.03846153846153847=$%59@8+8:0.07692307692307694=$%29@8+8:0.03846153846153847=$%54@8+8:0.03846153846153847=$%5@8+8:0.03846153846153847=$%
