ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
498,0,0,173@9+0:1.0=$%
498,0,1,173@9+0:1.0=$%
498,0,2,173@9+0:1.0=$%
498,0,3,173@9+0:1.0=$%
498,0,4,173@9+0:1.0=$%
498,0,5,173@9+0:0.9772727272727273=$%4@7+2:0.022727272727272728=$%
498,0,6,173@9+0:0.9545454545454546=$%4@7+2:0.022727272727272728=$%388@7+2:0.022727272727272728=$%
498,0,7,173@9+0:0.7954545454545456=$%0@8+8:0.02272727272727273=$7+2:0.02272727272727273=$%71@7+6:0.02272727272727273=$%154@8+8:0.02272727272727273=$%26@8+8:0.02272727272727273=$%20@7+2:0.02272727272727273=$%59@7+2:0.02272727272727273=$%4@7+2:0.02272727272727273=$%388@7+2:0.02272727272727273=$%
498,0,8,0@7+2:0.0681818181818182=$8+8:0.0681818181818182=$1+6:0.022727272727272735=$%173@9+0:0.47727272727272746=$%367@6+0:0.022727272727272735=$%71@7+6:0.022727272727272735=$%341@8+8:0.022727272727272735=$%4@7+2:0.04545454545454547=$1+6:0.022727272727272735=$%398@8+8:0.022727272727272735=$%140@7+2:0.022727272727272735=$%154@8+8:0.022727272727272735=$%26@8+8:0.022727272727272735=$%54@8+8:0.022727272727272735=$%59@7+2:0.04545454545454547=$%20@7+2:0.022727272727272735=$%23@8+8:0.022727272727272735=$%388@7+2:0.022727272727272735=$%
498,0,9,0@7+2:0.0681818181818182=$1+6:0.02272727272727274=$8+8:0.0681818181818182=$5+3:0.02272727272727274=$%173@9+0:0.34090909090909105=$%35@1+6:0.02272727272727274=$%5@2+1:0.02272727272727274=$%169@8+8:0.02272727272727274=$%341@8+8:0.02272727272727274=$%4@7+2:0.04545454545454548=$%398@8+8:0.02272727272727274=$%295@6+0:0.02272727272727274=$%51@7+2:0.02272727272727274=$%23@1+6:0.02272727272727274=$8+8:0.02272727272727274=$%140@7+2:0.02272727272727274=$1+6:0.02272727272727274=$%154@8+8:0.02272727272727274=$%26@8+8:0.02272727272727274=$%7@8+8:0.02272727272727274=$%54@8+8:0.02272727272727274=$%59@7+2:0.04545454545454548=$%20@7+2:0.02272727272727274=$%388@7+2:0.02272727272727274=$%
