ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
852,0,0,471@9+0:1.0=$%
852,0,1,471@9+0:1.0=$%
852,0,2,471@9+0:1.0=$%
852,0,3,471@9+0:1.0=$%
852,0,4,471@9+0:1.0=$%
852,0,5,471@9+0:0.9928741092636579=$%0@7+2:0.007125890736342043=$%
852,0,6,471@9+0:0.9525547445255473=$%0@7+2:0.01824817518248175=$%4@7+2:0.0072992700729927005=$%71@7+4:0.0072992700729927005=$%140@7+2:0.0072992700729927005=$%7@7+2:0.0072992700729927005=$%
852,0,7,471@9+0:0.7755102040816325=$%0@7+2:0.06249999999999999=6:0.0063775510204081625=$8+12:0.02040816326530612=$%4@7+2:0.01530612244897959=$%71@7+4:0.019132653061224487=2:0.008928571428571428=$%35@7+2:0.012755102040816325=$%1@7+2:0.0063775510204081625=$%169@7+2:0.008928571428571428=$%140@7+2:0.014030612244897957=$%7@7+2:0.019132653061224487=$%56@7+2:0.007653061224489795=$%59@8+12:0.008928571428571428=$7+2:0.0063775510204081625=$%53@7+2:0.007653061224489795=$%
852,0,8,471@9+0:0.47210884353741484=$%56@7+2:0.021768707482993192=$%0@7+2:0.13469387755102039=6:0.012244897959183671=$8+12:0.048979591836734684=$%388@7+2:0.010884353741496596=$%4@7+2:0.024489795918367342=$%53@7+2:0.013605442176870746=$%7@7+2:0.03809523809523809=$%71@7+4:0.03401360544217687=2:0.016326530612244896=$%35@7+2:0.025850340136054417=$%59@7+2:0.006802721088435373=$8+12:0.016326530612244896=$%1@7+2:0.012244897959183671=$%140@7+2:0.025850340136054417=$%169@7+2:0.014965986394557821=$%250@7+2:0.008163265306122448=$%189@7+2:0.01768707482993197=$%110@7+2:0.008163265306122448=$%54@7+2:0.006802721088435373=$%20@7+2:0.013605442176870746=$%437@7+2:0.006802721088435373=$%55@7+2:0.009523809523809523=$%
852,0,9,471@9+0:0.3651925820256776=$%56@7+2:0.025677603423680456=$%0@7+2:0.15977175463623394=6:0.014265335235378032=4:0.007132667617689016=$8+12:0.05420827389443652=$%388@7+2:0.012838801711840228=$%4@7+2:0.028530670470756064=$%53@7+2:0.014265335235378032=$%7@7+2:0.042796005706134094=$%147@7+2:0.007132667617689016=$%35@7+2:0.034236804564907276=$%71@7+4:0.037089871611982884=2:0.019971469329529243=6:0.007132667617689016=$%437@7+2:0.007132667617689016=$%1@7+2:0.015691868758915834=$%140@7+2:0.028530670470756064=$%250@7+2:0.008559201141226819=$%169@7+2:0.018544935805991442=$%189@7+2:0.019971469329529243=$%110@7+2:0.009985734664764621=$%59@7+2:0.007132667617689016=$8+12:0.018544935805991442=$%20@7+2:0.014265335235378032=$%55@7+2:0.012838801711840228=$%54@7+2:0.008559201141226819=$%
