ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
78,0,0,15@9+0:1.0=$%
78,0,1,15@9+0:1.0=$%
78,0,2,15@9+0:1.0=$%
78,0,3,15@9+0:1.0=$%
78,0,4,15@9+0:1.0=$%
78,0,5,15@9+0:0.9943630214205186=$%0@7+2:0.005636978579481398=$%
78,0,6,15@9+0:0.9703087885985747=$%0@7+2:0.023752969121140142=$%7@7+2:0.0059382422802850355=$%
78,0,7,15@9+0:0.8074027603513174=$%0@7+2:0.07716436637390213=$8+12:0.012547051442910916=$%56@7+2:0.01819322459222083=$%1@7+2:0.0075282308657465494=$%4@7+2:0.013801756587202008=$%169@7+2:0.01066499372647428=$%7@7+2:0.01631116687578419=$%35@7+2:0.010037641154328734=$%71@7+4:0.010037641154328734=2:0.008155583437892095=$%388@7+2:0.008155583437892095=$%
78,0,8,15@9+0:0.5045454545454544=$%0@7+2:0.13766233766233762=6:0.00844155844155844=$8+12:0.028571428571428564=$1+6:0.00844155844155844=$%56@7+2:0.03311688311688311=$%1@7+2:0.01623376623376623=$%4@7+2:0.02467532467532467=$%169@7+2:0.020779220779220776=$%20@7+2:0.012987012987012984=$%7@7+2:0.036363636363636355=$%35@7+2:0.029220779220779213=$%55@7+2:0.011038961038961037=$%147@7+2:0.006493506493506492=$%71@7+4:0.021428571428571425=6:0.011038961038961037=2:0.01688311688311688=$%59@8+12:0.007142857142857141=$7+2:0.00844155844155844=$%140@7+2:0.007142857142857141=$%250@7+2:0.012987012987012984=$%189@7+2:0.012337662337662335=$%54@7+2:0.0077922077922077905=$%53@7+2:0.006493506493506492=$%388@7+2:0.009740259740259738=$%
78,0,9,7@7+2:0.04380053908355794=$1+6:0.006738544474393529=$%15@9+0:0.36792452830188666=$%0@7+2:0.1644204851752021=6:0.013477088948787058=$8+12:0.03773584905660376=$1+6:0.008086253369272234=$%56@7+2:0.040431266846361176=$%1@7+2:0.018194070080862528=$%4@7+2:0.02830188679245282=$%169@7+2:0.022911051212938=$%20@7+2:0.01617250673854447=$%35@7+2:0.033018867924528295=$%55@7+2:0.012129380053908352=$%371@7+2:0.008086253369272234=$%147@7+2:0.006738544474393529=$%71@7+4:0.03032345013477088=6:0.012803234501347705=2:0.020889487870619942=$1+6:0.006738544474393529=$%59@8+12:0.00943396226415094=$7+2:0.00943396226415094=$%140@7+2:0.010107816711590294=$%250@7+2:0.01415094339622641=$%189@7+2:0.015498652291105117=$%53@7+2:0.00943396226415094=$%154@7+2:0.008086253369272234=$%388@7+2:0.014824797843665763=$%54@7+2:0.010107816711590294=$%
78,0,10,7@7+2:0.04801097393689986=$1+6:0.0102880658436214=$%15@9+0:0.3209876543209876=$%0@7+2:0.1700960219478738=6:0.013717421124828532=$8+12:0.039780521262002745=$1+6:0.01577503429355281=$%56@7+2:0.04252400548696845=$%1@7+2:0.018518518518518517=$%4@7+2:0.03223593964334705=$%71@7+4:0.030178326474622767=6:0.012345679012345678=2:0.02194787379972565=$1+6:0.007544581618655692=$%169@7+2:0.025377229080932782=$%20@7+2:0.017146776406035662=$%35@7+2:0.0363511659807956=$%55@7+2:0.013717421124828532=$%371@7+2:0.008916323731138544=$%59@8+12:0.008916323731138544=$7+2:0.009602194787379972=$%53@7+2:0.010973936899862825=$%140@7+2:0.009602194787379972=$%250@7+2:0.014403292181069957=$%189@7+2:0.016460905349794237=$%154@7+2:0.0102880658436214=$%118@7+2:0.006858710562414266=$%388@7+2:0.01577503429355281=$%54@7+2:0.01165980795610425=$%
78,0,11,7@7+2:0.0444743935309973=6:0.00673854447439353=$%15@9+0:0.32884097035040427=$%0@7+2:0.16442048517520214=6:0.012803234501347707=$8+12:0.04043126684636118=$1+6:0.015498652291105119=$%56@7+2:0.041105121293800534=$%1@7+2:0.017520215633423177=$%169@7+2:0.026280323450134768=$%20@7+2:0.016172506738544472=$%35@7+2:0.03638814016172506=$%71@7+2:0.021563342318059297=4:0.03167115902964959=6:0.01347708894878706=$1+6:0.007412398921832883=$0+4:0.008086253369272236=$%55@7+2:0.01347708894878706=$%371@7+2:0.008760107816711589=$%59@8+12:0.008760107816711589=$7+2:0.009433962264150941=$%4@7+2:0.030997304582210238=$%53@7+2:0.012129380053908354=$%140@7+2:0.009433962264150941=$%250@7+2:0.014150943396226414=$%189@7+2:0.015498652291105119=$%154@7+2:0.010107816711590296=$%118@7+2:0.007412398921832883=$%388@7+2:0.016172506738544472=$%54@7+2:0.010781671159029648=$%
