ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
541,0,0,203@9+0:0.9622641509433962=$%0@1+6:0.03773584905660377=$%
541,0,1,203@9+0:0.9622641509433962=$%0@1+6:0.03773584905660377=$%
541,0,2,203@9+0:0.9622641509433962=$%0@1+6:0.03773584905660377=$%
541,0,3,203@9+0:0.9622641509433962=$%0@1+6:0.03773584905660377=$%
541,0,4,203@9+0:0.9622641509433962=$%0@1+6:0.03773584905660377=$%
541,0,5,203@9+0:0.9622641509433962=$%0@1+6:0.03773584905660377=$%
541,0,6,203@9+0:0.9622641509433962=$%0@1+6:0.03773584905660377=$%
541,0,7,203@9+0:0.9433962264150944=$%0@1+6:0.03773584905660377=$%53@1+6:0.018867924528301886=$%
541,0,8,203@9+0:0.7735849056603774=$%154@1+6:0.018867924528301886=$%0@1+6:0.09433962264150944=$5+3:0.018867924528301886=$%388@6+0:0.018867924528301886=$%53@1+6:0.03773584905660377=$%230@5+3:0.018867924528301886=$%55@1+6:0.018867924528301886=$%
541,0,9,203@9+0:0.6603773584905661=$%140@1+6:0.01886792452830189=$%388@6+0:0.01886792452830189=$%169@5+3:0.01886792452830189=$%0@1+6:0.03773584905660378=$%1@6+0:0.01886792452830189=$1+6:0.01886792452830189=$%53@1+6:0.03773584905660378=$%54@2+1:0.01886792452830189=$%55@1+6:0.03773584905660378=$%230@5+3:0.01886792452830189=$%250@1+6:0.01886792452830189=$%20@2+1:0.01886792452830189=$%189@1+6:0.01886792452830189=$%71@5+3:0.01886792452830189=$%23@1+6:0.01886792452830189=$%
541,0,10,203@9+0:0.6981132075471699=$%0@5+5:0.01886792452830189=$1+6:0.01886792452830189=$%92@5+3:0.01886792452830189=$%1@5+3:0.01886792452830189=$%7@5+5:0.01886792452830189=$%35@1+6:0.03773584905660378=$%32@5+3:0.01886792452830189=$%54@2+1:0.01886792452830189=$%230@5+3:0.01886792452830189=$%250@1+6:0.01886792452830189=$%20@2+1:0.01886792452830189=$1+6:0.01886792452830189=$%371@6+0:0.01886792452830189=$%71@5+3:0.01886792452830189=$%55@1+6:0.01886792452830189=$%
541,0,11,203@9+0:0.7735849056603774=$%0@0+4:0.03773584905660377=$5+3:0.018867924528301886=$%7@5+5:0.018867924528301886=$1+6:0.018867924528301886=$2+1:0.018867924528301886=$%35@1+6:0.018867924528301886=$%54@2+1:0.018867924528301886=$%230@5+3:0.018867924528301886=$%20@2+1:0.018867924528301886=$%472@1+6:0.018867924528301886=$%71@0+4:0.018867924528301886=$%
541,0,12,7@1+6:0.018867924528301886=$5+5:0.018867924528301886=$2+1:0.018867924528301886=$%203@9+0:0.7735849056603774=$%0@0+4:0.018867924528301886=$1+6:0.018867924528301886=$%71@0+4:0.03773584905660377=$1+6:0.018867924528301886=$%54@2+1:0.018867924528301886=$%230@5+3:0.018867924528301886=$%20@2+1:0.018867924528301886=$%1@0+4:0.018867924528301886=$%
