ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
785,0,0,391@9+0:1.0=$%
785,0,1,391@9+0:1.0=$%
785,0,2,391@9+0:1.0=$%
785,0,3,391@9+0:1.0=$%
785,0,4,391@9+0:0.9893617021276596=$%388@7+2:0.010638297872340425=$%
785,0,5,391@9+0:0.9893617021276596=$%388@7+2:0.010638297872340425=$%
785,0,6,391@9+0:0.9574468085106383=$%418@7+2:0.010638297872340425=$%388@7+2:0.010638297872340425=$%0@7+2:0.02127659574468085=$%
785,0,7,391@9+0:0.8297872340425535=$%230@2+1:0.01063829787234043=$%140@7+2:0.01063829787234043=$%53@7+6:0.01063829787234043=$%71@7+2:0.01063829787234043=$1+6:0.01063829787234043=$%20@1+6:0.01063829787234043=$%418@7+2:0.01063829787234043=$%388@7+2:0.01063829787234043=$%0@7+2:0.03191489361702129=$1+6:0.01063829787234043=$%51@6+0:0.01063829787234043=$%7@7+6:0.01063829787234043=2:0.01063829787234043=$%189@7+2:0.01063829787234043=$%
785,0,8,391@9+0:0.6063829787234045=$%0@7+2:0.11702127659574474=$5+3:0.02127659574468086=$2+1:0.01063829787234043=$1+6:0.02127659574468086=$%230@2+1:0.01063829787234043=$%56@5+3:0.01063829787234043=$7+2:0.01063829787234043=$6+0:0.01063829787234043=$%7@7+2:0.03191489361702129=6:0.01063829787234043=$%140@7+2:0.02127659574468086=$%53@7+6:0.01063829787234043=$1+6:0.01063829787234043=$%71@7+2:0.02127659574468086=$1+6:0.01063829787234043=$%418@7+2:0.01063829787234043=$%35@1+6:0.01063829787234043=$%388@7+2:0.01063829787234043=$%51@6+0:0.01063829787234043=$%367@7+2:0.01063829787234043=$%189@7+2:0.01063829787234043=$%
785,0,9,391@9+0:0.46808510638297907=$%0@7+2:0.12765957446808518=$2+1:0.021276595744680864=$6+0:0.021276595744680864=$5+3:0.010638297872340432=$1+6:0.021276595744680864=$%230@2+1:0.010638297872340432=$%7@1+6:0.010638297872340432=$7+2:0.031914893617021295=6:0.010638297872340432=$%428@2+1:0.010638297872340432=$%272@1+6:0.010638297872340432=$%56@5+3:0.010638297872340432=$7+2:0.021276595744680864=$6+0:0.010638297872340432=$%405@5+3:0.010638297872340432=$%140@7+2:0.021276595744680864=$%53@7+6:0.010638297872340432=$%71@7+2:0.021276595744680864=$2+1:0.010638297872340432=$1+6:0.021276595744680864=$%437@7+2:0.010638297872340432=$%418@7+2:0.010638297872340432=$%35@7+2:0.010638297872340432=$%20@6+0:0.010638297872340432=$%388@7+2:0.010638297872340432=$%51@6+0:0.010638297872340432=$%367@7+2:0.010638297872340432=$%250@2+1:0.010638297872340432=$%189@7+2:0.010638297872340432=$%169@2+10:0.010638297872340432=$%
785,0,10,391@9+0:0.4042553191489365=$%0@7+2:0.1276595744680852=$2+1:0.0319148936170213=10:0.010638297872340434=$6+0:0.021276595744680868=$1+6:0.042553191489361736=$5+3:0.010638297872340434=$%230@2+1:0.010638297872340434=$%428@2+1:0.010638297872340434=$%59@5+3:0.010638297872340434=$%56@5+3:0.010638297872340434=$7+2:0.021276595744680868=$6+0:0.010638297872340434=$%7@7+2:0.0319148936170213=6:0.010638297872340434=$1+6:0.0319148936170213=$%189@1+6:0.010638297872340434=$%53@7+6:0.010638297872340434=$%71@7+2:0.021276595744680868=$5+3:0.010638297872340434=$1+6:0.0319148936170213=$%437@7+2:0.010638297872340434=$%65@6+0:0.010638297872340434=$%418@7+2:0.010638297872340434=$%35@7+2:0.010638297872340434=$%20@6+0:0.010638297872340434=$%140@7+2:0.010638297872340434=$%388@7+2:0.010638297872340434=$%367@7+2:0.010638297872340434=$%250@2+1:0.010638297872340434=$%5@2+1:0.010638297872340434=$%169@2+10:0.010638297872340434=$%
