ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
617,0,0,272@9+0:0.9743589743589745=$%169@1+6:0.012820512820512822=$%0@5+5:0.012820512820512822=$%
617,0,1,272@9+0:0.9743589743589745=$%169@1+6:0.012820512820512822=$%0@5+5:0.012820512820512822=$%
617,0,2,272@9+0:0.9743589743589745=$%169@1+6:0.012820512820512822=$%0@5+5:0.012820512820512822=$%
617,0,3,272@9+0:0.9743589743589745=$%169@1+6:0.012820512820512822=$%0@5+5:0.012820512820512822=$%
617,0,4,272@9+0:0.9743589743589745=$%169@1+6:0.012820512820512822=$%0@5+5:0.012820512820512822=$%
617,0,5,272@9+0:0.9743589743589745=$%169@1+6:0.012820512820512822=$%0@5+5:0.012820512820512822=$%
617,0,6,272@9+0:0.9743589743589745=$%169@1+6:0.012820512820512822=$%0@5+5:0.012820512820512822=$%
617,0,7,272@9+0:0.9615384615384617=$%0@6+0:0.012820512820512822=$5+5:0.012820512820512822=$%169@1+6:0.012820512820512822=$%
617,0,8,272@9+0:0.820512820512821=$%71@1+6:0.012820512820512829=$%146@2+1:0.012820512820512829=$%1@5+3:0.012820512820512829=$1+6:0.012820512820512829=$%0@6+0:0.012820512820512829=$5+5:0.012820512820512829=$1+6:0.012820512820512829=$%165@1+6:0.012820512820512829=$%169@1+6:0.012820512820512829=$%440@5+3:0.012820512820512829=$%56@1+6:0.012820512820512829=$%20@1+6:0.012820512820512829=$%132@5+3:0.012820512820512829=$%10@5+3:0.012820512820512829=$%
617,0,9,272@9+0:0.6666666666666667=$%35@1+6:0.025641025641025647=$%1@5+3:0.012820512820512824=$1+6:0.025641025641025647=$%29@5+3:0.012820512820512824=$%471@1+6:0.012820512820512824=$%437@1+6:0.025641025641025647=$%0@1+6:0.03846153846153847=$6+0:0.012820512820512824=$5+5:0.025641025641025647=$%20@1+6:0.051282051282051294=$%7@1+6:0.051282051282051294=$%519@5+3:0.012820512820512824=$%440@5+3:0.012820512820512824=$%71@1+6:0.012820512820512824=$%
617,0,10,272@9+0:0.6410256410256415=$%0@1+6:0.0897435897435898=$2+1:0.012820512820512829=$6+0:0.012820512820512829=$5+5:0.025641025641025657=$%54@1+6:0.012820512820512829=$%4@1+6:0.012820512820512829=$%35@2+1:0.012820512820512829=$1+6:0.012820512820512829=$5+3:0.012820512820512829=$%1@5+3:0.012820512820512829=$1+6:0.012820512820512829=$%55@1+6:0.012820512820512829=$%22@6+0:0.012820512820512829=$%71@1+6:0.025641025641025657=$2+1:0.012820512820512829=$%7@1+6:0.012820512820512829=$%169@1+6:0.012820512820512829=$%20@1+6:0.012820512820512829=$%276@6+0:0.012820512820512829=$%189@1+6:0.012820512820512829=$%
