ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
758,0,0,371@9+0:1.0=$%
758,0,1,371@9+0:1.0=$%
758,0,2,371@9+0:1.0=$%
758,0,3,371@9+0:1.0=$%
758,0,4,371@9+0:1.0=$%
758,0,5,371@9+0:1.0=$%
758,0,6,371@9+0:1.0=$%
758,0,7,154@8+8:0.02502844141069397=$%371@9+0:0.7212741751990899=$%0@8+8:0.08304891922639362=$%169@8+8:0.02161547212741752=$%1@8+8:0.009101251422070534=$%140@8+8:0.007963594994311719=$%71@8+8:0.009101251422070534=$%26@8+8:0.005688282138794085=$%4@8+8:0.006825938566552901=$%7@8+8:0.02616609783845279=$%35@8+8:0.01137656427758817=$%398@8+8:0.012514220705346985=$%20@8+8:0.005688282138794085=$%59@8+8:0.030716723549488054=$%462@8+8:0.005688282138794085=$%54@8+8:0.012514220705346985=$%55@8+8:0.005688282138794085=$%
758,0,8,154@8+8:0.05841924398625428=$%0@8+8:0.27147766323024053=$%54@8+8:0.05612829324169529=$%71@8+8:0.02405498281786941=$%20@8+8:0.016036655211912942=$%371@9+0:0.12485681557846505=$%7@8+8:0.06758304696449025=$%59@8+8:0.08705612829324168=$%428@8+8:0.0057273768613974796=$%169@8+8:0.04467353951890034=$%1@8+8:0.02978235967926689=$%398@8+8:0.02863688430698739=$%5@8+8:0.014891179839633445=$%26@8+8:0.012600229095074453=$%140@8+8:0.018327605956471933=$%4@8+8:0.02978235967926689=$%35@8+8:0.030927835051546386=$%53@8+8:0.011454753722794959=$%55@8+8:0.020618556701030924=$%15@8+8:0.0057273768613974796=$%51@8+8:0.006872852233676975=$%462@8+8:0.006872852233676975=$%337@8+8:0.008018327605956471=$%58@8+8:0.0057273768613974796=$%23@8+8:0.008018327605956471=$%341@8+8:0.0057273768613974796=$%
758,0,9,154@8+8:0.06293706293706293=$%0@8+8:0.28904428904428897=$%54@8+8:0.060606060606060594=$%71@8+8:0.025641025641025637=$%20@8+8:0.016317016317016316=$%7@8+8:0.07109557109557109=$%59@8+8:0.09207459207459205=$%371@9+0:0.06526806526806526=$%428@8+8:0.005827505827505827=$%169@8+8:0.04545454545454545=$%1@8+8:0.031468531468531465=$%398@8+8:0.030303030303030297=$%5@8+8:0.015151515151515148=$%26@8+8:0.013986013986013983=$%140@8+8:0.018648018648018645=$%4@8+8:0.03496503496503496=$%35@8+8:0.03379953379953379=$%53@8+8:0.012820512820512818=$%55@8+8:0.02331002331002331=$%15@8+8:0.005827505827505827=$%51@8+8:0.006993006993006991=$%58@8+8:0.005827505827505827=$%462@8+8:0.006993006993006991=$%337@8+8:0.009324009324009322=$%23@8+8:0.010489510489510488=$%341@8+8:0.005827505827505827=$%
758,0,10,154@8+8:0.06455399061032863=$%0@8+8:0.2934272300469483=$%54@8+8:0.059859154929577454=$%71@8+8:0.02582159624413145=$%20@8+8:0.016431924882629106=$%7@8+8:0.07276995305164317=$%59@8+8:0.09389671361502347=$%428@8+8:0.005868544600938967=$%169@8+8:0.04577464788732394=$%1@8+8:0.031690140845070415=$%398@8+8:0.030516431924882625=$%5@8+8:0.014084507042253518=$%26@8+8:0.015258215962441313=$%140@8+8:0.018779342723004692=$%371@9+0:0.05516431924882628=$%4@8+8:0.0352112676056338=$%35@8+8:0.034037558685446=$%53@8+8:0.012910798122065725=$%55@8+8:0.02230046948356807=$%15@8+8:0.005868544600938967=$%51@8+8:0.007042253521126759=$%58@8+8:0.005868544600938967=$%462@8+8:0.007042253521126759=$%337@8+8:0.009389671361502346=$%23@8+8:0.010563380281690139=$%341@8+8:0.005868544600938967=$%
758,0,11,154@8+8:0.061004784688995214=$%0@8+8:0.28708133971291866=$%54@8+8:0.05980861244019139=$%71@8+8:0.025119617224880382=$%20@8+8:0.01674641148325359=$%7@8+8:0.07177033492822966=$%59@8+8:0.09090909090909091=$%371@9+0:0.08971291866028708=$%169@8+8:0.04425837320574163=$%1@8+8:0.03229665071770335=$%398@8+8:0.029904306220095694=$%5@8+8:0.014354066985645933=$%26@8+8:0.01555023923444976=$%140@8+8:0.017942583732057416=$%4@8+8:0.034688995215311005=$%35@8+8:0.03349282296650718=$%53@8+8:0.01196172248803828=$%55@8+8:0.0215311004784689=$%51@8+8:0.007177033492822967=$%58@8+8:0.00598086124401914=$%462@8+8:0.007177033492822967=$%337@8+8:0.007177033492822967=$%23@8+8:0.008373205741626795=$%341@8+8:0.00598086124401914=$%
758,0,12,154@8+8:0.05798816568047336=$%0@8+8:0.24378698224852066=$%54@8+8:0.04970414201183431=$%71@8+8:0.024852071005917156=$0+4:0.014201183431952659=$%371@9+0:0.19408284023668634=$%7@8+8:0.0603550295857988=$%59@8+8:0.0769230769230769=$%169@8+8:0.03313609467455621=$%1@8+8:0.030769230769230764=$%398@8+8:0.026035502958579874=$%5@8+8:0.013017751479289937=$%26@8+8:0.008284023668639052=$%20@8+8:0.014201183431952659=$%140@8+8:0.015384615384615382=$%4@8+8:0.034319526627218926=$%35@8+8:0.02958579881656804=$%53@8+8:0.009467455621301774=$%55@8+8:0.016568047337278104=$%428@8+8:0.0059171597633136085=$%51@8+8:0.008284023668639052=$%58@8+8:0.0059171597633136085=$%462@8+8:0.007100591715976329=$%337@8+8:0.0059171597633136085=$%23@8+8:0.008284023668639052=$%341@8+8:0.0059171597633136085=$%
758,0,13,154@8+8:0.06=$%0@8+8:0.2811764705882353=$%54@8+8:0.058823529411764705=$%71@8+8:0.024705882352941178=$%20@8+8:0.01647058823529412=$%7@8+8:0.06823529411764706=$%371@9+0:0.10823529411764707=$%428@8+8:0.007058823529411765=$%169@8+8:0.03764705882352941=$%1@8+8:0.03058823529411765=$%398@8+8:0.02823529411764706=$%59@8+8:0.08352941176470588=$%5@8+8:0.01411764705882353=$%26@8+8:0.011764705882352943=$%140@8+8:0.01647058823529412=$%4@8+8:0.03411764705882353=$%35@8+8:0.03176470588235294=$%53@8+8:0.011764705882352943=$%55@8+8:0.02235294117647059=$%15@8+8:0.005882352941176471=$%51@8+8:0.00823529411764706=$%462@8+8:0.007058823529411765=$%337@8+8:0.009411764705882352=$%23@8+8:0.010588235294117648=$%58@8+8:0.005882352941176471=$%341@8+8:0.005882352941176471=$%
