ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
924,0,0,643@9+0:1.0=$%
924,0,1,643@9+0:1.0=$%
924,0,2,643@9+0:1.0=$%
924,0,3,643@9+0:1.0=$%
924,0,4,643@9+0:1.0=$%
924,0,5,643@9+0:1.0=$%
924,0,6,643@9+0:0.9428571428571428=$%0@1+6:0.02857142857142857=$%138@7+2:0.02857142857142857=$%
924,0,7,643@9+0:0.7714285714285715=$%154@8+8:0.02857142857142857=$%0@7+6:0.02857142857142857=2:0.02857142857142857=$8+8:0.02857142857142857=$%169@7+2:0.02857142857142857=$%54@8+8:0.02857142857142857=$%7@7+2:0.02857142857142857=$%138@7+2:0.02857142857142857=$%
924,0,8,643@9+0:0.2285714285714285=$%0@7+2:0.05714285714285713=6:0.028571428571428564=$8+8:0.19999999999999996=12:0.028571428571428564=$1+6:0.028571428571428564=$%154@8+8:0.0857142857142857=$%169@7+2:0.028571428571428564=$8+8:0.028571428571428564=$%29@6+0:0.028571428571428564=$%59@8+12:0.028571428571428564=$%54@8+8:0.028571428571428564=$%34@5+3:0.028571428571428564=$%55@8+8:0.05714285714285713=$%7@7+2:0.028571428571428564=$%138@7+2:0.028571428571428564=$8+8:0.028571428571428564=$%19@5+11:0.028571428571428564=$%
924,0,9,7@1+6:0.02857142857142857=$7+2:0.02857142857142857=$%0@7+2:0.05714285714285714=6:0.02857142857142857=$8+8:0.22857142857142856=12:0.02857142857142857=$1+6:0.02857142857142857=$%154@8+8:0.08571428571428572=$%169@7+2:0.02857142857142857=$8+8:0.02857142857142857=$%56@7+2:0.02857142857142857=$%643@9+0:0.08571428571428572=$%29@6+0:0.02857142857142857=$%59@8+12:0.02857142857142857=$%54@8+8:0.02857142857142857=$%440@5+3:0.02857142857142857=$%55@8+8:0.05714285714285714=$%71@7+2:0.02857142857142857=$%138@7+2:0.02857142857142857=$8+8:0.02857142857142857=$%19@5+11:0.02857142857142857=$%35@5+11:0.02857142857142857=$%
924,0,10,643@9+0:0.17142857142857143=$%0@7+2:0.05714285714285714=6:0.02857142857142857=$8+8:0.22857142857142856=12:0.02857142857142857=$1+6:0.02857142857142857=$%154@8+8:0.08571428571428572=$%169@7+2:0.02857142857142857=$8+8:0.02857142857142857=$%56@7+2:0.02857142857142857=$%29@6+0:0.02857142857142857=$%54@8+8:0.02857142857142857=$%55@8+8:0.05714285714285714=$%7@7+2:0.02857142857142857=$%71@7+2:0.02857142857142857=$%138@7+2:0.02857142857142857=$8+8:0.02857142857142857=$%19@5+11:0.02857142857142857=$%35@5+11:0.02857142857142857=$%
924,0,11,643@9+0:0.17142857142857143=$%0@7+2:0.05714285714285714=6:0.02857142857142857=$8+8:0.22857142857142856=12:0.02857142857142857=$1+6:0.05714285714285714=$%154@8+8:0.08571428571428572=$6+0:0.02857142857142857=$%140@1+6:0.02857142857142857=$%56@7+2:0.02857142857142857=$%169@8+8:0.02857142857142857=$%462@6+0:0.02857142857142857=$%29@6+0:0.02857142857142857=$%54@8+8:0.02857142857142857=$%55@8+8:0.05714285714285714=$%71@7+2:0.02857142857142857=$%138@7+2:0.02857142857142857=$%19@5+11:0.02857142857142857=$%
924,0,12,643@9+0:0.3142857142857143=$%71@0+4:0.08571428571428572=$7+2:0.02857142857142857=$%154@8+8:0.05714285714285714=$6+0:0.02857142857142857=$%250@0+4:0.02857142857142857=$%0@8+8:0.14285714285714285=$7+2:0.02857142857142857=$%35@4+1:0.02857142857142857=$%56@7+2:0.02857142857142857=$%169@8+8:0.02857142857142857=$%462@6+0:0.02857142857142857=$%29@6+0:0.02857142857142857=$%54@8+8:0.02857142857142857=$%55@8+8:0.02857142857142857=$%7@7+2:0.02857142857142857=$%138@7+2:0.02857142857142857=$%19@5+11:0.02857142857142857=$%
924,0,13,643@9+0:0.19999999999999996=$%154@8+8:0.05714285714285713=$%0@7+6:0.028571428571428564=2:0.028571428571428564=$8+8:0.19999999999999996=12:0.028571428571428564=$%35@4+1:0.028571428571428564=$%169@7+2:0.028571428571428564=$8+8:0.028571428571428564=$%56@7+2:0.028571428571428564=$%462@6+0:0.028571428571428564=$%29@6+0:0.028571428571428564=$%59@8+12:0.028571428571428564=$%54@8+8:0.028571428571428564=$7+2:0.028571428571428564=$%55@8+8:0.05714285714285713=$%7@7+2:0.028571428571428564=$%138@7+2:0.028571428571428564=$8+8:0.028571428571428564=$%19@5+11:0.028571428571428564=$%71@1+6:0.028571428571428564=$%
924,0,14,643@9+0:0.17142857142857143=$%154@8+8:0.08571428571428572=$%0@7+6:0.02857142857142857=2:0.02857142857142857=$8+8:0.17142857142857143=12:0.02857142857142857=$%169@7+2:0.02857142857142857=$8+8:0.02857142857142857=$%56@7+2:0.02857142857142857=$%462@6+0:0.02857142857142857=$%29@6+0:0.02857142857142857=$%59@8+12:0.02857142857142857=$%54@8+8:0.02857142857142857=$7+2:0.02857142857142857=$%55@8+8:0.05714285714285714=$%7@7+2:0.02857142857142857=$%71@7+2:0.02857142857142857=$1+6:0.05714285714285714=$%138@7+2:0.02857142857142857=$8+8:0.02857142857142857=$%19@5+11:0.02857142857142857=$%
924,0,15,643@9+0:0.2571428571428571=$%154@8+8:0.08571428571428572=$%0@7+6:0.02857142857142857=2:0.02857142857142857=$8+8:0.14285714285714285=12:0.02857142857142857=$2+1:0.02857142857142857=$%169@7+2:0.02857142857142857=$8+8:0.02857142857142857=$%56@7+2:0.02857142857142857=$%462@6+0:0.02857142857142857=$%29@6+0:0.02857142857142857=$%59@8+12:0.02857142857142857=$%54@8+8:0.02857142857142857=$7+2:0.02857142857142857=$%55@8+8:0.05714285714285714=$%7@7+2:0.02857142857142857=$%71@7+2:0.02857142857142857=$1+6:0.02857142857142857=$%138@8+8:0.02857142857142857=$%
