ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
236,0,0,55@9+0:1.0=$%
236,0,1,55@9+0:1.0=$%
236,0,2,55@9+0:1.0=$%
236,0,3,55@9+0:1.0=$%
236,0,4,55@9+0:1.0=$%
236,0,5,55@9+0:0.9919261822376009=$%0@7+2:0.008073817762399077=$%
236,0,6,55@9+0:0.9734665747760165=$%0@7+2:0.02101998621640248=$%7@7+2:0.005513439007580979=$%
236,0,7,56@7+2:0.014044444444444446=$%71@7+2:0.009066666666666667=4:0.017422222222222224=$%55@9+0:0.7616=$7+2:0.008355555555555557=$%0@7+2:0.07662222222222223=6:0.006577777777777779=$%4@7+2:0.013333333333333336=$%35@7+2:0.01528888888888889=$%140@7+2:0.00728888888888889=$%7@7+2:0.015466666666666668=$%53@7+2:0.006222222222222222=$%388@7+2:0.006222222222222222=$%169@7+2:0.00728888888888889=$%1@7+2:0.008533333333333334=$%189@7+2:0.0064=$%20@7+2:0.00728888888888889=$%54@7+2:0.0064=$%59@7+2:0.006577777777777779=$%
236,0,8,56@7+2:0.028416779431664402=$%71@7+2:0.020297699594046002=4:0.03150976222694761=$%55@9+0:0.4753527933500869=$7+2:0.017011405374057605=$%0@7+2:0.15464913976416003=6:0.012951865455248401=$1+6:0.012951865455248401=$%437@7+2:0.008505702687028802=$%4@7+2:0.025710419485791603=$%189@7+2:0.013338488304658802=$%250@7+2:0.008699014111734002=$%35@7+2:0.037115793543398404=$%1@7+2:0.016624782524647205=$%140@7+2:0.016044848250531603=$%7@7+2:0.033829499323410006=$%59@7+2:0.012758554030543202=$%388@7+2:0.012565242605838002=$%20@7+2:0.015271602551710804=$%147@7+2:0.008119079837618401=$%169@7+2:0.014884979702300403=$%53@7+2:0.011598685482312002=$%54@7+2:0.011791996907017202=$%
236,0,9,56@7+2:0.034005294237426174=$%71@7+2:0.023620443901445725=4:0.037466911016086325=$1+6:0.006719609040928525=$%55@9+0:0.35939727143148026=$7+2:0.021380574221136216=$%0@7+2:0.18326206475259615=6:0.015271838729383013=$1+6:0.020158827122785578=$%437@7+2:0.009773976786805128=$%4@7+2:0.02911830584402361=$%189@7+2:0.015271838729383013=$%250@7+2:0.01038485033598045=$%169@7+2:0.017104459376908975=$%35@7+2:0.04581551618814904=$%1@7+2:0.01975157809000203=$%140@7+2:0.019955202606393805=$%7@7+2:0.0415394013439218=$%54@7+2:0.013235593565465277=$%59@7+2:0.014253716147424144=$%388@7+2:0.015882712278558333=$%20@7+2:0.017104459376908975=$%147@7+2:0.009366727754021581=$%53@7+2:0.013642842598248824=$%371@7+2:0.0065159845245367515=$%
