ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
278,0,0,65@9+0:0.9732142857142858=$%7@5+3:0.00892857142857143=$%4@1+6:0.00892857142857143=$%5@6+0:0.00892857142857143=$%
278,0,1,65@9+0:0.9732142857142858=$%7@5+3:0.00892857142857143=$%4@1+6:0.00892857142857143=$%5@6+0:0.00892857142857143=$%
278,0,2,65@9+0:0.9732142857142858=$%7@5+3:0.00892857142857143=$%4@1+6:0.00892857142857143=$%5@6+0:0.00892857142857143=$%
278,0,3,65@9+0:0.9732142857142858=$%7@5+3:0.00892857142857143=$%4@1+6:0.00892857142857143=$%5@6+0:0.00892857142857143=$%
278,0,4,65@9+0:0.9732142857142858=$%7@5+3:0.00892857142857143=$%4@1+6:0.00892857142857143=$%5@6+0:0.00892857142857143=$%
278,0,5,65@9+0:0.9642857142857144=$%7@5+3:0.00892857142857143=$1+6:0.00892857142857143=$%4@1+6:0.00892857142857143=$%5@6+0:0.00892857142857143=$%
278,0,6,65@9+0:0.9642857142857143=$%7@5+3:0.008928571428571428=$%4@1+6:0.017857142857142856=$%5@6+0:0.008928571428571428=$%
278,0,7,65@9+0:0.955357142857143=$%35@1+6:0.00892857142857143=$%7@5+3:0.00892857142857143=$%4@1+6:0.00892857142857143=$%0@5+5:0.00892857142857143=$%5@6+0:0.00892857142857143=$%
278,0,8,189@1+6:0.008928571428571432=$%65@9+0:0.8750000000000003=$%7@5+3:0.008928571428571432=$1+6:0.008928571428571432=$%35@1+6:0.008928571428571432=$%437@5+3:0.008928571428571432=$%71@2+1:0.008928571428571432=$%0@1+6:0.035714285714285726=$5+5:0.008928571428571432=$%4@1+6:0.008928571428571432=$%468@5+3:0.008928571428571432=$%165@6+0:0.008928571428571432=$%
278,0,9,65@9+0:0.7410714285714288=$%0@1+6:0.07142857142857145=$5+5:0.017857142857142863=$%71@0+4:0.008928571428571432=$2+1:0.008928571428571432=$%54@5+5:0.008928571428571432=$%7@5+3:0.017857142857142863=$1+6:0.026785714285714295=$0+4:0.008928571428571432=$%437@5+3:0.008928571428571432=$%35@5+3:0.008928571428571432=$1+6:0.008928571428571432=$%59@1+6:0.008928571428571432=$%23@1+6:0.008928571428571432=$%140@1+6:0.008928571428571432=$%5@1+6:0.008928571428571432=$%189@1+6:0.008928571428571432=$%1@1+6:0.008928571428571432=$%165@6+0:0.008928571428571432=$%
278,0,10,65@9+0:0.5357142857142859=$%71@1+6:0.035714285714285726=$2+1:0.017857142857142863=$%0@1+6:0.035714285714285726=$5+5:0.04464285714285716=$%53@1+6:0.017857142857142863=$%35@2+1:0.008928571428571432=$1+6:0.035714285714285726=$5+3:0.008928571428571432=$%54@5+5:0.008928571428571432=3:0.008928571428571432=$1+6:0.008928571428571432=$%140@6+0:0.008928571428571432=$%7@5+3:0.017857142857142863=$1+6:0.05357142857142859=$%5@1+6:0.008928571428571432=$%4@1+6:0.008928571428571432=$%1@1+6:0.035714285714285726=$%20@1+6:0.017857142857142863=$%418@6+0:0.008928571428571432=$%258@6+0:0.008928571428571432=$%55@1+6:0.008928571428571432=$%96@2+1:0.008928571428571432=$%169@2+10:0.008928571428571432=$%23@1+6:0.008928571428571432=$%250@1+6:0.008928571428571432=$%165@1+6:0.008928571428571432=$6+0:0.008928571428571432=$%
278,0,11,65@9+0:0.7142857142857146=$%71@1+6:0.026785714285714295=$2+1:0.008928571428571432=$%35@2+1:0.008928571428571432=$1+6:0.026785714285714295=$%7@5+3:0.008928571428571432=$1+6:0.017857142857142863=$%0@5+5:0.035714285714285726=3:0.008928571428571432=$1+6:0.035714285714285726=$%92@5+3:0.008928571428571432=$%418@6+0:0.008928571428571432=$%96@2+1:0.008928571428571432=$%55@5+3:0.008928571428571432=$%169@2+10:0.008928571428571432=$%53@1+6:0.008928571428571432=$%140@6+0:0.008928571428571432=$1+6:0.008928571428571432=$%4@1+6:0.008928571428571432=$%165@6+0:0.008928571428571432=$%15@1+6:0.008928571428571432=$%54@1+6:0.008928571428571432=$%
278,0,12,65@9+0:0.848214285714286=$%7@5+3:0.008928571428571432=$1+6:0.017857142857142863=$%71@0+4:0.026785714285714295=$2+1:0.008928571428571432=$%0@1+6:0.008928571428571432=$5+5:0.008928571428571432=$%418@6+0:0.008928571428571432=$%5@1+6:0.008928571428571432=$%35@1+6:0.008928571428571432=$%172@0+4:0.008928571428571432=$%53@1+6:0.008928571428571432=$%29@0+4:0.008928571428571432=$%165@6+0:0.008928571428571432=$%20@1+6:0.008928571428571432=$%
278,0,13,65@9+0:0.7857142857142859=$%53@1+6:0.017857142857142863=$%7@5+3:0.008928571428571432=$1+6:0.008928571428571432=$%71@0+4:0.035714285714285726=$2+1:0.008928571428571432=$%13@1+6:0.008928571428571432=$%1@5+3:0.008928571428571432=$6+0:0.008928571428571432=$%250@2+1:0.008928571428571432=$%418@6+0:0.008928571428571432=$%5@1+6:0.008928571428571432=$%35@1+6:0.008928571428571432=$2+1:0.008928571428571432=$%172@0+4:0.008928571428571432=$%0@5+5:0.017857142857142863=$%20@1+6:0.017857142857142863=$%29@0+4:0.008928571428571432=$%165@6+0:0.008928571428571432=$%
278,0,14,55@1+6:0.008928571428571433=$6+0:0.008928571428571433=$%65@9+0:0.6160714285714289=$%7@1+6:0.017857142857142867=$%54@5+5:0.008928571428571433=$1+6:0.008928571428571433=$%34@5+3:0.008928571428571433=$%398@2+1:0.008928571428571433=$%250@1+6:0.008928571428571433=$2+1:0.008928571428571433=$%337@5+3:0.008928571428571433=$%179@1+6:0.008928571428571433=$%200@6+0:0.008928571428571433=$%13@1+6:0.008928571428571433=$%138@5+3:0.008928571428571433=$%418@6+0:0.008928571428571433=$%0@6+0:0.008928571428571433=$1+6:0.026785714285714298=$5+3:0.008928571428571433=$%5@1+6:0.008928571428571433=$%71@2+1:0.026785714285714298=$1+6:0.008928571428571433=$0+4:0.017857142857142867=$%1@1+6:0.017857142857142867=$6+0:0.008928571428571433=$%189@2+1:0.008928571428571433=$%4@5+3:0.008928571428571433=$%154@1+6:0.008928571428571433=$%56@6+0:0.008928571428571433=$%140@1+6:0.008928571428571433=$%20@1+6:0.017857142857142867=$%29@0+4:0.008928571428571433=$%253@1+6:0.008928571428571433=$%165@6+0:0.008928571428571433=$%35@6+0:0.008928571428571433=$2+1:0.008928571428571433=$%
278,0,15,138@2+1:0.008928571428571433=$%65@9+0:0.5446428571428574=$%7@1+6:0.017857142857142867=$%71@2+1:0.04464285714285717=$1+6:0.017857142857142867=$0+4:0.017857142857142867=$%54@5+5:0.008928571428571433=$%34@5+3:0.008928571428571433=$%0@1+6:0.04464285714285717=$6+0:0.017857142857142867=$5+5:0.017857142857142867=3:0.008928571428571433=$%398@2+1:0.008928571428571433=$%250@1+6:0.008928571428571433=$2+1:0.008928571428571433=$%337@5+3:0.008928571428571433=$%179@1+6:0.008928571428571433=$%200@6+0:0.008928571428571433=$%13@1+6:0.017857142857142867=$%418@6+0:0.008928571428571433=$%137@6+0:0.008928571428571433=$%169@6+0:0.008928571428571433=$%5@1+6:0.008928571428571433=$%1@1+6:0.017857142857142867=$6+0:0.008928571428571433=$%189@2+1:0.008928571428571433=$%472@1+6:0.008928571428571433=$%347@0+4:0.008928571428571433=$%56@6+0:0.008928571428571433=$%55@6+0:0.008928571428571433=$%29@0+4:0.008928571428571433=$%147@5+3:0.008928571428571433=$%253@1+6:0.008928571428571433=$%165@6+0:0.008928571428571433=$%58@2+1:0.008928571428571433=$%35@6+0:0.008928571428571433=$%20@1+6:0.008928571428571433=$%
278,0,16,138@2+1:0.008928571428571432=$%65@9+0:0.6964285714285717=$%0@1+6:0.026785714285714295=$6+0:0.008928571428571432=$5+3:0.008928571428571432=$%71@2+1:0.044642857142857165=$5+5:0.008928571428571432=$%54@5+5:0.008928571428571432=3:0.008928571428571432=$%398@2+1:0.008928571428571432=$%1@1+6:0.017857142857142863=$6+0:0.017857142857142863=$%13@1+6:0.008928571428571432=$%250@6+0:0.008928571428571432=$%418@6+0:0.008928571428571432=$%137@6+0:0.008928571428571432=$%169@6+0:0.008928571428571432=$%35@5+3:0.008928571428571432=$%5@1+6:0.008928571428571432=$%189@2+1:0.008928571428571432=$%4@1+6:0.008928571428571432=$%7@6+0:0.008928571428571432=$1+6:0.017857142857142863=$%165@6+0:0.008928571428571432=$%58@2+1:0.008928571428571432=$%20@1+6:0.008928571428571432=$%
278,0,17,65@9+0:0.8035714285714287=$%0@1+6:0.01785714285714286=$5+5:0.00892857142857143=$%398@2+1:0.00892857142857143=$%7@1+6:0.01785714285714286=$6+0:0.01785714285714286=$%250@6+0:0.00892857142857143=$%137@6+0:0.00892857142857143=$%169@6+0:0.00892857142857143=$%71@2+1:0.01785714285714286=$%189@2+1:0.00892857142857143=$%4@1+6:0.00892857142857143=$%53@1+6:0.00892857142857143=$%76@6+0:0.00892857142857143=$%1@6+0:0.01785714285714286=$%165@6+0:0.00892857142857143=$%58@2+1:0.00892857142857143=$%255@6+0:0.00892857142857143=$%
278,0,18,65@9+0:0.9285714285714288=$%71@2+1:0.00892857142857143=$%250@6+0:0.00892857142857143=$%137@6+0:0.00892857142857143=$%169@6+0:0.00892857142857143=$%7@6+0:0.00892857142857143=$%1@6+0:0.00892857142857143=$%165@6+0:0.00892857142857143=$%255@6+0:0.00892857142857143=$%
278,0,19,65@9+0:0.9464285714285716=$%200@6+0:0.00892857142857143=$%71@2+1:0.00892857142857143=$%32@6+0:0.00892857142857143=$%0@2+1:0.00892857142857143=$%1@6+0:0.00892857142857143=$%165@6+0:0.00892857142857143=$%
278,0,20,65@9+0:0.9732142857142858=$%200@6+0:0.00892857142857143=$%32@6+0:0.00892857142857143=$%0@2+1:0.00892857142857143=$%
278,0,21,65@9+0:0.9732142857142858=$%200@6+0:0.00892857142857143=$%32@6+0:0.00892857142857143=$%0@2+1:0.00892857142857143=$%
278,0,22,65@9+0:0.9910714285714286=$%200@6+0:0.008928571428571428=$%
278,0,23,65@9+0:1.0=$%
278,1,0,65@9+0:0.9910714285714286=$%55@1+6:0.008928571428571428=$%
278,1,1,65@9+0:0.9910714285714286=$%55@1+6:0.008928571428571428=$%
278,1,2,65@9+0:0.9910714285714286=$%55@1+6:0.008928571428571428=$%
278,1,3,65@9+0:0.9910714285714286=$%55@1+6:0.008928571428571428=$%
278,1,4,65@9+0:0.9910714285714286=$%55@1+6:0.008928571428571428=$%
