ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
519,0,0,190@9+0:1.0=$%
519,0,1,190@9+0:1.0=$%
519,0,2,190@9+0:1.0=$%
519,0,3,190@9+0:1.0=$%
519,0,4,190@9+0:1.0=$%
519,0,5,190@9+0:1.0=$%
519,0,6,190@9+0:1.0=$%
519,0,7,190@9+0:0.9615384615384616=$%56@6+0:0.038461538461538464=$%
519,0,8,190@9+0:0.9230769230769231=$%56@6+0:0.038461538461538464=$%428@5+3:0.038461538461538464=$%
519,0,9,35@1+6:0.03846153846153847=$%56@6+0:0.03846153846153847=$%190@9+0:0.6923076923076924=$%428@5+3:0.03846153846153847=$%169@2+10:0.03846153846153847=$%21@2+1:0.03846153846153847=$%519@2+1:0.03846153846153847=$%200@5+3:0.03846153846153847=$%29@5+3:0.03846153846153847=$%
519,0,10,35@1+6:0.07692307692307693=$%56@6+0:0.038461538461538464=$%190@9+0:0.5384615384615384=$%0@1+6:0.07692307692307693=$%169@2+10:0.038461538461538464=$%71@1+6:0.07692307692307693=$%21@2+1:0.038461538461538464=$%519@2+1:0.038461538461538464=$%277@2+1:0.038461538461538464=$%29@5+3:0.038461538461538464=$%
519,0,11,35@1+6:0.07692307692307696=$5+3:0.03846153846153848=$%56@6+0:0.03846153846153848=$%190@9+0:0.42307692307692324=$%15@1+6:0.03846153846153848=$%71@0+4:0.03846153846153848=$1+6:0.03846153846153848=$%0@5+3:0.03846153846153848=$%21@2+1:0.03846153846153848=$%7@1+6:0.03846153846153848=$%324@6+0:0.03846153846153848=$%277@2+1:0.03846153846153848=$%169@1+6:0.03846153846153848=$%29@5+3:0.03846153846153848=$%5@2+1:0.03846153846153848=$%
519,0,12,190@9+0:0.7692307692307694=$%56@6+0:0.03846153846153847=$%71@0+4:0.03846153846153847=$%0@5+3:0.03846153846153847=$%21@2+1:0.03846153846153847=$%324@6+0:0.03846153846153847=$%5@2+1:0.03846153846153847=$%
519,0,13,190@9+0:0.6923076923076924=$%56@6+0:0.03846153846153847=$%35@1+6:0.03846153846153847=$%71@0+4:0.03846153846153847=$%0@5+3:0.03846153846153847=$%53@1+6:0.03846153846153847=$%21@2+1:0.03846153846153847=$%9@5+3:0.03846153846153847=$%324@6+0:0.03846153846153847=$%
519,0,14,190@9+0:0.6153846153846155=$%56@6+0:0.03846153846153847=$%35@1+6:0.03846153846153847=$2+1:0.03846153846153847=$%0@5+5:0.03846153846153847=3:0.03846153846153847=$2+1:0.03846153846153847=$%255@6+0:0.03846153846153847=$%29@1+6:0.03846153846153847=$%21@2+1:0.03846153846153847=$%324@6+0:0.03846153846153847=$%
519,0,15,190@9+0:0.5769230769230771=$%15@1+6:0.03846153846153848=$%0@1+6:0.03846153846153848=$2+1:0.03846153846153848=$5+3:0.03846153846153848=$%7@5+3:0.03846153846153848=$%255@6+0:0.03846153846153848=$%21@2+1:0.03846153846153848=$%1@5+3:0.03846153846153848=$%440@5+3:0.03846153846153848=$%4@1+6:0.03846153846153848=$%324@6+0:0.03846153846153848=$%
519,0,16,190@9+0:0.5769230769230771=$%15@1+6:0.03846153846153848=$%140@1+6:0.03846153846153848=$%255@6+0:0.03846153846153848=$%0@2+1:0.03846153846153848=$5+5:0.03846153846153848=$%21@2+1:0.03846153846153848=$%35@5+3:0.03846153846153848=$%403@5+3:0.03846153846153848=$%324@6+0:0.03846153846153848=$%7@6+0:0.03846153846153848=$%440@5+3:0.03846153846153848=$%
519,0,17,190@9+0:0.6923076923076924=$%0@6+0:0.03846153846153847=$1+6:0.03846153846153847=$2+1:0.03846153846153847=$%7@1+6:0.03846153846153847=$%71@1+6:0.03846153846153847=$%35@1+6:0.03846153846153847=$%324@6+0:0.03846153846153847=$%440@5+3:0.03846153846153847=$%
519,0,18,190@9+0:0.8076923076923077=$%0@6+0:0.038461538461538464=$2+1:0.07692307692307693=$1+6:0.038461538461538464=$%440@5+3:0.038461538461538464=$%
519,0,19,190@9+0:0.8461538461538463=$%0@6+0:0.03846153846153847=$2+1:0.07692307692307694=$%1@1+6:0.03846153846153847=$%
519,0,20,190@9+0:0.8461538461538463=$%0@6+0:0.03846153846153847=$2+1:0.07692307692307694=$%1@1+6:0.03846153846153847=$%
519,0,21,190@9+0:0.8076923076923077=$%0@6+0:0.038461538461538464=$2+1:0.07692307692307693=$%1@1+6:0.038461538461538464=$%169@2+1:0.038461538461538464=$%
519,0,22,190@9+0:0.8846153846153847=$%0@2+1:0.07692307692307694=$%169@2+1:0.03846153846153847=$%
519,0,23,190@9+0:1.0=$%
519,1,0,190@9+0:0.9615384615384616=$%71@6+0:0.038461538461538464=$%
519,1,1,190@9+0:0.9615384615384616=$%71@6+0:0.038461538461538464=$%
519,1,2,190@9+0:0.9615384615384616=$%71@6+0:0.038461538461538464=$%
519,1,3,190@9+0:0.9615384615384616=$%71@6+0:0.038461538461538464=$%
519,1,4,190@9+0:0.9615384615384616=$%71@6+0:0.038461538461538464=$%
519,1,5,190@9+0:0.9230769230769231=$%71@1+6:0.038461538461538464=$6+0:0.038461538461538464=$%
519,1,6,190@9+0:0.9615384615384616=$%71@6+0:0.038461538461538464=$%
519,1,7,190@9+0:0.9615384615384616=$%71@6+0:0.038461538461538464=$%
519,1,8,140@7+2:0.03846153846153847=$%190@9+0:0.7692307692307694=$%169@1+6:0.03846153846153847=$%71@5+3:0.03846153846153847=$6+0:0.03846153846153847=$1+6:0.03846153846153847=$%103@6+0:0.03846153846153847=$%
519,1,9,140@7+2:0.03846153846153847=$1+6:0.03846153846153847=$%277@2+1:0.03846153846153847=$%190@9+0:0.4230769230769232=$%0@2+1:0.03846153846153847=$1+6:0.11538461538461542=$%169@6+0:0.03846153846153847=$%428@6+0:0.03846153846153847=$%71@4+1:0.03846153846153847=$%165@1+6:0.03846153846153847=$%7@1+6:0.03846153846153847=$%250@7+4:0.03846153846153847=$%55@7+2:0.03846153846153847=$%103@6+0:0.03846153846153847=$%
