ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
270,0,0,63@9+0:0.9545454545454546=$%71@0+4:0.022727272727272728=$%154@7+2:0.022727272727272728=$%
270,0,1,63@9+0:0.9545454545454546=$%71@0+4:0.022727272727272728=$%154@7+2:0.022727272727272728=$%
270,0,2,63@9+0:0.9545454545454546=$%71@0+4:0.022727272727272728=$%154@7+2:0.022727272727272728=$%
270,0,3,63@9+0:0.9545454545454546=$%71@0+4:0.022727272727272728=$%154@7+2:0.022727272727272728=$%
270,0,4,63@9+0:0.9545454545454546=$%71@0+4:0.022727272727272728=$%154@7+2:0.022727272727272728=$%
270,0,5,63@9+0:0.9545454545454546=$%71@0+4:0.022727272727272728=$%154@7+2:0.022727272727272728=$%
270,0,6,63@9+0:0.9545454545454546=$%71@0+4:0.022727272727272728=$%154@7+2:0.022727272727272728=$%
270,0,7,519@4+1:0.02272727272727273=$%63@9+0:0.7954545454545456=$%71@0+4:0.02272727272727273=$7+4:0.02272727272727273=$%7@7+2:0.02272727272727273=$%371@7+2:0.02272727272727273=$%154@7+2:0.02272727272727273=$%53@7+2:0.02272727272727273=$8+8:0.02272727272727273=$%35@7+2:0.02272727272727273=$%
270,0,8,519@4+1:0.02272727272727274=$%63@9+0:0.5000000000000002=$%71@7+2:0.04545454545454548=4:0.02272727272727274=$0+4:0.02272727272727274=$%0@7+6:0.02272727272727274=2:0.04545454545454548=$1+6:0.02272727272727274=$%7@7+2:0.04545454545454548=$%169@7+2:0.02272727272727274=$%371@7+2:0.02272727272727274=$%147@7+2:0.02272727272727274=$%154@7+2:0.02272727272727274=$%53@7+2:0.02272727272727274=$8+8:0.02272727272727274=$%261@7+2:0.02272727272727274=$%1@1+6:0.02272727272727274=$%19@7+2:0.02272727272727274=$%59@8+12:0.02272727272727274=$%35@7+2:0.02272727272727274=$%
270,0,9,519@4+1:0.02272727272727274=$%63@9+0:0.31818181818181834=$%0@5+3:0.02272727272727274=$1+6:0.04545454545454548=$7+6:0.02272727272727274=2:0.04545454545454548=4:0.02272727272727274=$2+1:0.02272727272727274=$%71@7+2:0.04545454545454548=4:0.02272727272727274=$0+4:0.02272727272727274=$2+1:0.04545454545454548=$%7@7+2:0.04545454545454548=$1+6:0.02272727272727274=$%169@7+2:0.02272727272727274=$%371@7+2:0.02272727272727274=$%147@7+2:0.02272727272727274=$%154@7+2:0.02272727272727274=$%53@7+2:0.02272727272727274=$8+8:0.02272727272727274=$%261@7+2:0.02272727272727274=$%51@8+8:0.02272727272727274=$%48@2+1:0.02272727272727274=$%19@7+2:0.02272727272727274=$%59@8+12:0.02272727272727274=$%35@7+2:0.02272727272727274=$%
