ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
507,0,0,184@9+0:0.9696969696969697=$%7@1+6:0.030303030303030304=$%
507,0,1,184@9+0:0.9696969696969697=$%7@1+6:0.030303030303030304=$%
507,0,2,184@9+0:0.9696969696969697=$%7@1+6:0.030303030303030304=$%
507,0,3,184@9+0:0.9696969696969697=$%7@1+6:0.030303030303030304=$%
507,0,4,184@9+0:0.9696969696969697=$%7@1+6:0.030303030303030304=$%
507,0,5,184@9+0:0.9393939393939394=$%7@1+6:0.030303030303030304=$%169@7+2:0.030303030303030304=$%
507,0,6,184@9+0:0.9090909090909092=$%0@7+2:0.030303030303030307=$%7@1+6:0.030303030303030307=$%169@7+2:0.030303030303030307=$%
507,0,7,184@9+0:0.6969696969696971=$%0@7+2:0.12121212121212123=$%59@7+2:0.030303030303030307=$%35@7+2:0.030303030303030307=$%71@7+2:0.030303030303030307=$%7@1+6:0.030303030303030307=$%169@7+2:0.030303030303030307=$%53@7+6:0.030303030303030307=$%
507,0,8,4@7+2:0.030303030303030307=$%184@9+0:0.33333333333333337=$%250@7+2:0.030303030303030307=$%71@7+2:0.060606060606060615=$%53@1+6:0.030303030303030307=$7+6:0.030303030303030307=$%0@7+2:0.15151515151515155=$%169@7+2:0.060606060606060615=$%59@7+2:0.030303030303030307=$%35@7+2:0.09090909090909093=$%15@7+2:0.030303030303030307=$%147@7+2:0.030303030303030307=$%261@7+2:0.030303030303030307=$%55@7+2:0.030303030303030307=$%7@1+6:0.030303030303030307=$%
507,0,9,4@7+2:0.030303030303030314=$%184@9+0:0.24242424242424251=$%250@7+2:0.030303030303030314=$%71@7+2:0.06060606060606063=$1+6:0.030303030303030314=$%53@1+6:0.030303030303030314=$7+6:0.030303030303030314=$%0@7+2:0.15151515151515157=$%169@7+2:0.06060606060606063=$%59@7+2:0.030303030303030314=$%35@7+2:0.09090909090909094=$%15@7+2:0.030303030303030314=$%147@7+2:0.030303030303030314=$%261@7+2:0.030303030303030314=$%7@1+6:0.030303030303030314=$%55@7+2:0.030303030303030314=$%1@5+3:0.030303030303030314=$%34@5+3:0.030303030303030314=$%
