ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
506,0,0,183@9+0:1.0=$%
506,0,1,183@9+0:1.0=$%
506,0,2,183@9+0:1.0=$%
506,0,3,183@9+0:1.0=$%
506,0,4,183@9+0:1.0=$%
506,0,5,183@9+0:0.9767441860465116=$%583@7+2:0.023255813953488372=$%
506,0,6,183@9+0:0.9069767441860465=$%583@7+2:0.023255813953488372=$%20@5+3:0.023255813953488372=$%71@7+2:0.023255813953488372=$%0@7+2:0.023255813953488372=$%
506,0,7,183@9+0:0.8372093023255812=$%0@8+12:0.02325581395348837=$7+2:0.04651162790697674=$%583@7+2:0.02325581395348837=$%20@5+3:0.02325581395348837=$%71@7+2:0.02325581395348837=$%154@8+8:0.02325581395348837=$%
506,0,8,183@9+0:0.5348837209302324=$%0@8+12:0.02325581395348837=8:0.02325581395348837=$7+2:0.09302325581395347=$1+6:0.02325581395348837=$%140@8+8:0.02325581395348837=$%583@7+2:0.02325581395348837=$%20@5+3:0.02325581395348837=$%118@7+2:0.02325581395348837=$%7@7+2:0.02325581395348837=$8+8:0.04651162790697674=$%71@7+2:0.02325581395348837=$%154@8+8:0.04651162790697674=$%59@8+8:0.02325581395348837=$%4@8+8:0.02325581395348837=$%363@7+2:0.02325581395348837=$%
506,0,9,183@9+0:0.3720930232558137=$%189@6+0:0.023255813953488358=$%0@8+12:0.023255813953488358=8:0.023255813953488358=$7+2:0.09302325581395343=$%140@8+8:0.023255813953488358=$%583@7+2:0.023255813953488358=$%35@5+3:0.023255813953488358=$%20@5+3:0.023255813953488358=$7+2:0.023255813953488358=$1+6:0.023255813953488358=$%118@7+2:0.023255813953488358=$%362@7+6:0.023255813953488358=$%71@1+6:0.023255813953488358=$7+2:0.023255813953488358=$%7@7+2:0.023255813953488358=$8+8:0.046511627906976716=$%154@8+8:0.046511627906976716=$%59@8+8:0.023255813953488358=$%169@8+8:0.023255813953488358=$%4@8+8:0.023255813953488358=$7+6:0.023255813953488358=$%363@7+2:0.023255813953488358=$%
506,0,10,183@9+0:0.3023255813953486=$%189@6+0:0.023255813953488358=$%0@8+12:0.023255813953488358=8:0.023255813953488358=$7+2:0.09302325581395343=$2+1:0.023255813953488358=$%140@8+8:0.023255813953488358=$%583@7+2:0.023255813953488358=$%20@5+3:0.023255813953488358=$7+2:0.023255813953488358=$%118@7+2:0.023255813953488358=$%26@2+1:0.023255813953488358=$%362@7+6:0.023255813953488358=$%7@7+2:0.023255813953488358=$8+8:0.046511627906976716=$%71@7+2:0.023255813953488358=$2+1:0.023255813953488358=$%53@1+6:0.023255813953488358=$%154@8+8:0.046511627906976716=$%59@8+8:0.023255813953488358=$1+6:0.023255813953488358=$%169@8+8:0.023255813953488358=$%4@8+8:0.023255813953488358=$7+6:0.023255813953488358=$%363@7+2:0.023255813953488358=$%35@5+5:0.023255813953488358=$%
506,0,11,337@5+3:0.02325581395348836=$%189@6+0:0.02325581395348836=$%0@8+12:0.02325581395348836=8:0.02325581395348836=$7+2:0.09302325581395345=$2+1:0.02325581395348836=$%140@8+8:0.02325581395348836=$%183@9+0:0.2325581395348836=$%295@6+0:0.02325581395348836=$%583@7+2:0.02325581395348836=$%20@5+3:0.02325581395348836=$7+2:0.02325581395348836=$%118@7+2:0.02325581395348836=$%1@6+0:0.02325581395348836=$%362@7+6:0.02325581395348836=$%7@7+2:0.02325581395348836=$8+8:0.04651162790697672=$%71@7+2:0.02325581395348836=$0+4:0.02325581395348836=$2+1:0.02325581395348836=$%53@1+6:0.02325581395348836=$%154@8+8:0.04651162790697672=$%59@8+8:0.02325581395348836=$%169@8+8:0.02325581395348836=$%4@8+8:0.02325581395348836=$7+6:0.02325581395348836=$%363@7+2:0.02325581395348836=$%35@2+1:0.02325581395348836=$5+5:0.02325581395348836=$%
506,0,12,0@5+3:0.02325581395348836=$8+12:0.02325581395348836=8:0.02325581395348836=$7+2:0.06976744186046509=$2+1:0.02325581395348836=$%183@9+0:0.41860465116279055=$%140@8+8:0.02325581395348836=$%295@6+0:0.02325581395348836=$%20@5+3:0.02325581395348836=$7+2:0.02325581395348836=$%118@7+2:0.02325581395348836=$%362@7+6:0.02325581395348836=$%35@0+4:0.02325581395348836=$%71@7+2:0.02325581395348836=$0+4:0.02325581395348836=$%53@1+6:0.02325581395348836=$%154@8+8:0.04651162790697672=$%59@8+8:0.02325581395348836=$%4@8+8:0.02325581395348836=$7+6:0.02325581395348836=$%7@8+8:0.04651162790697672=$%363@7+2:0.02325581395348836=$%
506,0,13,0@5+3:0.02325581395348836=$8+12:0.02325581395348836=8:0.02325581395348836=$7+2:0.06976744186046509=$2+1:0.02325581395348836=$%183@9+0:0.3488372093023254=$%140@8+8:0.02325581395348836=$%1@2+1:0.02325581395348836=$1+6:0.02325581395348836=$%272@2+1:0.02325581395348836=$%20@5+3:0.02325581395348836=$7+2:0.02325581395348836=$%362@7+6:0.02325581395348836=$%7@7+2:0.02325581395348836=$8+8:0.04651162790697672=$%71@7+2:0.02325581395348836=$%53@1+6:0.02325581395348836=$%26@2+1:0.02325581395348836=$%154@8+8:0.04651162790697672=$%59@8+8:0.02325581395348836=$%4@8+8:0.04651162790697672=$7+6:0.02325581395348836=$%169@8+8:0.02325581395348836=$%363@7+2:0.02325581395348836=$%
506,0,14,0@5+3:0.02325581395348836=$8+12:0.02325581395348836=8:0.02325581395348836=$7+2:0.06976744186046509=$2+1:0.02325581395348836=$%183@9+0:0.3023255813953487=$%140@8+8:0.02325581395348836=$%1@2+1:0.02325581395348836=$1+6:0.02325581395348836=$%35@6+0:0.02325581395348836=$%4@7+2:0.02325581395348836=$8+8:0.04651162790697672=$%20@5+3:0.02325581395348836=$7+2:0.02325581395348836=$%118@7+2:0.02325581395348836=$%362@7+6:0.02325581395348836=$%7@7+2:0.02325581395348836=$8+8:0.04651162790697672=$%71@7+2:0.02325581395348836=$%53@1+6:0.02325581395348836=$%26@2+1:0.02325581395348836=$%154@8+8:0.04651162790697672=$%59@8+8:0.02325581395348836=$%169@8+8:0.02325581395348836=$%138@6+0:0.02325581395348836=$%363@7+2:0.02325581395348836=$%
506,0,15,0@5+3:0.02325581395348836=$8+12:0.02325581395348836=8:0.02325581395348836=$7+2:0.06976744186046509=$2+1:0.02325581395348836=$%140@1+6:0.02325581395348836=$8+8:0.02325581395348836=$%183@9+0:0.20930232558139528=$%1@2+1:0.02325581395348836=$%20@1+6:0.02325581395348836=$5+3:0.02325581395348836=$7+2:0.02325581395348836=$%35@6+0:0.02325581395348836=$%54@1+6:0.02325581395348836=$%4@7+2:0.02325581395348836=$8+8:0.04651162790697672=$%118@7+2:0.02325581395348836=$%362@7+6:0.02325581395348836=$%5@5+3:0.02325581395348836=$%7@7+2:0.02325581395348836=$8+8:0.04651162790697672=$%71@7+2:0.02325581395348836=$%26@2+1:0.02325581395348836=$%154@8+8:0.02325581395348836=$%59@8+8:0.02325581395348836=$%169@8+8:0.02325581395348836=$%138@6+0:0.02325581395348836=$%363@7+2:0.02325581395348836=$%250@1+6:0.02325581395348836=$%13@6+0:0.02325581395348836=$%110@2+1:0.02325581395348836=$%
506,0,16,0@5+3:0.023255813953488358=$7+2:0.06976744186046507=$8+8:0.023255813953488358=$%183@9+0:0.41860465116279044=$%140@8+8:0.023255813953488358=$%1@2+1:0.023255813953488358=$%35@6+0:0.023255813953488358=$2+1:0.023255813953488358=$7+2:0.023255813953488358=$%53@1+6:0.023255813953488358=$%4@7+2:0.023255813953488358=$8+8:0.023255813953488358=$%20@5+3:0.023255813953488358=$7+2:0.023255813953488358=$%118@7+2:0.023255813953488358=$%362@7+6:0.023255813953488358=$%7@7+2:0.023255813953488358=$8+8:0.046511627906976716=$%138@6+0:0.023255813953488358=$%363@7+2:0.023255813953488358=$%13@6+0:0.023255813953488358=$%71@5+3:0.023255813953488358=$%110@2+1:0.023255813953488358=$%
506,0,17,0@5+3:0.02325581395348836=$6+0:0.02325581395348836=$7+2:0.04651162790697672=$%183@9+0:0.6511627906976741=$%1@2+1:0.02325581395348836=$%20@5+3:0.02325581395348836=$7+2:0.02325581395348836=$%118@7+2:0.02325581395348836=$%362@7+6:0.02325581395348836=$%7@7+2:0.02325581395348836=$%35@2+1:0.02325581395348836=$1+6:0.02325581395348836=$7+2:0.02325581395348836=$%71@1+6:0.02325581395348836=$%363@7+2:0.02325581395348836=$%
506,0,18,0@5+3:0.02325581395348837=$7+2:0.02325581395348837=$%1@2+1:0.02325581395348837=$%183@9+0:0.7906976744186044=$%118@7+2:0.02325581395348837=$%20@7+2:0.02325581395348837=$%35@2+1:0.02325581395348837=$7+2:0.02325581395348837=$%363@7+2:0.02325581395348837=$%4@7+6:0.02325581395348837=$%
506,0,19,0@5+3:0.023255813953488372=$%1@2+1:0.023255813953488372=$%183@9+0:0.9069767441860465=$%4@7+6:0.023255813953488372=$%35@7+2:0.023255813953488372=$%
506,0,20,0@5+3:0.023255813953488372=$%183@9+0:0.9534883720930233=$%4@7+6:0.023255813953488372=$%
506,0,21,183@9+0:0.9767441860465116=$%4@7+6:0.023255813953488372=$%
506,0,22,183@9+0:1.0=$%
506,0,23,183@9+0:1.0=$%
