ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
119,0,0,22@9+0:0.9615384615384616=$%4@1+6:0.038461538461538464=$%
119,0,1,22@9+0:0.9615384615384616=$%4@1+6:0.038461538461538464=$%
119,0,2,22@9+0:0.9615384615384616=$%4@1+6:0.038461538461538464=$%
119,0,3,22@9+0:0.9615384615384616=$%4@1+6:0.038461538461538464=$%
119,0,4,22@9+0:0.9615384615384616=$%4@1+6:0.038461538461538464=$%
119,0,5,22@9+0:0.9615384615384616=$%4@1+6:0.038461538461538464=$%
119,0,6,22@9+0:0.9230769230769231=$%0@1+6:0.038461538461538464=$%4@1+6:0.038461538461538464=$%
119,0,7,22@9+0:0.9230769230769231=$%4@1+6:0.038461538461538464=$%0@6+0:0.038461538461538464=$%
119,0,8,22@9+0:0.8076923076923078=$%71@1+6:0.03846153846153847=$%140@1+6:0.03846153846153847=$%4@1+6:0.03846153846153847=$%0@6+0:0.03846153846153847=$%59@1+6:0.03846153846153847=$%
119,0,9,22@9+0:0.7692307692307694=$%0@1+6:0.03846153846153847=$6+0:0.03846153846153847=$%7@1+6:0.03846153846153847=$%5@5+5:0.03846153846153847=$%4@1+6:0.03846153846153847=$%71@1+6:0.03846153846153847=$%
119,0,10,55@2+1:0.038461538461538464=$1+6:0.038461538461538464=$%22@9+0:0.6538461538461539=$%0@1+6:0.07692307692307693=$6+0:0.038461538461538464=$5+3:0.038461538461538464=5:0.038461538461538464=$%7@1+6:0.038461538461538464=$%140@1+6:0.038461538461538464=$%
119,0,11,55@2+1:0.03846153846153847=$%22@9+0:0.653846153846154=$%0@1+6:0.1153846153846154=$6+0:0.03846153846153847=$5+5:0.03846153846153847=$0+4:0.03846153846153847=$%7@1+6:0.03846153846153847=$%71@0+4:0.03846153846153847=$%
