ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
565,0,0,250@9+0:1.0=$%
565,0,1,250@9+0:1.0=$%
565,0,2,250@9+0:1.0=$%
565,0,3,250@9+0:1.0=$%
565,0,4,250@9+0:1.0=$%
565,0,5,250@9+0:1.0=$%
565,0,6,250@9+0:1.0=$%
565,0,7,250@9+0:0.7410536779324054=$%59@8+8:0.03230616302186878=$%0@8+8:0.0834990059642147=$%71@8+8:0.013916500994035784=$%7@8+8:0.025347912524850892=$%35@8+8:0.010437375745526837=$%4@8+8:0.013916500994035784=$%1@8+8:0.008449304174950299=$%154@8+8:0.025844930417495027=$%169@8+8:0.009940357852882702=$%55@8+8:0.007455268389662027=$%398@8+8:0.007952286282306162=$%140@8+8:0.007455268389662027=$%54@8+8:0.012425447316103377=$%
565,0,8,140@8+8:0.020304568527918784=$%59@8+8:0.09746192893401015=$%250@9+0:0.11421319796954316=$%54@8+8:0.05279187817258883=$%56@8+8:0.008121827411167513=$%0@8+8:0.25888324873096447=$%4@8+8:0.03857868020304568=$%58@8+8:0.006598984771573604=$%53@8+8:0.012182741116751269=$%35@8+8:0.03197969543147208=$%154@8+8:0.07918781725888324=$%71@8+8:0.03401015228426396=$%23@8+8:0.008121827411167513=$%26@8+8:0.016243654822335026=$%7@8+8:0.0715736040609137=$%55@8+8:0.028426395939086295=$%169@8+8:0.04010152284263959=$%1@8+8:0.023857868020304568=$%337@8+8:0.006598984771573604=$%398@8+8:0.022842639593908632=$%20@8+8:0.0076142131979695426=$%15@8+8:0.006091370558375634=$%437@8+8:0.005583756345177665=$%5@8+8:0.008629441624365483=$%
565,0,9,140@8+8:0.021112255406797117=$%59@8+8:0.10556127703398559=$%250@9+0:0.057157569515962924=$%5@8+8:0.010298661174047374=$%54@8+8:0.05612770339855819=$%56@8+8:0.009268795056642637=$%0@8+8:0.2785787847579814=$%4@8+8:0.040164778578784754=$%58@8+8:0.006694129763130793=$%53@8+8:0.013388259526261586=$%35@8+8:0.03553038105046344=$%154@8+8:0.082389289392379=$%71@8+8:0.03553038105046344=$%23@8+8:0.008238928939237899=$%26@8+8:0.016477857878475798=$%7@8+8:0.07621009268795056=$%55@8+8:0.030381050463439755=$%169@8+8:0.042739443872296605=$%1@8+8:0.0247167868177137=$%337@8+8:0.006694129763130793=$%398@8+8:0.02265705458290422=$%20@8+8:0.00772399588053553=$%15@8+8:0.006179196704428425=$%437@8+8:0.006179196704428425=$%
565,0,10,140@8+8:0.021166752710376872=$%59@8+8:0.10480123902942695=$%250@9+0:0.05472379969024265=$%5@8+8:0.010325245224574085=$%54@8+8:0.05524006195147135=$%56@8+8:0.009292720702116675=$%0@8+8:0.27929788332472893=$%4@8+8:0.03975219411461023=$%58@8+8:0.006711409395973155=$%53@8+8:0.013939081053175014=$%35@8+8:0.036138358286009295=$%154@8+8:0.08260196179659268=$%71@8+8:0.03562209602478059=$%23@8+8:0.008260196179659268=$%26@8+8:0.016520392359318535=$%7@8+8:0.07743933918430562=$%55@8+8:0.03045947341249355=$%169@8+8:0.042849767681982454=$%1@8+8:0.024780588538977803=$%337@8+8:0.0072276716572018595=$%398@8+8:0.022715539494062985=$%20@8+8:0.007743933918430563=$%15@8+8:0.006195147134744451=$%437@8+8:0.006195147134744451=$%
565,0,11,140@8+8:0.019230769230769232=$%59@8+8:0.10031185031185033=$%250@9+0:0.10343035343035345=$%5@8+8:0.008835758835758838=$%54@8+8:0.05093555093555094=$%56@8+8:0.008835758835758838=$%0@8+8:0.2661122661122661=$%4@8+8:0.037941787941787944=$%58@8+8:0.006756756756756757=$%53@8+8:0.013513513513513514=$%154@8+8:0.0816008316008316=$%35@8+8:0.034303534303534305=$%71@8+8:0.03534303534303535=$%23@8+8:0.008316008316008316=$%26@8+8:0.016112266112266113=$%7@8+8:0.07328482328482329=$%55@8+8:0.028586278586278588=$%169@8+8:0.0420997920997921=$%1@8+8:0.02286902286902287=$%337@8+8:0.006756756756756757=$%398@8+8:0.02234927234927235=$%20@8+8:0.005717255717255718=$%15@8+8:0.006756756756756757=$%
