ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
374,0,0,118@9+0:1.0=$%
374,0,1,118@9+0:1.0=$%
374,0,2,118@9+0:1.0=$%
374,0,3,118@9+0:1.0=$%
374,0,4,118@9+0:1.0=$%
374,0,5,118@9+0:0.9898028552005438=$%0@7+2:0.010197144799456152=$%
374,0,6,0@7+2:0.025423728813559324=$%118@9+0:0.9675141242937852=$%56@7+2:0.007062146892655367=$%
374,0,7,0@7+2:0.07535795026375285=$8+12:0.013564431047475511=$%118@9+0:0.808590806330068=$%54@7+2:0.006028636021100227=$%71@7+4:0.013564431047475511=2:0.009042954031650341=$%147@7+2:0.008289374529012813=$%169@7+2:0.008289374529012813=$%7@7+2:0.009796533534287869=$%35@7+2:0.015825169555388097=$%4@7+2:0.009042954031650341=$%20@7+2:0.006782215523737756=$%56@7+2:0.015825169555388097=$%
374,0,8,0@7+2:0.1446345256609642=6:0.01244167962674961=4:0.006220839813374805=$8+12:0.032659409020217724=$1+6:0.006220839813374805=$%118@9+0:0.4805598755832036=$%1@7+2:0.007776049766718506=$%54@7+2:0.01244167962674961=$%4@7+2:0.015552099533437011=$%7@7+2:0.02799377916018662=$%140@7+2:0.013219284603421458=$%71@7+4:0.026438569206842916=2:0.017884914463452563=$%189@7+2:0.009331259720062208=$%147@7+2:0.010108864696734056=$%35@7+2:0.03810264385692067=$%59@7+2:0.009331259720062208=$8+12:0.011664074650077759=$%20@7+2:0.01399688958009331=$%388@7+2:0.011664074650077759=$%250@7+2:0.011664074650077759=$%169@7+2:0.017107309486780714=$%437@7+2:0.006220839813374805=$%53@7+2:0.006998444790046655=$%55@7+2:0.009331259720062208=$%56@7+2:0.032659409020217724=$%371@7+2:0.007776049766718506=$%
374,0,9,0@7+2:0.17680921052631576=6:0.015624999999999998=4:0.008223684210526314=$8+12:0.041118421052631575=$1+6:0.013157894736842103=$%1@7+2:0.009868421052631577=$%118@9+0:0.3560855263157894=$%54@7+2:0.014802631578947368=$%4@7+2:0.023026315789473683=$%7@7+2:0.03536184210526315=$%140@7+2:0.014802631578947368=$%71@7+4:0.031249999999999997=2:0.023026315789473683=$%189@7+2:0.009868421052631577=$%147@7+2:0.010690789473684207=$%35@7+2:0.04358552631578947=$%59@7+2:0.011513157894736841=$8+12:0.015624999999999998=$%20@7+2:0.016447368421052627=$%388@7+2:0.013980263157894733=$%250@7+2:0.015624999999999998=$%169@7+2:0.020559210526315787=$%437@7+2:0.008223684210526314=$%53@7+2:0.008223684210526314=$%55@7+2:0.014802631578947368=$%371@7+2:0.009046052631578946=$%56@7+2:0.03865131578947367=$%
