ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
183,0,0,41@9+0:1.0=$%
183,0,1,41@9+0:1.0=$%
183,0,2,41@9+0:1.0=$%
183,0,3,41@9+0:1.0=$%
183,0,4,41@9+0:1.0=$%
183,0,5,41@9+0:1.0=$%
183,0,6,41@9+0:0.9555555555555556=$%140@7+2:0.022222222222222223=$%34@7+2:0.022222222222222223=$%
183,0,7,41@9+0:0.7777777777777778=$%35@7+2:0.044444444444444446=$%140@7+2:0.022222222222222223=$%169@7+2:0.022222222222222223=$%0@2+1:0.022222222222222223=$7+4:0.022222222222222223=2:0.022222222222222223=$%55@7+2:0.022222222222222223=$1+6:0.022222222222222223=$%34@7+2:0.022222222222222223=$%
183,0,8,41@9+0:0.5777777777777776=$%0@7+2:0.06666666666666665=4:0.02222222222222222=$2+1:0.02222222222222222=$%35@7+2:0.08888888888888888=6:0.02222222222222222=$1+6:0.02222222222222222=$%140@7+2:0.02222222222222222=$%7@7+2:0.02222222222222222=$%169@7+2:0.04444444444444444=$%4@7+2:0.02222222222222222=$%55@7+2:0.02222222222222222=$%34@7+2:0.02222222222222222=$%20@6+0:0.02222222222222222=$%
183,0,9,591@6+0:0.02222222222222222=$%41@9+0:0.511111111111111=$%0@7+2:0.06666666666666665=4:0.02222222222222222=$2+1:0.02222222222222222=$%35@7+2:0.08888888888888888=6:0.02222222222222222=$%4@7+2:0.04444444444444444=$%140@7+2:0.02222222222222222=$%7@7+2:0.02222222222222222=$%71@7+2:0.02222222222222222=$1+6:0.02222222222222222=$%169@7+2:0.04444444444444444=$%55@7+2:0.02222222222222222=$%34@7+2:0.02222222222222222=$%56@7+2:0.02222222222222222=$%
183,0,10,591@6+0:0.022222222222222223=$%41@9+0:0.37777777777777777=$%55@6+0:0.022222222222222223=$7+2:0.022222222222222223=$%0@7+2:0.08888888888888889=4:0.022222222222222223=$1+6:0.044444444444444446=$2+1:0.022222222222222223=$%35@7+2:0.06666666666666667=6:0.022222222222222223=$%437@5+3:0.022222222222222223=$%4@7+2:0.044444444444444446=$1+6:0.022222222222222223=$%140@7+2:0.022222222222222223=$%440@5+3:0.022222222222222223=$%7@7+2:0.022222222222222223=$1+6:0.022222222222222223=$%71@7+2:0.022222222222222223=$%169@7+2:0.044444444444444446=$%34@7+2:0.022222222222222223=$%56@7+2:0.022222222222222223=$%
183,0,11,591@6+0:0.022222222222222223=$%53@5+3:0.022222222222222223=$%55@6+0:0.022222222222222223=$7+2:0.022222222222222223=$%41@9+0:0.35555555555555557=$%0@7+2:0.06666666666666667=4:0.022222222222222223=$1+6:0.022222222222222223=$%35@7+2:0.1111111111111111=6:0.022222222222222223=$%437@5+3:0.022222222222222223=$%4@7+2:0.044444444444444446=$%140@7+2:0.044444444444444446=$%250@1+6:0.022222222222222223=$%7@7+2:0.022222222222222223=$1+6:0.022222222222222223=$%71@7+2:0.022222222222222223=$%169@7+2:0.044444444444444446=$%146@1+6:0.022222222222222223=$%34@7+2:0.022222222222222223=$%56@7+2:0.022222222222222223=$%
183,0,12,591@6+0:0.02222222222222222=$%41@9+0:0.48888888888888876=$%55@6+0:0.02222222222222222=$7+2:0.02222222222222222=$%96@6+0:0.02222222222222222=$%0@7+2:0.04444444444444444=4:0.02222222222222222=$6+0:0.02222222222222222=$%35@7+2:0.08888888888888888=$%71@0+4:0.06666666666666665=$7+2:0.02222222222222222=$1+6:0.02222222222222222=$%4@7+2:0.02222222222222222=$%140@7+2:0.04444444444444444=$%7@1+6:0.02222222222222222=$7+2:0.02222222222222222=$%34@7+2:0.02222222222222222=$%
183,0,13,591@6+0:0.02222222222222222=$%41@9+0:0.46666666666666656=$%55@6+0:0.02222222222222222=$7+2:0.02222222222222222=$%96@6+0:0.02222222222222222=$%0@7+2:0.08888888888888888=4:0.02222222222222222=$1+6:0.02222222222222222=$%35@7+2:0.11111111111111108=$5+3:0.02222222222222222=$%71@0+4:0.02222222222222222=$%4@7+2:0.02222222222222222=$%140@7+2:0.04444444444444444=$6+0:0.02222222222222222=$%7@7+2:0.02222222222222222=$%169@7+2:0.02222222222222222=$%34@7+2:0.02222222222222222=$%
183,0,14,591@6+0:0.02222222222222222=$%189@7+2:0.02222222222222222=$%41@9+0:0.3555555555555555=$%58@5+3:0.02222222222222222=$%96@6+0:0.02222222222222222=$%0@7+2:0.08888888888888888=4:0.02222222222222222=$%35@7+2:0.11111111111111108=6:0.02222222222222222=$%71@0+4:0.02222222222222222=$7+2:0.02222222222222222=$%4@7+2:0.02222222222222222=$%140@7+2:0.04444444444444444=$%20@6+0:0.02222222222222222=$%7@7+2:0.04444444444444444=$1+6:0.02222222222222222=$%169@7+2:0.02222222222222222=$%55@7+2:0.02222222222222222=$%34@7+2:0.02222222222222222=$%418@1+6:0.02222222222222222=$%56@7+2:0.02222222222222222=$%
