ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
572,0,0,252@9+0:0.96=$%253@1+6:0.04=$%
572,0,1,252@9+0:0.96=$%253@1+6:0.04=$%
572,0,2,252@9+0:0.96=$%253@1+6:0.04=$%
572,0,3,252@9+0:0.96=$%253@1+6:0.04=$%
572,0,4,252@9+0:0.96=$%253@1+6:0.04=$%
572,0,5,252@9+0:0.96=$%253@1+6:0.04=$%
572,0,6,252@9+0:0.96=$%253@1+6:0.04=$%
572,0,7,252@9+0:0.96=$%253@1+6:0.04=$%
572,0,8,252@9+0:0.7599999999999998=$%20@1+6:0.039999999999999994=$%56@7+2:0.039999999999999994=$%0@1+6:0.039999999999999994=$5+5:0.039999999999999994=$%253@1+6:0.039999999999999994=$%10@1+6:0.039999999999999994=$%
572,0,9,252@9+0:0.6799999999999999=$%0@6+0:0.039999999999999994=$1+6:0.039999999999999994=$%140@5+3:0.039999999999999994=$%519@2+1:0.039999999999999994=$%56@7+2:0.039999999999999994=$%253@1+6:0.039999999999999994=$%169@1+6:0.039999999999999994=$%7@1+6:0.039999999999999994=$%
572,0,10,35@1+6:0.07999999999999999=$%252@9+0:0.5999999999999999=$%7@5+3:0.039999999999999994=$%92@6+0:0.039999999999999994=$%140@5+3:0.039999999999999994=$%519@2+1:0.039999999999999994=$%0@5+3:0.039999999999999994=$1+6:0.039999999999999994=$%56@7+2:0.039999999999999994=$%154@5+3:0.039999999999999994=$%
572,0,11,252@9+0:0.6799999999999999=$%55@5+3:0.039999999999999994=$%92@6+0:0.039999999999999994=$%19@1+6:0.039999999999999994=$%0@1+6:0.039999999999999994=$%54@1+6:0.039999999999999994=$%56@7+2:0.039999999999999994=$%71@1+6:0.039999999999999994=$0+4:0.039999999999999994=$%
572,0,12,252@9+0:0.7199999999999999=$%112@5+3:0.039999999999999994=$%200@6+0:0.039999999999999994=$%19@1+6:0.039999999999999994=$%56@7+2:0.039999999999999994=$%0@0+4:0.039999999999999994=$%71@1+6:0.039999999999999994=$0+4:0.039999999999999994=$%
572,0,13,252@9+0:0.7199999999999999=$%112@5+3:0.039999999999999994=$%12@5+5:0.039999999999999994=$%71@1+6:0.039999999999999994=$0+4:0.039999999999999994=$%4@1+6:0.039999999999999994=$%56@7+2:0.039999999999999994=$%0@0+4:0.039999999999999994=$%
572,0,14,252@9+0:0.5999999999999999=$%169@1+6:0.039999999999999994=$%112@5+3:0.039999999999999994=$%12@5+5:0.039999999999999994=$%189@5+3:0.039999999999999994=$%0@1+6:0.039999999999999994=$0+4:0.039999999999999994=$%56@7+2:0.039999999999999994=$%440@5+3:0.039999999999999994=$%71@1+6:0.039999999999999994=$%277@6+0:0.039999999999999994=$%
572,0,15,252@9+0:0.5199999999999999=$%71@2+1:0.039999999999999994=$1+6:0.039999999999999994=$%169@1+6:0.039999999999999994=$%112@5+3:0.039999999999999994=$%12@5+5:0.039999999999999994=$%7@1+6:0.07999999999999999=$%0@1+6:0.07999999999999999=$%189@5+3:0.039999999999999994=$%56@7+2:0.039999999999999994=$%277@6+0:0.039999999999999994=$%
572,0,16,252@9+0:0.7199999999999999=$%71@2+1:0.039999999999999994=$1+6:0.039999999999999994=$%112@5+3:0.039999999999999994=$%7@6+0:0.039999999999999994=$%0@1+6:0.039999999999999994=$%56@7+2:0.039999999999999994=$%277@6+0:0.039999999999999994=$%
572,0,17,252@9+0:0.8=$%112@5+3:0.04=$%7@1+6:0.04=$%0@1+6:0.08=$%56@7+2:0.04=$%
572,0,18,252@9+0:0.7999999999999998=$%112@5+3:0.039999999999999994=$%1@2+1:0.039999999999999994=$%295@6+0:0.039999999999999994=$%56@7+2:0.039999999999999994=$%0@1+6:0.039999999999999994=$%
572,0,19,252@9+0:0.92=$%112@5+3:0.04=$%56@7+2:0.04=$%
572,0,20,252@9+0:0.92=$%112@5+3:0.04=$%56@7+2:0.04=$%
572,0,21,252@9+0:0.96=$%56@7+2:0.04=$%
572,0,22,252@9+0:0.96=$%56@7+2:0.04=$%
572,0,23,252@9+0:1.0=$%
572,1,0,252@9+0:1.0=$%
572,1,1,252@9+0:1.0=$%
572,1,2,252@9+0:1.0=$%
572,1,3,252@9+0:1.0=$%
572,1,4,252@9+0:1.0=$%
572,1,5,252@9+0:1.0=$%
572,1,6,252@9+0:1.0=$%
572,1,7,252@9+0:0.88=$%344@7+2:0.04=$%55@7+2:0.04=$%154@6+0:0.04=$%
572,1,8,252@9+0:0.84=$%344@7+2:0.04=$%95@5+3:0.04=$%55@7+2:0.04=$%9@2+1:0.04=$%
572,1,9,252@9+0:0.6799999999999999=$%344@7+2:0.039999999999999994=$%200@2+1:0.039999999999999994=$%0@1+6:0.039999999999999994=$%47@1+6:0.039999999999999994=$%35@1+6:0.039999999999999994=$%55@7+2:0.039999999999999994=$%140@1+6:0.039999999999999994=$%154@1+6:0.039999999999999994=$%
572,1,10,252@9+0:0.5999999999999999=$%55@1+6:0.039999999999999994=$7+2:0.039999999999999994=$%344@7+2:0.039999999999999994=$%71@1+6:0.039999999999999994=$%200@2+1:0.039999999999999994=$%154@1+6:0.039999999999999994=$%0@1+6:0.07999999999999999=$%140@1+6:0.039999999999999994=$%53@5+3:0.039999999999999994=$%
572,1,11,252@9+0:0.7199999999999999=$%344@7+2:0.039999999999999994=$%200@2+1:0.039999999999999994=$%542@6+0:0.039999999999999994=$%55@7+2:0.039999999999999994=$%53@1+6:0.039999999999999994=$%0@1+6:0.039999999999999994=$%71@0+4:0.039999999999999994=$%
572,1,12,252@9+0:0.84=$%71@6+0:0.04=$1+6:0.04=$0+4:0.04=$%0@1+6:0.04=$%
572,1,13,252@9+0:0.76=$%302@5+3:0.04=$%121@6+0:0.04=$%0@1+6:0.12=$%71@1+6:0.04=$%
572,1,14,252@9+0:0.6799999999999999=$%0@5+3:0.039999999999999994=$1+6:0.07999999999999999=$%179@2+1:0.039999999999999994=$%302@5+3:0.039999999999999994=$%53@5+3:0.039999999999999994=$%55@2+1:0.039999999999999994=$%169@1+6:0.039999999999999994=$%
572,1,15,252@9+0:0.7199999999999999=$%1@1+6:0.039999999999999994=$%0@2+1:0.039999999999999994=$%7@1+6:0.039999999999999994=$%302@5+3:0.039999999999999994=$%53@5+3:0.039999999999999994=$%55@2+1:0.039999999999999994=$%250@1+6:0.039999999999999994=$%
572,1,16,252@9+0:0.7599999999999998=$%1@1+6:0.039999999999999994=$%0@2+1:0.039999999999999994=$6+0:0.039999999999999994=$%440@5+3:0.039999999999999994=$%302@5+3:0.039999999999999994=$%53@5+3:0.039999999999999994=$%
572,1,17,252@9+0:0.72=$%0@1+6:0.04=$6+0:0.12=$%35@1+6:0.04=$%302@5+3:0.04=$%56@6+0:0.04=$%
572,1,18,252@9+0:0.92=$%0@6+0:0.04=$%56@6+0:0.04=$%
572,1,19,252@9+0:1.0=$%
572,1,20,252@9+0:1.0=$%
572,1,21,252@9+0:1.0=$%
572,1,22,252@9+0:1.0=$%
572,1,23,252@9+0:1.0=$%
572,2,0,252@9+0:1.0=$%
572,2,1,252@9+0:1.0=$%
572,2,2,252@9+0:1.0=$%
572,2,3,252@9+0:1.0=$%
572,2,4,252@9+0:1.0=$%
572,2,5,252@9+0:1.0=$%
572,2,6,252@9+0:1.0=$%
572,2,7,252@9+0:0.96=$%54@5+3:0.04=$%
572,2,8,252@9+0:0.7599999999999998=$%0@2+1:0.039999999999999994=$%4@1+6:0.039999999999999994=$%54@5+3:0.039999999999999994=$%19@6+0:0.039999999999999994=$%59@6+0:0.039999999999999994=$%71@1+6:0.039999999999999994=$%
572,2,9,252@9+0:0.47999999999999987=$%7@2+1:0.039999999999999994=$%0@2+1:0.039999999999999994=$1+6:0.07999999999999999=$%405@5+3:0.039999999999999994=$%54@5+3:0.039999999999999994=$1+6:0.039999999999999994=$%71@5+3:0.039999999999999994=$%169@6+0:0.039999999999999994=$%272@1+6:0.039999999999999994=$%19@6+0:0.039999999999999994=$%59@6+0:0.039999999999999994=$1+6:0.039999999999999994=$%
572,2,10,35@5+3:0.039999999999999994=$%7@2+1:0.039999999999999994=$%252@9+0:0.47999999999999987=$%4@1+6:0.039999999999999994=$%54@5+3:0.039999999999999994=$%250@6+0:0.039999999999999994=$%146@1+6:0.039999999999999994=$%0@1+6:0.039999999999999994=$%169@6+0:0.039999999999999994=$%272@1+6:0.039999999999999994=$%19@6+0:0.039999999999999994=$%59@6+0:0.039999999999999994=$1+6:0.039999999999999994=$%29@1+6:0.039999999999999994=$%
572,2,11,252@9+0:0.7199999999999999=$%7@2+1:0.039999999999999994=$%519@5+3:0.039999999999999994=$%250@6+0:0.039999999999999994=$%169@6+0:0.039999999999999994=$%19@6+0:0.039999999999999994=$%59@6+0:0.039999999999999994=$%29@1+6:0.039999999999999994=$%
572,2,12,252@9+0:0.8=$%519@5+3:0.04=$%71@0+4:0.08=$%169@6+0:0.04=$%154@0+4:0.04=$%
