ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
751,0,0,367@9+0:0.9941002949852508=$%0@1+6:0.0058997050147492625=$%
751,0,1,367@9+0:0.9941002949852508=$%0@1+6:0.0058997050147492625=$%
751,0,2,367@9+0:0.9941002949852508=$%0@1+6:0.0058997050147492625=$%
751,0,3,367@9+0:0.9941002949852508=$%0@1+6:0.0058997050147492625=$%
751,0,4,367@9+0:0.9941002949852508=$%0@1+6:0.0058997050147492625=$%
751,0,5,367@9+0:0.9941002949852508=$%0@1+6:0.0058997050147492625=$%
751,0,6,367@9+0:0.9880597014925373=$%71@2+1:0.005970149253731343=$%0@1+6:0.005970149253731343=$%
751,0,7,367@9+0:0.9726443768996962=$%0@1+6:0.009118541033434652=$7+2:0.006079027355623101=$%71@2+1:0.006079027355623101=$%7@1+6:0.006079027355623101=$%
751,0,8,367@9+0:0.9067524115755629=$%388@7+2:0.006430868167202573=$%71@1+6:0.006430868167202573=$2+1:0.00964630225080386=$7+4:0.006430868167202573=$%0@1+6:0.022508038585209007=$6+0:0.00964630225080386=$7+2:0.006430868167202573=$2+1:0.006430868167202573=$%35@6+0:0.006430868167202573=$%440@5+3:0.006430868167202573=$%15@1+6:0.006430868167202573=$%
751,0,9,367@9+0:0.7138157894736845=$%4@1+6:0.006578947368421057=$%388@7+2:0.006578947368421057=$%1@1+6:0.019736842105263167=$%71@2+1:0.01644736842105264=$7+4:0.006578947368421057=$1+6:0.029605263157894753=$%29@1+6:0.009868421052631584=$%140@5+5:0.006578947368421057=$6+0:0.006578947368421057=$%0@5+3:0.006578947368421057=$6+0:0.023026315789473697=$1+6:0.05263157894736845=$2+1:0.009868421052631584=$7+2:0.006578947368421057=$%55@1+6:0.009868421052631584=$%20@1+6:0.006578947368421057=$%7@1+6:0.01644736842105264=$%35@5+5:0.006578947368421057=$6+0:0.006578947368421057=$1+6:0.009868421052631584=$%5@1+6:0.006578947368421057=$%440@5+3:0.009868421052631584=$%15@1+6:0.006578947368421057=$%
751,0,10,71@2+1:0.017543859649122816=$1+6:0.06315789473684214=$7+4:0.007017543859649126=$6+0:0.007017543859649126=$0+4:0.01052631578947369=$%367@9+0:0.5824561403508774=$%388@7+2:0.007017543859649126=$%92@5+3:0.007017543859649126=$%7@1+6:0.0385964912280702=$%1@1+6:0.02105263157894738=$%0@1+6:0.07368421052631582=$5+3:0.007017543859649126=$2+1:0.017543859649122816=$6+0:0.02105263157894738=$7+2:0.01052631578947369=$%53@1+6:0.017543859649122816=$%437@1+6:0.007017543859649126=$%55@1+6:0.014035087719298253=$%35@1+6:0.017543859649122816=$6+0:0.007017543859649126=$%140@6+0:0.01052631578947369=$1+6:0.01052631578947369=$%59@6+0:0.007017543859649126=$%440@5+3:0.01052631578947369=$%5@1+6:0.007017543859649126=$%
751,0,11,367@9+0:0.7583892617449667=$%71@2+1:0.013422818791946314=$1+6:0.036912751677852365=$0+4:0.020134228187919472=$%1@1+6:0.010067114093959736=$%0@2+1:0.010067114093959736=$1+6:0.036912751677852365=$5+5:0.006711409395973157=$6+0:0.020134228187919472=$7+2:0.006711409395973157=$0+4:0.006711409395973157=$%7@1+6:0.010067114093959736=$%55@1+6:0.013422818791946314=$%140@1+6:0.006711409395973157=$6+0:0.010067114093959736=$%5@1+6:0.006711409395973157=$%35@2+1:0.006711409395973157=$6+0:0.006711409395973157=$%53@1+6:0.006711409395973157=$%440@5+3:0.006711409395973157=$%
751,0,12,367@9+0:0.8846153846153849=$%71@0+4:0.028846153846153855=$2+1:0.009615384615384618=$1+6:0.006410256410256412=$%35@6+0:0.006410256410256412=$%4@5+3:0.006410256410256412=$%0@0+4:0.012820512820512824=$1+6:0.012820512820512824=$6+0:0.012820512820512824=$5+3:0.006410256410256412=5:0.006410256410256412=$%140@6+0:0.006410256410256412=$%
751,0,13,367@9+0:0.8704318936877079=$%35@5+3:0.006644518272425251=$6+0:0.006644518272425251=$%71@2+1:0.006644518272425251=$0+4:0.03654485049833889=$1+6:0.009966777408637877=$%0@5+3:0.006644518272425251=$0+4:0.009966777408637877=$6+0:0.016611295681063128=$1+6:0.009966777408637877=$%4@5+3:0.006644518272425251=$%140@6+0:0.006644518272425251=$%1@1+6:0.006644518272425251=$%
751,0,14,367@9+0:0.7517006802721091=$%35@5+3:0.0068027210884353765=$1+6:0.010204081632653064=$6+0:0.0068027210884353765=$%71@2+1:0.027210884353741506=$0+4:0.013605442176870753=$7+4:0.0068027210884353765=$1+6:0.013605442176870753=$5+3:0.0068027210884353765=$%344@6+0:0.0068027210884353765=$%7@2+1:0.013605442176870753=$1+6:0.020408163265306128=$6+0:0.0068027210884353765=$%0@6+0:0.02380952380952382=$5+5:0.0068027210884353765=3:0.0068027210884353765=$1+6:0.013605442176870753=$2+1:0.020408163265306128=$%20@6+0:0.0068027210884353765=$1+6:0.010204081632653064=$%1@1+6:0.010204081632653064=$%4@1+6:0.010204081632653064=$%
751,0,15,7@1+6:0.03832752613240419=$2+1:0.013937282229965159=$6+0:0.006968641114982579=$%367@9+0:0.6655052264808363=$%35@5+3:0.006968641114982579=$6+0:0.006968641114982579=$%71@2+1:0.027874564459930317=$0+4:0.006968641114982579=$7+4:0.006968641114982579=$1+6:0.027874564459930317=$%344@6+0:0.010452961672473868=$%1@1+6:0.01742160278745645=$%0@1+6:0.03832752613240419=$5+5:0.013937282229965159=3:0.010452961672473868=$6+0:0.020905923344947737=$7+2:0.006968641114982579=$2+1:0.020905923344947737=$%20@6+0:0.006968641114982579=$1+6:0.006968641114982579=$%5@6+0:0.006968641114982579=$%53@6+0:0.006968641114982579=$1+6:0.006968641114982579=$%140@1+6:0.006968641114982579=$%4@1+6:0.010452961672473868=$%
