ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
610,0,0,269@9+0:1.0=$%
610,0,1,269@9+0:1.0=$%
610,0,2,269@9+0:1.0=$%
610,0,3,269@9+0:1.0=$%
610,0,4,269@9+0:1.0=$%
610,0,5,269@9+0:1.0=$%
610,0,6,269@9+0:0.9747023809523809=$%0@7+2:0.017857142857142856=$%35@7+2:0.00744047619047619=$%
610,0,7,269@9+0:0.8077519379844962=$%169@7+2:0.010852713178294573=$%0@7+2:0.06046511627906977=6:0.006201550387596899=$8+12:0.010852713178294573=$%1@7+2:0.007751937984496124=$%71@7+4:0.009302325581395349=2:0.007751937984496124=$%140@7+2:0.007751937984496124=$%56@7+2:0.007751937984496124=$%35@7+2:0.024806201550387597=$%388@7+2:0.006201550387596899=$%7@7+2:0.009302325581395349=$%250@7+2:0.006201550387596899=$%4@7+2:0.009302325581395349=$%147@7+2:0.007751937984496124=$%
610,0,8,0@7+2:0.14072847682119202=6:0.014900662251655627=$8+12:0.02649006622516556=$1+6:0.00662251655629139=$%169@7+2:0.023178807947019864=$%269@9+0:0.509933774834437=$%1@7+2:0.02152317880794702=$%20@7+2:0.01324503311258278=$%71@7+4:0.023178807947019864=2:0.011589403973509932=$%140@7+2:0.011589403973509932=$%56@7+2:0.023178807947019864=$%7@7+2:0.02814569536423841=$%54@7+2:0.009933774834437085=$%250@7+2:0.011589403973509932=$%53@7+2:0.01324503311258278=$%388@7+2:0.016556291390728475=$%35@7+2:0.03642384105960265=$%59@7+2:0.008278145695364237=$8+12:0.008278145695364237=$%4@7+2:0.01986754966887417=$%42@7+2:0.00662251655629139=$%371@7+2:0.00662251655629139=$%147@7+2:0.008278145695364237=$%
610,0,9,0@7+2:0.16554054054054052=6:0.0152027027027027=$8+12:0.027027027027027025=$6+0:0.006756756756756756=$1+6:0.010135135135135134=$5+5:0.006756756756756756=$%169@7+2:0.025337837837837836=$%71@7+4:0.03547297297297297=2:0.0152027027027027=$1+6:0.008445945945945945=$%269@9+0:0.3935810810810811=$%1@7+2:0.021959459459459457=$%20@7+2:0.01689189189189189=$%140@7+2:0.0152027027027027=$%4@7+2:0.021959459459459457=$%56@7+2:0.0304054054054054=$%7@7+2:0.03209459459459459=$1+6:0.006756756756756756=$%54@7+2:0.011824324324324323=$%250@7+2:0.011824324324324323=$%53@7+2:0.0152027027027027=$%388@7+2:0.01858108108108108=$%35@7+2:0.03885135135135134=$%189@7+2:0.010135135135135134=$%42@7+2:0.006756756756756756=$%371@7+2:0.006756756756756756=$%59@7+2:0.008445945945945945=$8+12:0.008445945945945945=$%147@7+2:0.008445945945945945=$%
