ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
428,0,0,142@9+0:1.0=$%
428,0,1,142@9+0:1.0=$%
428,0,2,142@9+0:1.0=$%
428,0,3,142@9+0:1.0=$%
428,0,4,142@9+0:1.0=$%
428,0,5,142@9+0:1.0=$%
428,0,6,142@9+0:0.9743589743589743=$%0@7+2:0.02564102564102564=$%
428,0,7,142@9+0:0.9487179487179487=$%269@7+2:0.02564102564102564=$%0@7+2:0.02564102564102564=$%
428,0,8,142@9+0:0.8205128205128205=$%269@7+2:0.02564102564102564=$%0@7+2:0.02564102564102564=$1+6:0.05128205128205128=$2+1:0.02564102564102564=$%165@1+6:0.02564102564102564=$%5@1+6:0.02564102564102564=$%
428,0,9,428@5+3:0.02564102564102564=$%142@9+0:0.5384615384615384=$%165@1+6:0.02564102564102564=$%269@7+2:0.02564102564102564=$%462@6+0:0.02564102564102564=$%0@7+2:0.02564102564102564=$1+6:0.10256410256410256=$%7@1+6:0.05128205128205128=$7+2:0.02564102564102564=$%71@1+6:0.07692307692307693=$%4@7+2:0.02564102564102564=$%172@6+0:0.02564102564102564=$%55@1+6:0.02564102564102564=$%
428,0,10,7@1+6:0.025641025641025633=$7+2:0.025641025641025633=$%142@9+0:0.5128205128205127=$%165@1+6:0.025641025641025633=$%269@7+2:0.025641025641025633=$%462@6+0:0.025641025641025633=$%1@1+6:0.051282051282051266=$%0@7+2:0.025641025641025633=$1+6:0.07692307692307691=$%58@2+1:0.025641025641025633=$%4@7+2:0.025641025641025633=$%29@5+3:0.025641025641025633=$%26@2+10:0.025641025641025633=$%55@1+6:0.025641025641025633=$%172@6+0:0.025641025641025633=$%347@6+0:0.025641025641025633=$%20@1+6:0.025641025641025633=$%
428,0,11,142@9+0:0.6666666666666665=$%269@7+2:0.025641025641025633=$%0@7+2:0.025641025641025633=$5+3:0.025641025641025633=$1+6:0.025641025641025633=$2+1:0.025641025641025633=$%15@1+6:0.025641025641025633=$%53@1+6:0.051282051282051266=$%7@7+2:0.025641025641025633=$%58@2+1:0.025641025641025633=$%29@5+3:0.025641025641025633=$%71@1+6:0.025641025641025633=$%172@6+0:0.025641025641025633=$%
428,0,12,142@9+0:0.7948717948717948=$%71@0+4:0.05128205128205128=$1+6:0.02564102564102564=$%269@7+2:0.02564102564102564=$%0@7+2:0.02564102564102564=$5+3:0.02564102564102564=$2+1:0.02564102564102564=$%172@6+0:0.02564102564102564=$%
428,0,13,142@9+0:0.8205128205128205=$%269@7+2:0.02564102564102564=$%71@1+6:0.02564102564102564=$0+4:0.02564102564102564=$6+0:0.02564102564102564=$%418@6+0:0.02564102564102564=$%35@1+6:0.02564102564102564=$%172@6+0:0.02564102564102564=$%
428,0,14,142@9+0:0.6666666666666665=$%5@2+1:0.025641025641025633=$%269@7+2:0.025641025641025633=$%71@1+6:0.025641025641025633=$%462@6+0:0.025641025641025633=$%140@2+1:0.025641025641025633=$%7@7+2:0.025641025641025633=$%29@6+0:0.025641025641025633=$%4@7+2:0.025641025641025633=$%165@6+0:0.025641025641025633=$%35@1+6:0.025641025641025633=$%172@6+0:0.025641025641025633=$%0@2+1:0.051282051282051266=$%
428,0,15,142@9+0:0.6153846153846153=$%5@2+1:0.025641025641025633=$%269@7+2:0.025641025641025633=$%140@1+6:0.025641025641025633=$2+1:0.025641025641025633=$%462@6+0:0.025641025641025633=$%169@1+6:0.025641025641025633=$%7@7+2:0.025641025641025633=$%0@2+1:0.07692307692307691=$%29@6+0:0.025641025641025633=$%4@7+2:0.025641025641025633=$%20@1+6:0.025641025641025633=$%35@1+6:0.025641025641025633=$%172@6+0:0.025641025641025633=$%
