ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
174,0,0,35@9+0:1.0=$%
174,0,1,35@9+0:1.0=$%
174,0,2,35@9+0:1.0=$%
174,0,3,35@9+0:1.0=$%
174,0,4,35@9+0:1.0=$%
174,0,5,35@9+0:0.9926371149511646=$%0@7+2:0.007362885048835463=$%
174,0,6,35@9+0:0.9778962219783665=$%0@7+2:0.022103778021633484=$%
174,0,7,35@9+0:0.773179077725273=$7+2:0.019879419912009127=$%0@7+2:0.07642170441583836=6:0.005866058334691217=$%71@7+4:0.014013361577317909=2:0.009939709956004563=$%4@7+2:0.010591494215414698=$%1@7+2:0.009287925696594429=$%7@7+2:0.018087013198631253=$%169@7+2:0.007495518983216556=$%388@7+2:0.005703112269838684=$%56@7+2:0.016783444679810983=$%59@7+2:0.007495518983216556=$%20@7+2:0.00977676389115203=$%55@7+2:0.006680788658953887=$%140@7+2:0.008799087502036826=$%
174,0,8,71@7+4:0.028462339465463386=2:0.021346754599097538=6:0.006247830614370011=$%189@7+2:0.00971884762235335=$%0@7+2:0.15845192641443945=6:0.012322110378340856=$1+6:0.013363415480735856=$%35@9+0:0.46615758417216246=$7+2:0.04199930579659841=$%4@7+2:0.021346754599097538=$%1@7+2:0.017528635890315863=$%56@7+2:0.03089205137105172=$%169@7+2:0.015098923984727527=$%140@7+2:0.01614022908712253=$%20@7+2:0.01718153418951753=$%7@7+2:0.03609857688302673=$%54@7+2:0.010760152724748352=$%388@7+2:0.014751822283929194=$%53@7+2:0.009024644220756682=$%55@7+2:0.012842762929538357=$%250@7+2:0.008677542519958349=$%59@7+2:0.01318986463033669=$%147@7+2:0.006247830614370011=$%437@7+2:0.006074279763970844=$%154@7+2:0.006074279763970844=$%
174,0,9,0@7+2:0.18732680583779793=6:0.01459449473489747=$1+6:0.01939774616663588=$%189@7+2:0.01256234989839276=$%35@9+0:0.3563643081470534=$7+2:0.04914095695547756=$%71@7+4:0.03454646222058009=2:0.026417882874561247=6:0.007020136707925366=$%4@7+2:0.025678921115832257=$%1@7+2:0.020136707925364865=$%56@7+2:0.037687049695178276=$%169@7+2:0.018474043968224645=$%140@7+2:0.019951967485682617=$%20@7+2:0.02142989100314059=$%7@7+2:0.04285978200628118=$%54@7+2:0.01256234989839276=$%388@7+2:0.016811380011084426=$%53@7+2:0.010714945501570296=$%250@7+2:0.011084426380934789=$%55@7+2:0.016072418252355444=$%59@7+2:0.01570293737299095=$%147@7+2:0.008498060225383337=$%437@7+2:0.008128579346018844=$%154@7+2:0.006835396268243119=$%
174,0,10,0@7+2:0.18960751796572695=6:0.014372581536760642=$1+6:0.025244149622259078=$%189@7+2:0.012529942878201585=$%35@9+0:0.328173945089368=$7+2:0.049566979915238625=$%71@7+4:0.035747189976045694=2:0.026165468951538606=6:0.006633499170812603=$1+6:0.01105583195135434=$%4@7+2:0.025612677353970884=$%1@7+2:0.020269025244149624=$%56@7+2:0.037589828634604756=$%169@7+2:0.018057858853878755=$%140@7+2:0.018979178183158283=$%7@1+6:0.008291873963515755=$7+2:0.04311774461028192=$%20@7+2:0.02119034457342915=$%54@7+2:0.013451262207481112=$%388@7+2:0.016768011792887415=$%53@7+2:0.010871568085498433=$%55@7+2:0.016215220195319697=$%250@7+2:0.01105583195135434=$%59@7+2:0.015662428597751982=$%147@7+2:0.009028929426939378=$%154@7+2:0.006633499170812603=$%437@7+2:0.008107610097659848=$%
174,0,11,0@7+2:0.18127053669222346=6:0.013508579773640016=$1+6:0.019167579408543266=$%189@7+2:0.012048192771084338=$%35@9+0:0.3517707192405988=$7+2:0.04709748083242059=$%71@7+4:0.0348667396860168=2:0.024278933917488133=6:0.006389193136181088=$0+4:0.01077035414384812=$1+6:0.007119386637458927=$%4@7+2:0.024461482292807594=$%1@7+2:0.018802482657904344=$%56@7+2:0.03596202993793356=$%169@7+2:0.017707192405987587=$%140@7+2:0.018619934282584884=$%20@7+2:0.020993063161737862=$%54@7+2:0.012413289521723258=$%7@7+2:0.0425337714494341=$1+6:0.008397225264695144=$%388@7+2:0.01624680540343191=$%53@7+2:0.010040160642570283=$%55@7+2:0.01606425702811245=$%250@7+2:0.011135450894487038=$%59@7+2:0.01533406352683461=$%147@7+2:0.008944870390653524=$%437@7+2:0.007667031763417305=$%154@7+2:0.006389193136181088=$%
174,0,12,0@7+2:0.1376596116844499=6:0.010844848696868987=$1+6:0.010145181039006473=$0+4:0.009795347210075214=$%189@7+2:0.008046178065418927=$%71@0+4:0.055448661885604336=$7+4:0.026412454084309953=2:0.01976561133461606=$%140@7+2:0.013993353157250307=$%35@9+0:0.48871785901696696=$7+2:0.034458632149728885=$%4@7+2:0.01661710687423474=$%1@7+2:0.014343186986181564=$%7@7+2:0.032184712261675706=$%54@7+2:0.009795347210075214=$%388@7+2:0.011894350183662762=$%55@7+2:0.012419100927059648=$%56@7+2:0.026237537169844324=$%20@7+2:0.015742522301906595=$%59@7+2:0.012594017841525276=$%169@7+2:0.012594017841525276=$%437@7+2:0.006297008920762638=$%53@7+2:0.006996676578625153=$%250@7+2:0.006996676578625153=$%
174,0,13,0@7+2:0.15326361341507394=6:0.011359538406058422=$1+6:0.009736747205192933=$0+4:0.006491164803461955=$%189@7+2:0.01009736747205193=$%35@9+0:0.4648395239812478=$7+2:0.03894698882077173=$%71@7+4:0.029751172015867293=2:0.021997836278398845=$0+4:0.029390551749008297=$%4@7+2:0.019834114677244864=$%1@7+2:0.01604760187522539=$%169@7+2:0.014965741074648396=$%140@7+2:0.016408222142084386=$%7@7+2:0.03498016588532276=$%54@7+2:0.01045798773891093=$%388@7+2:0.013523260007212407=$%53@7+2:0.009015506671474938=$%56@7+2:0.028308690948431303=$%20@7+2:0.018031013342949875=$%55@7+2:0.014064190407500902=$%59@7+2:0.013162639740353409=$%147@7+2:0.007032095203750451=$%250@7+2:0.008294266137756943=$%
174,0,14,0@7+2:0.1717171717171717=6:0.012085137085137084=4:0.006493506493506493=$6+0:0.006854256854256854=$1+6:0.016594516594516592=$%189@7+2:0.011544011544011542=$%35@9+0:0.380952380952381=$7+2:0.04437229437229437=$%71@7+4:0.03427128427128427=2:0.023989898989898988=6:0.006493506493506493=$0+4:0.008658008658008656=$%437@7+2:0.007034632034632034=$%1@7+2:0.01857864357864358=$%169@7+2:0.016955266955266952=$%140@7+2:0.018398268398268396=$%20@7+2:0.02038239538239538=$%7@7+2:0.03968253968253969=$1+6:0.006313131313131313=$%54@7+2:0.012445887445887444=$%388@7+2:0.015692640692640692=$%53@7+2:0.010281385281385282=$%56@7+2:0.03192640692640692=$%4@7+2:0.023268398268398268=$%55@7+2:0.015873015873015872=$%59@7+2:0.01461038961038961=$%147@7+2:0.008477633477633476=$%154@7+2:0.006313131313131313=$%250@7+2:0.00974025974025974=$%
174,0,15,0@7+2:0.16939488688615045=6:0.012322972227331247=4:0.006621298510207835=$6+0:0.007908773220526025=$1+6:0.01839249586168843=$%189@7+2:0.01195512231009748=$%35@9+0:0.38054073937833366=$7+2:0.04432591502666911=$%71@7+4:0.03365826742688983=2:0.02391024462019496=6:0.006437373551590951=$0+4:0.0077248482619091405=$1+6:0.0068052234688247195=$%7@7+2:0.03917601618539636=$1+6:0.006621298510207835=$%1@7+2:0.01765679602722089=$%169@7+2:0.016921096192753355=$%140@7+2:0.018944270737539085=$%20@7+2:0.02059959536509104=$%54@7+2:0.012506897185948133=$%388@7+2:0.01618539635828582=$%53@7+2:0.010851572558396173=$%56@7+2:0.031819017840720984=$%4@7+2:0.023358469744344305=$%55@7+2:0.015449696523818281=$%59@7+2:0.014530071730733861=$%147@7+2:0.008460548096376677=$%437@7+2:0.0069891484274416035=$%250@7+2:0.009931947765311751=$%
174,0,16,35@9+0:0.49389466010570465=$7+2:0.037725533078184825=$%189@7+2:0.009659194459631863=$%0@7+2:0.14142518680517593=6:0.00929469655549481=$1+6:0.023510114816839817=$6+0:0.007472207034809554=$%71@7+4:0.02897758337889559=2:0.018771642063058147=$1+6:0.00801895389101513=$%54@7+2:0.010388190267905965=$%169@7+2:0.013304173501002376=$%140@7+2:0.015126663021687633=$%20@7+2:0.017495899398578468=$%7@7+2:0.03316930927647168=$1+6:0.007654455986878079=$%1@7+2:0.014579916165482055=$%388@7+2:0.013304173501002376=$%53@7+2:0.009112447603426286=$%56@7+2:0.02679059595407328=$%4@7+2:0.01950063787133225=$%59@7+2:0.0127574266447968=$%250@7+2:0.008565700747220708=$%147@7+2:0.007654455986878079=$%55@7+2:0.01184618188445417=$%
174,0,17,35@9+0:0.7042753237537696=$7+2:0.022707113712967884=$%71@7+4:0.01791733191413872=2:0.011176157530601381=$1+6:0.008337768316480395=$%0@7+2:0.08710306900833775=$1+6:0.021465318431789955=$2+1:0.006563775057654779=$%54@7+2:0.006563775057654779=$%169@7+2:0.008515167642362957=$%20@7+2:0.010998758204718819=$%1@7+2:0.009402164271775764=$%56@7+2:0.01685293595884335=$%388@7+2:0.006741174383537341=$%4@7+2:0.010998758204718819=$%55@7+2:0.006563775057654779=$%7@1+6:0.006741174383537341=$7+2:0.0198687244988469=$%140@7+2:0.009402164271775764=$%59@7+2:0.0078055703388327105=$%
174,0,18,35@9+0:0.8721869094657276=$7+2:0.008761381205978355=$%0@7+2:0.04088644562789899=$1+6:0.01546126095172651=$6+0:0.007215255110805704=$2+1:0.007902422264215772=$%20@7+2:0.006699879745748153=$%71@2+1:0.006356296169043121=$7+4:0.008589589417625838=$1+6:0.0073870468991582205=$%56@7+2:0.008589589417625838=$%7@7+2:0.009963923724445973=$%
174,0,19,35@9+0:0.9629271437782077=$%0@7+2:0.02030947775628627=$2+1:0.008381689232753063=$%71@2+1:0.008381689232753063=$%
174,0,20,35@9+0:0.9740678226177689=$%0@7+2:0.009973914377781187=$2+1:0.00797913150222495=$%71@2+1:0.00797913150222495=$%
174,0,21,35@9+0:0.9868401149599153=$%0@7+2:0.007109363182574497=$%71@2+1:0.00605052185751021=$%
174,0,22,35@9+0:1.0=$%
174,0,23,35@9+0:1.0=$%
174,1,0,35@9+0:1.0=$%
174,1,1,35@9+0:1.0=$%
174,1,2,35@9+0:1.0=$%
174,1,3,35@9+0:1.0=$%
174,1,4,35@9+0:1.0=$%
174,1,5,35@9+0:0.9910219961095317=$%0@7+2:0.008978003890468352=$%
174,1,6,35@9+0:0.9773189425934615=$%0@7+2:0.022681057406538398=$%
174,1,7,0@7+2:0.08101927474681477=$%35@9+0:0.7726233257105521=$7+2:0.02123489055864097=$%71@7+4:0.014047696831100947=2:0.010127409343351846=$%7@7+2:0.01796798431885005=$%20@7+2:0.0076772296635086576=$%1@7+2:0.0076772296635086576=$%169@7+2:0.0068605031035609285=$%388@7+2:0.008167265599477296=$%56@7+2:0.0160078405749755=$%54@7+2:0.005880431231623652=$%55@7+2:0.006533812479581836=$%4@7+2:0.010454099967330937=$%140@7+2:0.0076772296635086576=$%59@7+2:0.0060437765436131986=$%
