ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
903,0,0,590@9+0:0.9523809523809523=$%34@5+3:0.023809523809523808=$%35@7+6:0.023809523809523808=$%
903,0,1,590@9+0:0.9523809523809523=$%34@5+3:0.023809523809523808=$%35@7+6:0.023809523809523808=$%
903,0,2,590@9+0:0.9523809523809523=$%34@5+3:0.023809523809523808=$%35@7+6:0.023809523809523808=$%
903,0,3,590@9+0:0.9523809523809523=$%34@5+3:0.023809523809523808=$%35@7+6:0.023809523809523808=$%
903,0,4,590@9+0:0.9285714285714286=$%34@5+3:0.023809523809523808=$%56@7+2:0.023809523809523808=$%35@7+6:0.023809523809523808=$%
903,0,5,590@9+0:0.9285714285714286=$%34@5+3:0.023809523809523808=$%56@7+2:0.023809523809523808=$%35@7+6:0.023809523809523808=$%
903,0,6,590@9+0:0.9047619047619048=$%34@5+3:0.023809523809523808=$%56@7+2:0.023809523809523808=$%35@7+6:0.023809523809523808=$%71@7+2:0.023809523809523808=$%
903,0,7,590@9+0:0.6666666666666665=$%0@8+8:0.07142857142857141=$%140@7+2:0.0238095238095238=$%20@7+6:0.0238095238095238=$%34@5+3:0.0238095238095238=$%154@8+8:0.0476190476190476=$%56@7+2:0.0238095238095238=$%26@8+8:0.0238095238095238=$%55@8+8:0.0238095238095238=$%35@7+6:0.0238095238095238=$%71@7+2:0.0238095238095238=$%53@8+8:0.0238095238095238=$%
903,0,8,590@9+0:0.3571428571428571=$%0@8+8:0.11904761904761901=$7+2:0.0238095238095238=$%428@8+8:0.0238095238095238=$%154@8+8:0.07142857142857141=$%140@7+2:0.0476190476190476=$8+8:0.0476190476190476=$%20@7+6:0.0238095238095238=$%34@5+3:0.0238095238095238=$%54@8+8:0.0238095238095238=$%56@7+2:0.0238095238095238=$%26@8+8:0.0238095238095238=$%35@8+8:0.0238095238095238=$7+6:0.0238095238095238=2:0.0238095238095238=$%55@8+8:0.0476190476190476=$%71@7+2:0.0238095238095238=$%17@7+2:0.0238095238095238=$%53@8+8:0.0238095238095238=$%
903,0,9,1@1+6:0.023809523809523808=$%0@8+8:0.11904761904761904=$7+2:0.023809523809523808=$%590@9+0:0.19047619047619047=$%428@8+8:0.023809523809523808=$%154@8+8:0.07142857142857142=$%344@6+0:0.023809523809523808=$%140@7+2:0.07142857142857142=$8+8:0.047619047619047616=$%20@7+6:0.023809523809523808=$%34@5+3:0.023809523809523808=$%54@8+8:0.023809523809523808=$%4@8+8:0.023809523809523808=$%56@7+2:0.023809523809523808=$%26@8+8:0.023809523809523808=$%35@8+8:0.023809523809523808=$7+6:0.023809523809523808=2:0.023809523809523808=$%7@7+2:0.023809523809523808=$%55@8+8:0.047619047619047616=$%71@7+4:0.023809523809523808=2:0.023809523809523808=$%169@7+2:0.023809523809523808=$%17@7+2:0.023809523809523808=$%53@8+8:0.023809523809523808=$%
903,0,10,1@1+6:0.0238095238095238=$%0@8+8:0.11904761904761901=$5+3:0.0238095238095238=$7+2:0.0476190476190476=$1+6:0.0238095238095238=$%590@9+0:0.0952380952380952=$%428@8+8:0.0238095238095238=$%154@8+8:0.07142857142857141=$%344@6+0:0.0238095238095238=$%140@7+2:0.07142857142857141=$8+8:0.0476190476190476=$%20@7+6:0.0238095238095238=$%54@8+8:0.0238095238095238=$%112@5+3:0.0238095238095238=$%4@8+8:0.0238095238095238=$%56@7+2:0.0238095238095238=$%26@8+8:0.0238095238095238=$%35@8+8:0.0238095238095238=$7+6:0.0238095238095238=2:0.0476190476190476=$%7@7+2:0.0238095238095238=$%55@8+8:0.0476190476190476=$%71@7+4:0.0238095238095238=2:0.0238095238095238=$%169@7+2:0.0238095238095238=$%17@7+2:0.0238095238095238=$%53@8+8:0.0238095238095238=$%
903,0,11,590@9+0:0.19047619047619047=$%0@8+8:0.11904761904761904=$7+2:0.047619047619047616=$1+6:0.023809523809523808=$%428@8+8:0.023809523809523808=$%154@8+8:0.07142857142857142=$%140@7+2:0.07142857142857142=$8+8:0.047619047619047616=$%20@7+6:0.023809523809523808=$%54@8+8:0.023809523809523808=$%4@8+8:0.023809523809523808=$%56@7+2:0.023809523809523808=$%26@8+8:0.023809523809523808=$%35@8+8:0.023809523809523808=$7+6:0.023809523809523808=2:0.047619047619047616=$%7@7+2:0.023809523809523808=$%55@8+8:0.047619047619047616=$%71@7+4:0.023809523809523808=2:0.023809523809523808=$%169@7+2:0.023809523809523808=$%17@7+2:0.023809523809523808=$%53@8+8:0.023809523809523808=$%
903,0,12,590@9+0:0.33333333333333326=$%154@8+8:0.07142857142857141=$0+4:0.0238095238095238=$%140@7+2:0.07142857142857141=$8+8:0.0476190476190476=$%20@7+6:0.0238095238095238=$%54@8+8:0.0238095238095238=$%0@8+8:0.07142857142857141=$7+2:0.0476190476190476=$1+6:0.0238095238095238=$%4@8+8:0.0238095238095238=$%56@7+2:0.0238095238095238=$%26@8+8:0.0238095238095238=$%7@7+2:0.0238095238095238=$%71@7+4:0.0238095238095238=$0+4:0.0238095238095238=$%55@8+8:0.0238095238095238=$%169@7+2:0.0238095238095238=$%35@7+6:0.0238095238095238=2:0.0238095238095238=$%53@8+8:0.0238095238095238=$%
903,0,13,590@9+0:0.16666666666666663=$%0@8+8:0.11904761904761901=$7+2:0.0476190476190476=$1+6:0.0238095238095238=$%71@2+1:0.0238095238095238=$7+4:0.0238095238095238=$0+4:0.0238095238095238=$%428@8+8:0.0238095238095238=$%154@8+8:0.07142857142857141=$%140@7+2:0.07142857142857141=$8+8:0.0476190476190476=$%20@7+6:0.0238095238095238=$%54@8+8:0.0238095238095238=$%4@7+2:0.0238095238095238=$8+8:0.0238095238095238=$%56@7+2:0.0238095238095238=$%26@8+8:0.0238095238095238=$%35@8+8:0.0238095238095238=$7+6:0.0238095238095238=2:0.0476190476190476=$%7@1+6:0.0238095238095238=$%55@8+8:0.0238095238095238=$%169@7+2:0.0238095238095238=$%17@7+2:0.0238095238095238=$%53@8+8:0.0238095238095238=$%
903,0,14,590@9+0:0.16666666666666663=$%0@8+8:0.11904761904761901=$7+2:0.0476190476190476=$%71@2+1:0.0238095238095238=$1+6:0.0238095238095238=$7+4:0.0238095238095238=2:0.0238095238095238=$%428@8+8:0.0238095238095238=$%154@8+8:0.07142857142857141=$%140@7+2:0.07142857142857141=$8+8:0.0476190476190476=$%20@7+6:0.0238095238095238=$%54@8+8:0.0238095238095238=$%4@7+2:0.0238095238095238=$8+8:0.0238095238095238=$%56@7+2:0.0238095238095238=$%26@8+8:0.0238095238095238=$%35@8+8:0.0238095238095238=$7+6:0.0238095238095238=2:0.0476190476190476=$%7@7+2:0.0238095238095238=$%55@8+8:0.0238095238095238=$%169@7+2:0.0238095238095238=$%17@7+2:0.0238095238095238=$%53@8+8:0.0238095238095238=$%
903,0,15,590@9+0:0.19047619047619047=$%0@8+8:0.11904761904761904=$7+2:0.047619047619047616=$%71@2+1:0.023809523809523808=$1+6:0.023809523809523808=$7+4:0.023809523809523808=2:0.023809523809523808=$%428@8+8:0.023809523809523808=$%154@8+8:0.07142857142857142=$%140@7+2:0.07142857142857142=$8+8:0.047619047619047616=$%20@7+6:0.023809523809523808=$%54@8+8:0.023809523809523808=$%4@7+2:0.023809523809523808=$8+8:0.023809523809523808=$%26@8+8:0.023809523809523808=$%35@8+8:0.023809523809523808=$7+6:0.023809523809523808=2:0.047619047619047616=$%7@7+2:0.023809523809523808=$%55@8+8:0.023809523809523808=$%169@7+2:0.023809523809523808=$%17@7+2:0.023809523809523808=$%53@8+8:0.023809523809523808=$%
903,0,16,590@9+0:0.4047619047619046=$%0@2+1:0.023809523809523798=$8+8:0.0714285714285714=$7+2:0.023809523809523798=$%428@8+8:0.023809523809523798=$%154@8+8:0.047619047619047596=$%71@1+6:0.047619047619047596=$7+4:0.023809523809523798=2:0.023809523809523798=$%20@7+6:0.023809523809523798=$%4@7+2:0.023809523809523798=$8+8:0.023809523809523798=$%140@7+2:0.047619047619047596=$%26@8+8:0.023809523809523798=$%35@8+8:0.023809523809523798=$7+6:0.023809523809523798=2:0.023809523809523798=$%7@7+2:0.023809523809523798=$%169@7+2:0.023809523809523798=$%17@7+2:0.023809523809523798=$%53@8+8:0.023809523809523798=$%
903,0,17,590@9+0:0.6666666666666665=$%0@4+1:0.0238095238095238=$8+8:0.0238095238095238=$7+2:0.0238095238095238=$1+6:0.0238095238095238=$%4@7+2:0.0238095238095238=$%140@7+2:0.0238095238095238=$%55@6+0:0.0238095238095238=$%26@8+8:0.0238095238095238=$%7@7+2:0.0238095238095238=$%169@2+10:0.0238095238095238=$7+2:0.0238095238095238=$%71@7+4:0.0238095238095238=$2+1:0.0238095238095238=$%35@7+6:0.0238095238095238=$%
903,0,18,258@1+6:0.023809523809523808=$%0@4+1:0.023809523809523808=$7+2:0.023809523809523808=$%590@9+0:0.7857142857142857=$%4@7+2:0.023809523809523808=$%140@7+2:0.023809523809523808=$%55@6+0:0.023809523809523808=$%26@8+8:0.023809523809523808=$%169@2+10:0.023809523809523808=$%35@7+6:0.023809523809523808=$%
903,0,19,590@9+0:0.9523809523809523=$%55@6+0:0.023809523809523808=$%35@7+6:0.023809523809523808=$%
903,0,20,590@9+0:0.9761904761904762=$%35@7+6:0.023809523809523808=$%
903,0,21,590@9+0:0.9761904761904762=$%35@7+6:0.023809523809523808=$%
903,0,22,590@9+0:0.9761904761904762=$%35@7+6:0.023809523809523808=$%
903,0,23,590@9+0:1.0=$%
903,1,0,590@9+0:0.9761904761904762=$%0@2+1:0.023809523809523808=$%
903,1,1,590@9+0:0.9761904761904762=$%0@2+1:0.023809523809523808=$%
903,1,2,590@9+0:0.9761904761904762=$%0@2+1:0.023809523809523808=$%
903,1,3,590@9+0:0.9761904761904762=$%0@2+1:0.023809523809523808=$%
903,1,4,590@9+0:0.9761904761904762=$%0@2+1:0.023809523809523808=$%
903,1,5,590@9+0:0.9523809523809523=$%0@2+1:0.023809523809523808=$%71@7+2:0.023809523809523808=$%
903,1,6,590@9+0:0.8809523809523809=$%0@2+1:0.023809523809523808=$%56@7+2:0.023809523809523808=$%71@7+2:0.023809523809523808=$%35@7+2:0.023809523809523808=$%17@7+2:0.023809523809523808=$%
903,1,7,590@9+0:0.619047619047619=$%471@7+2:0.0238095238095238=$%0@8+8:0.07142857142857141=$%109@7+2:0.0238095238095238=$%20@7+6:0.0238095238095238=$%54@8+8:0.0238095238095238=$%4@7+2:0.0238095238095238=$%56@7+2:0.0238095238095238=$%26@8+8:0.0238095238095238=$%7@7+2:0.0238095238095238=$%140@8+8:0.0238095238095238=$%71@7+2:0.0238095238095238=$%35@7+2:0.0238095238095238=$%17@7+2:0.0238095238095238=$%53@8+8:0.0238095238095238=$%
903,1,8,590@9+0:0.3571428571428571=$%0@8+8:0.11904761904761901=$%471@7+2:0.0238095238095238=$%154@8+8:0.07142857142857141=$%109@7+2:0.0238095238095238=$%20@7+6:0.0238095238095238=$%54@8+8:0.0238095238095238=$%140@8+8:0.0476190476190476=$%4@8+8:0.0238095238095238=$%56@7+2:0.0238095238095238=$%26@8+8:0.0238095238095238=$%35@8+8:0.0238095238095238=$7+2:0.0476190476190476=$%7@7+2:0.0238095238095238=$%169@7+2:0.0238095238095238=$%55@8+8:0.0238095238095238=$7+2:0.0238095238095238=$%71@7+2:0.0238095238095238=$%17@7+2:0.0238095238095238=$%53@8+8:0.0238095238095238=$%
903,1,9,590@9+0:0.3095238095238094=$%0@8+8:0.11904761904761899=$%471@7+2:0.023809523809523798=$%154@8+8:0.0714285714285714=$%109@7+2:0.023809523809523798=$%20@7+6:0.023809523809523798=$%54@8+8:0.023809523809523798=$%140@8+8:0.047619047619047596=$%4@8+8:0.023809523809523798=$%56@7+2:0.023809523809523798=$%26@8+8:0.023809523809523798=$%35@8+8:0.023809523809523798=$7+2:0.047619047619047596=$%7@7+2:0.023809523809523798=$%55@8+8:0.047619047619047596=$7+2:0.023809523809523798=$%169@7+2:0.023809523809523798=$%15@6+0:0.023809523809523798=$%71@7+2:0.023809523809523798=$%17@7+2:0.023809523809523798=$%53@8+8:0.023809523809523798=$%
903,1,10,590@9+0:0.23809523809523803=$%0@8+8:0.11904761904761901=$7+2:0.0238095238095238=$1+6:0.0238095238095238=$%471@7+2:0.0238095238095238=$%154@8+8:0.07142857142857141=$%109@7+2:0.0238095238095238=$%20@7+6:0.0238095238095238=$%54@8+8:0.0238095238095238=$%140@8+8:0.0476190476190476=$%4@8+8:0.0238095238095238=$%56@7+2:0.0238095238095238=$%26@8+8:0.0238095238095238=$%35@8+8:0.0238095238095238=$7+2:0.0476190476190476=$%7@7+2:0.0238095238095238=$%55@8+8:0.0476190476190476=$7+2:0.0238095238095238=$%169@7+2:0.0476190476190476=$%15@6+0:0.0238095238095238=$%71@7+2:0.0238095238095238=$%17@7+2:0.0238095238095238=$%53@8+8:0.0238095238095238=$%
903,1,11,590@9+0:0.21428571428571422=$%0@8+8:0.11904761904761901=$7+2:0.0238095238095238=$1+6:0.0238095238095238=$%471@7+2:0.0238095238095238=$%154@8+8:0.07142857142857141=$%109@7+2:0.0238095238095238=$%71@0+4:0.0238095238095238=$7+2:0.0238095238095238=$%20@7+6:0.0238095238095238=$%54@8+8:0.0238095238095238=$%140@8+8:0.0476190476190476=$%4@7+2:0.0238095238095238=$%56@7+2:0.0238095238095238=$%26@8+8:0.0238095238095238=$%35@8+8:0.0238095238095238=$7+2:0.0476190476190476=$%7@7+2:0.0238095238095238=$%55@8+8:0.0476190476190476=$7+2:0.0238095238095238=$%169@7+2:0.0476190476190476=$%15@6+0:0.0238095238095238=$%17@7+2:0.0238095238095238=$%53@8+8:0.0238095238095238=$%
903,1,12,169@8+8:0.023809523809523798=$7+2:0.047619047619047596=$%0@8+8:0.11904761904761899=$7+2:0.023809523809523798=$0+4:0.023809523809523798=$1+6:0.023809523809523798=$%471@7+2:0.023809523809523798=$%590@9+0:0.2142857142857142=$%154@8+8:0.047619047619047596=$%71@0+4:0.047619047619047596=$7+2:0.023809523809523798=$%20@7+6:0.023809523809523798=$%140@8+8:0.047619047619047596=$7+2:0.023809523809523798=$%4@7+2:0.023809523809523798=$%56@7+2:0.047619047619047596=$%26@8+8:0.023809523809523798=$%35@8+8:0.023809523809523798=$7+2:0.047619047619047596=$%55@8+8:0.047619047619047596=$%15@6+0:0.023809523809523798=$%17@7+2:0.023809523809523798=$%53@8+8:0.023809523809523798=$%
903,1,13,169@8+8:0.023809523809523798=$7+2:0.047619047619047596=$%0@8+8:0.11904761904761899=$7+2:0.023809523809523798=$0+4:0.023809523809523798=$1+6:0.023809523809523798=$%471@7+2:0.023809523809523798=$%590@9+0:0.2142857142857142=$%154@8+8:0.047619047619047596=$%71@0+4:0.023809523809523798=$7+2:0.023809523809523798=$%20@7+6:0.023809523809523798=$%54@8+8:0.023809523809523798=$%140@8+8:0.047619047619047596=$7+2:0.023809523809523798=$%4@7+2:0.023809523809523798=$8+8:0.023809523809523798=$%56@7+2:0.023809523809523798=$%26@8+8:0.023809523809523798=$%35@8+8:0.023809523809523798=$7+2:0.047619047619047596=$%55@8+8:0.047619047619047596=$%15@6+0:0.023809523809523798=$%17@7+2:0.023809523809523798=$%53@8+8:0.023809523809523798=$%
903,1,14,169@8+8:0.023809523809523798=$7+2:0.047619047619047596=$%0@8+8:0.11904761904761899=$7+2:0.023809523809523798=$1+6:0.047619047619047596=$%471@7+2:0.023809523809523798=$%428@8+8:0.023809523809523798=$%154@8+8:0.047619047619047596=$%590@9+0:0.1428571428571428=$%109@7+2:0.023809523809523798=$%391@5+3:0.023809523809523798=$%20@7+6:0.023809523809523798=$%54@8+8:0.023809523809523798=$%140@8+8:0.047619047619047596=$7+2:0.023809523809523798=$%4@7+2:0.023809523809523798=$8+8:0.023809523809523798=$%56@7+2:0.023809523809523798=$%26@8+8:0.023809523809523798=$%35@8+8:0.023809523809523798=$7+2:0.047619047619047596=$%7@7+2:0.023809523809523798=$%55@8+8:0.047619047619047596=$7+2:0.023809523809523798=$%15@6+0:0.023809523809523798=$%17@7+2:0.023809523809523798=$%53@8+8:0.023809523809523798=$%
