ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
808,0,0,406@9+0:0.9861111111111112=$%4@1+6:0.013888888888888888=$%
808,0,1,406@9+0:0.9861111111111112=$%4@1+6:0.013888888888888888=$%
808,0,2,406@9+0:0.9861111111111112=$%4@1+6:0.013888888888888888=$%
808,0,3,406@9+0:0.9861111111111112=$%4@1+6:0.013888888888888888=$%
808,0,4,406@9+0:0.9861111111111112=$%4@1+6:0.013888888888888888=$%
808,0,5,406@9+0:0.9861111111111112=$%4@1+6:0.013888888888888888=$%
808,0,6,406@9+0:0.9444444444444446=$%0@7+2:0.013888888888888892=$%4@1+6:0.013888888888888892=$%169@5+11:0.013888888888888892=$%472@7+2:0.013888888888888892=$%
808,0,7,406@9+0:0.8333333333333337=$%71@2+1:0.013888888888888895=$0+4:0.013888888888888895=$%55@6+0:0.013888888888888895=$%250@7+2:0.02777777777777779=$%0@7+2:0.013888888888888895=$%362@2+1:0.013888888888888895=$%4@7+2:0.013888888888888895=$1+6:0.013888888888888895=$%56@7+2:0.013888888888888895=$%35@7+2:0.013888888888888895=$%472@7+2:0.013888888888888895=$%
808,0,8,0@7+2:0.0694444444444445=4:0.013888888888888899=6:0.013888888888888899=$2+1:0.013888888888888899=$%406@9+0:0.5277777777777782=$%7@7+2:0.027777777777777797=$6+0:0.013888888888888899=$%71@2+1:0.013888888888888899=$7+4:0.013888888888888899=2:0.013888888888888899=6:0.013888888888888899=$0+4:0.013888888888888899=$%1@7+2:0.013888888888888899=$%55@6+0:0.013888888888888899=$%250@7+2:0.013888888888888899=$%440@5+3:0.013888888888888899=$%169@2+1:0.013888888888888899=$5+3:0.013888888888888899=$7+6:0.013888888888888899=$%362@2+1:0.013888888888888899=$%4@7+2:0.013888888888888899=$1+6:0.013888888888888899=$%140@7+4:0.013888888888888899=$1+6:0.027777777777777797=$%56@7+2:0.027777777777777797=$%35@1+6:0.013888888888888899=$%29@7+2:0.013888888888888899=$%472@7+2:0.013888888888888899=$%
808,0,9,0@7+2:0.06944444444444452=4:0.013888888888888902=6:0.013888888888888902=$5+3:0.013888888888888902=$2+1:0.013888888888888902=$%406@9+0:0.45833333333333376=$%7@7+2:0.027777777777777804=$1+6:0.013888888888888902=$%71@2+1:0.027777777777777804=$7+4:0.013888888888888902=2:0.013888888888888902=6:0.013888888888888902=$0+4:0.013888888888888902=$%1@7+2:0.013888888888888902=$%55@6+0:0.013888888888888902=$%398@6+0:0.013888888888888902=$%250@7+2:0.013888888888888902=$%169@2+1:0.013888888888888902=$5+3:0.013888888888888902=$7+6:0.013888888888888902=$%20@5+3:0.013888888888888902=$6+0:0.013888888888888902=$%362@2+1:0.013888888888888902=$%4@7+2:0.013888888888888902=$%140@7+4:0.013888888888888902=$6+0:0.013888888888888902=$1+6:0.013888888888888902=$%56@7+2:0.027777777777777804=$%287@7+2:0.013888888888888902=$%29@7+2:0.013888888888888902=$%54@1+6:0.013888888888888902=$%92@5+3:0.013888888888888902=$%472@7+2:0.013888888888888902=$%
808,0,10,0@7+2:0.06944444444444453=4:0.013888888888888905=6:0.013888888888888905=$1+6:0.04166666666666671=$6+0:0.013888888888888905=$5+3:0.02777777777777781=$%406@9+0:0.3888888888888894=$%7@7+2:0.02777777777777781=$1+6:0.013888888888888905=$6+0:0.013888888888888905=$%71@2+1:0.013888888888888905=$5+3:0.013888888888888905=$7+4:0.013888888888888905=2:0.013888888888888905=6:0.013888888888888905=$0+4:0.013888888888888905=$%4@1+6:0.013888888888888905=$7+2:0.013888888888888905=$%398@6+0:0.013888888888888905=$%20@1+6:0.013888888888888905=$6+0:0.013888888888888905=$%250@7+2:0.013888888888888905=$%169@2+1:0.013888888888888905=$5+3:0.013888888888888905=$7+6:0.013888888888888905=$%1@1+6:0.013888888888888905=$%362@2+1:0.013888888888888905=$%140@7+4:0.013888888888888905=$6+0:0.013888888888888905=$%56@7+2:0.02777777777777781=$%287@7+2:0.013888888888888905=$%29@7+2:0.013888888888888905=$1+6:0.013888888888888905=$%92@5+3:0.013888888888888905=$%132@5+3:0.013888888888888905=$%472@7+2:0.013888888888888905=$%
