ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$leisure and sport$$office$$other_activity$$restaurant$$health related activity$$shop$$sport$$school$$outside_sport$$leisure$$public$$university$$stadium$$kindergarten$$park$$supermarket$$
814,0,0,418@9+0:1.0=$%
814,0,1,418@9+0:1.0=$%
814,0,2,418@9+0:1.0=$%
814,0,3,418@9+0:1.0=$%
814,0,4,418@9+0:1.0=$%
814,0,5,418@9+0:0.9840546697038725=$%0@7+6:0.0056947608200455585=2:0.010250569476082005=$%
814,0,6,418@9+0:0.9610389610389611=$%0@7+6:0.007083825265643447=2:0.020070838252656435=$%35@7+2:0.0059031877213695395=$%7@7+2:0.0059031877213695395=$%
814,0,7,418@9+0:0.8108776266996292=$%59@7+2:0.006180469715698393=$%0@7+6:0.011124845488257108=2:0.06551297898640296=$8+12:0.022249690976514216=$%71@7+4:0.007416563658838071=$%189@7+2:0.007416563658838071=$%35@7+2:0.012360939431396786=$%4@7+2:0.00865265760197775=$%7@7+2:0.016069221260815822=$%55@7+2:0.011124845488257108=$%140@7+2:0.00865265760197775=$%56@7+2:0.006180469715698393=$%169@7+2:0.006180469715698393=$%
814,0,8,418@9+0:0.5379581151832462=$%59@7+2:0.010471204188481676=$8+12:0.010471204188481676=$%53@7+2:0.010471204188481676=$%0@7+6:0.015706806282722516=2:0.12565445026178013=$8+12:0.035340314136125664=$1+6:0.007853403141361258=$%7@7+2:0.03272251308900524=$%140@7+2:0.015706806282722516=$%1@7+2:0.015706806282722516=$%71@7+4:0.020942408376963352=2:0.011780104712041887=$%55@7+2:0.014397905759162305=$%169@7+2:0.015706806282722516=$%20@7+2:0.006544502617801048=$%4@7+2:0.020942408376963352=$%35@7+2:0.03403141361256545=$%189@7+2:0.011780104712041887=$%147@7+2:0.007853403141361258=$%56@7+2:0.015706806282722516=$%388@7+2:0.015706806282722516=$%250@7+2:0.006544502617801048=$%
814,0,9,59@8+12:0.016304347826086956=$7+2:0.014945652173913044=$%71@7+4:0.03260869565217391=2:0.016304347826086956=$1+6:0.008152173913043478=$%0@7+6:0.020380434782608696=2:0.15896739130434784=$8+12:0.04891304347826087=$1+6:0.01766304347826087=$%418@9+0:0.3722826086956522=$%1@7+2:0.020380434782608696=$%7@7+2:0.03940217391304349=$%140@7+2:0.021739130434782608=$%54@7+2:0.009510869565217392=$%189@7+2:0.013586956521739132=$%56@7+2:0.021739130434782608=$%4@7+2:0.02581521739130435=$%169@7+2:0.021739130434782608=$%35@7+2:0.03804347826086957=$%53@7+2:0.010869565217391304=$%147@7+2:0.008152173913043478=$%253@7+2:0.006793478260869566=$%55@7+2:0.019021739130434784=$%20@7+2:0.009510869565217392=$%388@7+2:0.019021739130434784=$%250@7+2:0.008152173913043478=$%
814,0,10,59@8+12:0.017735334242837655=$7+2:0.01637107776261937=$%71@7+4:0.03547066848567531=2:0.015006821282401092=$2+1:0.008185538881309686=$1+6:0.008185538881309686=$%0@7+6:0.020463847203274217=2:0.16098226466575719=$8+12:0.045020463847203276=$5+3:0.0068212824010914054=$1+6:0.019099590723055934=$%418@9+0:0.3328785811732606=$%1@7+2:0.023192360163710776=$%7@7+2:0.04365620736698499=$%140@7+2:0.023192360163710776=$%54@7+2:0.009549795361527967=$%189@7+2:0.015006821282401092=$%56@7+2:0.025920873124147342=$%4@7+2:0.027285129604365622=$%169@7+2:0.023192360163710776=$%35@7+2:0.03819918144611187=$%53@7+2:0.010914051841746248=$%147@7+2:0.008185538881309686=$%253@7+2:0.0068212824010914054=$%55@7+2:0.020463847203274217=$%20@7+2:0.009549795361527967=$%388@7+2:0.019099590723055934=$%250@7+2:0.009549795361527967=$%
